2800900188890211122300004V00004V00004V00004V00004V00004V00004V00005V00063V00200V00321V00413V00454V00440V00367V00247V00092V00005V00004V00004V00004V00004V00004V00004V
28009001898902111223000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080211122300001V00007V00013V00013V00011V00007V00001V00001V00002V00005V00006V00013V*****N00019V00016V00017V00010V00002V00001V00001V00001V00006V00036V00042V
2816100107080211122300117V00091V00074V00060V00079V00128V00200V00257V00291V00170V00090V00059V00029V00020V00017V00016V00013V00099V00169V00176V00220V00252V00264V00160V
2816100108080211122300032V00026V00019V00015V00017V00027V00045V00068V00087V00072V00038V00026V00013V00015V00016V00023V00029V00066V00085V00083V00091V00091V00106V00083V
2816100110490211122300059V00039V00053V00049V00044V00029V00041V00043V00055V00062V00053V00046V00046V00034V00033V00038V00032V00034V00071V00076V00087V00091V00085V00071V
2816100109490211122300027V00016V00016V00016V00015V00014V00021V00026V00023V00028V00025V00031V00027V00017V00017V00023V00023V00022V00041V00052V00044V00060V00056V00054V
2816100114060211122300003V00003V00003V00003V00003V00003V00003V00004V00004V00004V00008V00010V00019V00022V00022V00020V00015V00005V00005V00005V00004V00004V00004V00003V
2816100182890211122300103V00124V00141V00175V00199V00096V00230V00170V00212V00053V00064V00056V00073V00151V00033V00113V00015V00029V00045V00228V00150V00049V00122V00048V
28161001818902111223000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.5V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V001.2V000.9V
28161001838902111223003.8V003.4V002.6V002.3V001.5V001.1V000.7V000.6V003.5V005.9V007.6V010.9V012.8V014.6V015.8V015.9V013.6V010.3V007.7V006.9V006.3V005.2V005.4V005.2V
2816100186890211122300093V00095V00096V00097V00097V00097V00096V00097V00085V00066V00064V00057V00055V00051V00048V00049V00056V00069V00078V00081V00083V00087V00087V00078V
2816100187890211122300956V00956V00956V00956V00956V00956V00956V00956V00957V00957V00957V00957V00956V00955V00955V00955V00955V00955V00955V00956V00956V00956V00957V00957V
2816100188890211122300004V00004V00004V00004V00004V00004V00004V00006V00100V00239V00356V00423V00441V00400V00306V00184V00045V00004V00004V00004V00004V00004V00004V00004V
28161001898902111223000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380211122300002V00002V00002V00001V00002V00002V00002V00002V00003V00002V00003V00002V*****N00004V00003V00004V00004V00003V00004V00009V00007V00004V00004V00003V
2801600107080211122300002V00002V00002V00002V00001V00002V00002V00002V00002V00002V00002V00003V*****N00010V00008V00007V00004V00002V00002V00002V00002V00002V00002V00002V
2801600108080211122300005V00004V00001V00002V00001V00002V00003V00008V00004V00003V00004V00005V*****N00026V00024V00027V00029V00022V00008V00002V00002V00002V00001V00002V
28016001064802111223000.4V000.3V000.3V000.4V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V*****N000.5V000.5V000.5V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2801600110490211122300010V00016V00010V00004V00004V00007V00008V00007V00008V00010V00011V00010V00010V00013V00015V00018V00019V00015V00016V00013V00007V00004V00007V00009V
2801600109490211122300004V00004V00002V00003V00002V00002V00002V00002V00006V00002V00001V00004V00006V00010V00008V00007V00008V00006V00006V00006V00003V00004V00006V00004V
2801600114060211122300057V00055V00061V00065V00069V00067V00063V00053V00058V00059V00062V00058V*****N00043V00042V00037V00036V00042V00061V00071V00068V00060V00066V00070V
28016001305902111223000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V*****N000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V000.1V000.1V
28016001205902111223000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V*****N000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.2V000.3V000.3V000.2V
28016001315902111223000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600182890211122300184V00147V00263V00234V00254V00255V00225V00106V00174V00102V00096V00100V00101V00105V00104V00105V00121V00206V00284V00290V00283V00243V00262V00267V
28016001818902111223001.6V001.3V003.6V004.1V006.1V004.4V002.3V001.4V001.3V001.8V003.3V003.1V004.4V004.0V004.1V004.4V002.5V001.8V004.4V007.6V007.9V006.4V008.1V007.3V
28016001838902111223007.7V007.1V007.1V009.0V009.7V008.6V007.8V006.6V007.6V009.3V008.5V009.7V010.4V011.2V011.6V011.3V011.3V011.2V011.3V010.8V009.1V007.3V007.5V006.8V
2801600186890211122300046V00060V00032V00025V00020V00023V00029V00044V00033V00034V00034V00038V00053V00049V00048V00051V00048V00041V00030V00027V00033V00050V00054V00070V
2801600187890211122300911V00910V00910V00910V00910V00910V00910V00910V00911V00911V00911V00911V00910V00910V00909V00909V00910V00910V00910V00910V00911V00911V00912V00912V
2801600188890211122300004V00004V00004V00004V00004V00004V00004V00007V00114V00298V00451V00550V00581V00545V00442V00285V00063V00004V00004V00004V00004V00004V00004V00004V
28016001898902111223000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202111223005.7V005.5V005.7V005.7V005.7V005.8V005.7V005.6V005.6V005.6V005.5V005.5V*****N005.7V005.7V005.7V005.7V005.6V005.5V005.4V005.5V005.5V005.5V005.6V
28016001440202111223000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V
2817100101380211122300005V00005V00005V00005V00006V00006V00006V00006V00006V00006V00005V00006V00006V00005V00004V00004V00004V00004V00003V00005V00005V00005V00005V00004V
2817100107080211122300003V00003V00005V00006V00011V00014V00017V00020V00025V00028V00028V00031V00025V00016V00012V00016V00013V00014V00007V00003V00001V00001V00001V00001V
2817100108080211122300011V00010V00016V00014V00014V00013V00018V00015V00019V00020V00025V00036V00042V00039V00040V00050V00055V00045V00039V00020V00003V00003V00005V00003V
28171001064802111223000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.5V000.4V000.3V000.2V000.3V000.3V000.3V
2817100110490211122300021V00024V00021V00018V00020V00020V00019V00021V00021V00019V00032V00029V00055V00062V00044V00036V00039V00045V00047V00042V00027V00020V00019V00016V
2817100109490211122300006V00013V00021V00012V00011V00010V00007V00005V00007V00010V00018V00011V00042V00042V00033V00027V00022V00039V00040V00029V00016V00013V00012V00010V
2817100114060211122300005V00005V00006V00005V00006V00005V00005V00005V00006V00008V00010V00010V00012V00013V00017V00014V00009V00005V00007V00036V00061V00055V00040V00044V
2817100182890211122300248V00172V00022V00005V00099V00075V00019V00007V00023V00029V00050V00077V00089V00174V00205V00212V00220V00223V00170V00210V00316V00316V00051V00034V
28171001818902111223001.2V001.7V002.5V000.9V001.4V001.7V001.9V001.4V002.3V002.0V001.7V001.1V001.1V001.1V001.6V002.4V002.3V002.1V001.9V002.8V006.4V006.7V003.0V002.8V
28171001838902111223000.6V-00.1V000.1V-00.5V-00.7V-01.2V-01.2V-01.8V-00.1V002.8V006.0V010.1V012.7V014.5V014.9V014.2V012.3V008.9V008.6V011.1V013.5V012.0V009.8V009.3V
2817100186890211122300100V00100V00100V00100V00100V00100V00100V00100V00098V00090V00079V00065V00060V00056V00055V00058V00069V00082V00075V00051V00035V00043V00049V00051V
2817100187890211122300970V00970V00970V00970V00970V00970V00970V00970V00971V00971V00972V00971V00970V00970V00969V00969V00969V00969V00969V00970V00970V00971V00971V00972V
2817100188890211122300004V00004V00004V00004V00004V00004V00004V00005V00104V00276V00393V00456V00462V00417V00320V00183V00044V00004V00004V00004V00004V00004V00004V00004V
28171001898902111223000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080211122300003V00002V00003V00002V00003V00002V00003V00003V00003V00004V00006V00006V00008V00010V00013V00011V00006V00003V00004V00032V00060V00053V00037V00042V
2810200101380211122300001V00001V00002V00002V00001V00001V00001V00001V00001V00002V00001V00001V00002V00002V00002V00001V00001V00002V00002V00002V00002V00001V00001V00003V
2810200107080211122300002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00004V00004V00004V00005V00004V00004V00004V00002V00008V00006V00004V00005V00002V00002V
2810200108080211122300003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00007V00002V00043V00043V00044V00037V00009V00001V
28102001064802111223000.2V000.2V000.2V000.1V000.2V000.2V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.2V000.2V
2810200110490211122300014V00012V00010V00010V00012V00009V00004V00004V00007V00006V00005V00008V00009V00008V00009V00011V00012V00016V00012V00029V00027V00029V00015V00010V
2810200114060211122300027V00031V00033V00038V00044V00044V00044V00045V00043V00040V00035V00035V00038V00045V00049V00044V00032V00044V00002V00005V00003V00005V00027V00041V
2810200182890211122300143V00145V00135V00132V00136V00140V00140V00153V00144V00165V00186V00246V00282V00298V00236V00179V00260V00035V00080V00108V00113V00130V00143V00158V
28102001818902111223001.9V001.9V002.1V002.7V002.5V002.3V002.3V002.2V002.3V001.7V001.1V001.2V001.6V002.1V001.3V001.5V002.4V002.2V002.8V001.8V002.4V002.9V007.2V008.1V
28102001838902111223005.5V005.1V005.1V003.4V004.2V003.5V003.2V003.4V004.8V006.2V007.9V009.9V011.8V012.7V014.9V015.6V013.5V010.7V009.6V009.4V008.3V006.1V005.8V005.7V
2810200186890211122300072V00073V00071V00067V00059V00062V00060V00057V00054V00051V00049V00046V00042V00040V00034V00036V00049V00058V00055V00057V00058V00060V00056V00058V
2810200187890211122300932V00932V00932V00931V00931V00931V00931V00932V00932V00932V00933V00932V00932V00931V00931V00931V00931V00931V00931V00931V00932V00932V00933V00933V
2810200188890211122300004V00004V00004V00004V00004V00004V00004V00007V00116V00276V00288V00485V00408V00462V00364V00221V00028V00004V00004V00004V00004V00004V00004V00004V
28102001898902111223000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080211122400076V00010V00008V00011V00018V00019V00011V00011V00011V00012V00011V00011V00009V00008V00006V00005V00006V00009V00012V00029V00049V00017V00007V00016V
2806501308080211122400063V00035V00036V00042V00043V00043V00030V00037V00036V00028V00024V00022V00018V00019V00012V00012V00020V00040V00053V00079V00085V00062V00041V00052V
2806501310490211122400054V00027V00008V00007V00006V00006V00007V00008V00007V00006V00008V00012V00022V00015V00011V00012V00009V00006V00009V00016V00017V00025V00017V00008V
2806501314060211122400002V00009V00008V00004V00004V00006V00013V00009V00017V00030V00039V00043V00053V00056V00066V00066V00058V00033V00024V00005V00003V00007V00020V00010V
2806501382890211122400085V00068V00074V00080V00069V00057V00063V00063V00068V00069V00084V00074V00073V00078V00079V00069V00085V00074V00085V00097V00086V00107V00063V00040V
28065013818902111224002.2V002.8V001.6V001.5V001.9V002.6V002.7V002.5V002.7V003.7V003.5V003.6V004.2V004.4V005.2V004.7V003.9V003.0V002.6V001.8V001.7V002.0V002.0V001.7V
28065013838902111224006.0V006.8V006.5V006.4V006.1V006.2V005.6V005.3V006.1V007.8V008.9V010.2V011.7V012.8V013.4V013.7V013.0V011.2V010.0V008.8V007.4V007.1V006.3V005.7V
2806501386890211122400073V00069V00076V00080V00083V00083V00086V00084V00078V00069V00063V00057V00049V00045V00040V00035V00035V00037V00041V00047V00053V00057V00058V00060V
2806501387890211122400937V00937V00937V00938V00938V00938V00939V00939V00939V00940V00940V00940V00940V00939V00938V00938V00938V00938V00939V00939V00939V00939V00939V00939V
2806501388890211122400004V00004V00004V00004V00004V00004V00004V00004V00015V00120V00233V00317V00357V00349V00294V00196V00071V00004V00004V00004V00004V00004V00004V00004V
28065013898902111224000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902111224000.6V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.4V000.4V000.3V000.2V000.3V
28065013205902111224002.0V001.2V001.2V001.3V001.4V001.4V001.2V001.3V001.2V001.2V001.1V001.1V001.0V001.0V001.0V000.9V001.1V001.2V001.4V001.8V002.0V001.6V001.3V001.4V
28065013315902111224002.1V001.1V001.1V001.2V001.3V001.3V001.1V001.1V001.1V001.0V001.0V001.0V000.9V000.9V000.8V000.8V000.9V001.1V001.3V001.8V002.0V001.5V001.1V001.3V
2807400707080211122400049V00026V00024V00024V00054V00039V00015V00016V00020V00025V00030V00026V00019V00020V00015V00013V00015V00019V00030V00073V00036V00070V00032V00042V
2807400708080211122400061V00049V00047V00044V00051V00052V00037V00038V00041V00039V00040V00036V00027V00029V00021V00021V00028V00045V00074V00098V00076V00084V00069V00069V
28074007064802111224000.4V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.5V000.4V000.5V000.4V000.3V000.3V000.3V000.2V000.3V000.4V000.5V000.7V000.5V000.6V000.5V000.6V
2807400710490211122400048V00028V00018V00010V00018V00016V00011V00013V00018V00017V00020V00020V00017V00013V00014V00016V00015V00014V00014V00013V00020V00024V00024V00021V
2807400714060211122400004V00006V00007V00006V00004V00005V00013V00012V00015V00023V00027V00033V00045V00047V00055V00057V00049V00035V00011V00006V00007V00006V00006V00006V
2807400782890211122400095V00090V00125V00188V00155V00063V00085V00107V00091V00080V00086V00079V00101V00086V00091V00091V00102V00085V00068V00079V00090V00090V00059V00058V
28074007818902111224001.4V001.4V001.0V000.6V000.6V001.1V001.7V000.8V001.3V002.3V002.3V002.5V002.8V003.1V003.2V002.9V002.9V002.3V001.7V001.2V001.4V001.2V001.7V001.6V
28074007838902111224005.0V005.1V004.7V003.1V002.4V003.2V003.8V003.2V003.7V005.6V006.9V008.2V009.7V011.0V011.9V012.2V011.2V009.5V008.2V007.0V006.3V005.3V004.5V003.9V
2807400786890211122400067V00068V00075V00085V00089V00090V00088V00088V00083V00069V00062V00056V00047V00042V00038V00033V00032V00034V00039V00044V00049V00054V00057V00059V
2807400787890211122400937V00938V00938V00938V00938V00938V00939V00939V00940V00940V00941V00941V00940V00939V00939V00938V00939V00939V00939V00939V00939V00940V00940V00940V
2807400788890211122400004V00004V00004V00004V00004V00004V00004V00004V00034V00155V00257V00325V00349V00324V00256V00090V00011V00004V00004V00004V00004V00004V00004V00004V
28074007898902111224000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211122400006V00006V00005V00006V00007V00006V00006V00005V00006V00008V00008V00007V00006V00005V00005V00005V00004V00003V00003V00005V00004V00004V00005V00005V
2800500207080211122400017V00006V00009V00010V00016V00008V00007V00005V00007V00012V00011V00010V00011V00007V00006V00006V00006V00005V00010V00010V00009V00006V00017V00013V
2800500208080211122400040V00030V00033V00034V00036V00033V00031V00028V00026V00030V00027V00024V00024V00019V00018V00019V00028V00031V00044V00056V00054V00037V00051V00046V
28005002064802111224000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.4V000.5V000.5V
2800500210490211122400023V00016V00008V00016V00016V00012V00012V00011V00010V00019V00012V00016V00018V00017V00025V00016V00008V00009V00012V00014V00013V00017V00015V00021V
2800500214060211122400006V00010V00007V00005V00005V00011V00020V00030V00035V00035V00043V00052V00055V00063V00066V00063V00053V00047V00034V00019V00017V00029V00018V00024V
2800500282890211122400074V00084V00046V00057V00079V00046V00046V00051V00051V00045V00046V00046V00046V00068V00063V00063V00067V00069V00063V00085V00084V00063V00107V00084V
28005002818902111224002.5V001.8V001.6V001.4V001.1V002.0V002.5V002.9V003.4V003.3V004.2V005.0V005.0V006.0V005.7V005.2V004.3V003.8V003.7V002.6V002.5V001.9V001.4V001.8V
28005002838902111224005.0V004.7V003.7V003.2V003.0V003.8V004.1V004.2V004.8V006.1V008.1V009.6V011.1V011.9V012.4V012.4V011.6V010.0V009.1V008.1V007.0V005.9V005.1V004.5V
2800500286890211122400077V00084V00097V00100V00100V00100V00100V00093V00085V00077V00062V00048V00038V00029V00026V00027V00028V00035V00040V00047V00054V00054V00053V00052V
2800500287890211122400950V00950V00950V00951V00951V00951V00951V00952V00952V00953V00953V00953V00952V00951V00950V00950V00950V00951V00951V00951V00952V00952V00952V00952V
2800500288890211122400004V00004V00004V00004V00004V00004V00004V00004V00045V00175V00283V00350V00366V00331V00251V00138V00017V00004V00004V00004V00004V00004V00004V00004V
28005002898902111224000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211122400001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00003V00003V00004V00004V00004V00004V00004V00006V00006V00005V00008V00006V00005V00005V
2800600407080211122400003V00002V00001V00001V00001V00001V00002V00002V00003V00004V00005V00004V00003V00003V00002V00002V00002V00004V00008V00018V00037V00009V00004V00005V
2800600408080211122400019V00016V00008V00009V00005V00004V00011V00012V00017V00017V00014V00011V00008V00013V00009V00011V00015V00038V00050V00064V00077V00041V00025V00030V
28006004064802111224000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.3V000.3V000.3V
2800600410490211122400012V00012V00010V00007V00009V00011V00010V00012V00012V00010V00010V00012V00010V00006V00006V00006V00009V00015V00014V00015V00017V00021V00026V00019V
2800600414060211122400019V00022V00032V00036V00038V00030V00024V00025V00023V00028V00033V00039V00047V00046V00051V00053V00049V00029V00018V00007V00006V00020V00024V00022V
2800600482890211122400093V00102V00061V00056V00076V00080V00053V00071V00053V00067V00072V00092V00070V00071V00080V00080V00084V00080V00085V00102V00064V00020V00176V00060V
28006004818902111224002.8V001.7V002.4V003.4V003.1V003.1V002.0V001.8V002.4V002.9V003.1V002.7V002.8V002.5V003.7V003.3V003.3V002.4V002.1V001.7V001.8V001.6V001.5V001.8V
28006004838902111224008.3V007.9V008.2V008.9V007.9V006.5V006.0V005.4V006.1V007.0V008.2V010.3V012.0V013.4V014.0V014.4V013.2V011.2V009.8V008.8V008.2V007.3V006.3V005.9V
2800600486890211122400079V00088V00091V00087V00091V00099V00100V00100V00094V00084V00076V00066V00057V00051V00045V00039V00039V00046V00052V00057V00060V00064V00069V00070V
2800600487890211122400950V00950V00950V00951V00951V00951V00952V00952V00953V00953V00953V00953V00952V00952V00951V00951V00951V00952V00952V00952V00952V00952V00952V00953V
2800600488890211122400004V00004V00004V00004V00004V00004V00004V00004V00021V00147V00272V00355V00384V00355V00275V00148V00019V00004V00004V00004V00004V00004V00004V00004V
28006004898902111224000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902111224000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.3V000.2V000.2V000.2V
