28014002140602130612028.0V029.0V022.0V018.0V010.0V010.0V014.0V021.0V030.0V049.0V073.0V080.0V088.0V00114V00126V00113V098.0V095.0V083.0V052.0V046.0V034.0V028.0V034.0V
2801400230590213061200.40V00.50V00.70V00.70V00.50V00.60V01.00V00.90V01.10V00.90V00.40V00.10V00.10V00.10V00.20V00.20V00.50V00.10V00.10V00.20V00.30V00.30V00.30V00.20V
2801400220590213061205.60V08.10V012.3V011.7V09.10V09.60V08.80V014.1V017.2V010.2V07.80V06.20V05.50V05.00V07.70V06.90V07.60V013.8V07.30V010.9V06.90V06.20V05.90V05.90V
2801400231590213061203.30V07.10V09.10V09.10V07.20V06.70V06.90V07.50V017.6V012.5V07.30V03.80V03.10V02.10V09.60V08.60V07.20V07.70V04.80V07.90V04.90V04.90V04.50V03.70V
2801400282890213061200226V00161V019.0V00141V00185V00170V00153V033.0V00126V00255V00230V00201V00207V00250V00234V00244V00246V00257V00255V00247V00210V00208V00221V00205V
2801400281890213061201.30V00.50V00.40V01.10V00.90V00.40V00.90V01.50V00.80V01.30V02.20V02.10V02.20V02.20V02.30V03.10V03.10V03.10V03.10V01.80V02.00V01.90V01.80V01.80V
28014002838902130612017.6V017.6V016.9V016.1V014.9V016.2V018.3V020.8V024.3V026.6V027.7V028.9V029.9V030.9V031.8V032.0V032.0V032.0V031.6V029.4V026.6V025.2V024.2V022.8V
28014002868902130612066.0V067.0V070.0V073.0V078.0V078.0V067.0V058.0V047.0V041.0V037.0V033.0V031.0V029.0V027.0V026.0V026.0V026.0V027.0V031.0V036.0V040.0V044.0V049.0V
2801400287890213061200952V00952V00952V00952V00952V00953V00953V00953V00953V00953V00953V00952V00952V00951V00951V00950V00949V00949V00949V00949V00950V00950V00950V00950V
2801400288890213061204.00V04.00V04.00V04.00V05.00V073.0V00232V00414V00589V00746V00863V00927V00943V00899V00808V00677V00506V00287V00127V015.0V04.00V04.00V04.00V04.00V
2801400289890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2818000107080213061203.00V07.00V05.00V05.00V05.00V014.0V07.00V07.00V05.00V03.00V05.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V06.00V
28180001080802130612017.0V08.00V015.0V02.00V017.0V029.0V014.0V013.0V08.00V02.00V06.00V04.00V04.00V01.00V01.00V02.00V02.00V02.00V08.00V025.0V044.0V017.0V018.0V019.0V
28180001104902130612017.0V015.0V016.0V018.0V014.0V017.0V017.0V021.0V019.0V020.0V021.0V040.0V019.0V016.0V023.0V018.0V026.0V019.0V021.0V016.0V014.0V017.0V017.0V017.0V
28180001094902130612019.0V017.0V06.00V08.00V08.00V07.00V010.0V013.0V012.0V010.0V09.00V016.0V08.00V017.0V07.00V07.00V09.00V011.0V011.0V09.00V011.0V011.0V08.00V09.00V
28180001140602130612024.0V034.0V030.0V046.0V025.0V017.0V031.0V039.0V050.0V064.0V067.0V073.0V075.0V083.0V092.0V098.0V092.0V083.0V078.0V048.0V028.0V050.0V045.0V037.0V
2818000182890213061200240V00153V00192V078.0V00148V00118V00130V00159V00195V00192V00258V00133V00254V00251V00151V00206V00245V00241V00253V00253V00251V00139V00211V00233V
2818000181890213061200.00V00.00V00.10V00.20V00.00V00.00V00.10V00.50V00.60V01.10V00.90V01.00V01.20V01.10V01.30V01.20V01.30V01.40V01.00V00.50V00.40V00.30V00.30V00.30V
28180001838902130612017.5V017.0V015.9V014.8V014.2V015.4V018.5V020.1V022.7V023.9V025.7V027.0V028.0V028.9V029.2V029.8V029.4V029.2V028.8V026.6V024.4V023.6V022.8V021.7V
28180001868902130612057.0V059.0V063.0V068.0V072.0V068.0V057.0V051.0V043.0V039.0V035.0V032.0V030.0V028.0V026.0V026.0V026.0V025.0V026.0V030.0V035.0V036.0V039.0V044.0V
2818000187890213061200933V00933V00933V00933V00934V00934V00934V00934V00934V00934V00934V00934V00933V00933V00932V00932V00931V00931V00931V00931V00932V00932V00932V00932V
2818000188890213061204.00V04.00V04.00V04.00V05.00V069.0V00275V00466V00646V00798V00904V00958V00960V00908V00805V00651V00481V00298V00114V014.0V04.00V04.00V04.00V04.00V
2818000189890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2813300207080213061201.00V01.00V01.00V01.00V01.00V02.00V04.00V03.00V02.00V01.00V03.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2813300208080213061202.00V02.00V02.00V02.00V03.00V09.00V010.0V08.00V07.00V05.00V06.00V05.00V03.00V02.00V02.00V02.00V02.00V04.00V05.00V05.00V04.00V03.00V05.00V04.00V
2813300210490213061205.00V07.00V08.00V06.00V07.00V09.00V012.0V016.0V015.0V011.0V013.0V018.0V022.0V016.0V013.0V017.0V018.0V019.0V017.0V016.0V018.0V018.0V016.0V014.0V
28133002140602130612041.0V039.0V038.0V036.0V033.0V025.0V024.0V034.0V048.0V060.0V068.0V073.0V072.0V063.0V062.0V061.0V063.0V065.0V066.0V065.0V058.0V056.0V042.0V036.0V
2813300282890213061200244V00185V00303V00244V00127V00196V00168V00168V00169V00154V00174V00227V00178V00233V00241V00236V00236V00235V00234V00239V00261V00282V00318V00200V
2813300281890213061202.00V01.30V02.80V01.50V01.00V00.80V01.30V01.40V01.50V01.50V01.80V02.40V02.80V03.20V03.50V03.90V04.30V04.30V03.60V03.00V02.40V02.00V01.50V01.30V
28133002838902130612019.1V018.5V018.2V017.2V017.1V016.8V019.0V020.9V022.7V024.6V026.3V027.1V027.9V029.2V029.9V030.1V030.0V029.3V028.1V026.2V024.9V024.6V023.9V022.5V
28133002868902130612062.0V065.0V067.0V070.0V072.0V073.0V063.0V058.0V051.0V045.0V042.0V041.0V039.0V038.0V035.0V035.0V035.0V036.0V042.0V050.0V052.0V053.0V053.0V057.0V
2813300287890213061200943V00943V00943V00943V00943V00943V00944V00944V00944V00944V00944V00943V00942V00942V00941V00940V00940V00939V00940V00940V00941V00941V00941V00941V
28133002888902130612011.0V011.0V011.0V011.0V013.0V084.0V00218V00365V00504V00626V00715V00767V00778V00753V00686V00576V00441V00289V097.0V023.0V011.0V011.0V011.0V011.0V
2813300289890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28123002070802130612021.0V02.00V02.00V03.00V07.00V029.0V037.0V043.0V014.0V06.00V04.00V03.00V03.00V04.00V02.00V02.00V04.00V04.00V03.00V07.00V023.0V024.0V017.0V02.00V
28123002080802130612046.0V027.0V023.0V027.0V030.0V036.0V036.0V039.0V023.0V015.0V011.0V011.0V012.0V015.0V09.00V010.0V014.0V017.0V023.0V050.0V071.0V068.0V055.0V038.0V
28123002104902130612018.0V017.0V013.0V011.0V010.0V010.0V016.0V019.0V026.0V021.0V018.0V016.0V019.0V020.0V022.0V021.0V016.0V013.0V015.0V016.0V024.0V031.0V027.0V019.0V
2812300214060213061201.00V09.00V010.0V05.00V03.00V04.00V09.00V013.0V028.0V040.0V052.0V057.0V069.0V074.0V088.0V075.0V062.0V056.0V046.0V017.0V01.00V01.00V02.00V08.00V
2812300282890213061200137V047.0V042.0V034.0V039.0V037.0V038.0V053.0V00108V00206V00177V00267V00229V00233V00230V00246V00262V00253V00246V00256V00268V00290V00171V00209V
2812300281890213061200.20V01.10V01.80V01.90V01.60V01.90V02.30V02.20V01.10V01.30V01.70V02.20V02.50V02.10V02.70V02.70V02.50V02.90V02.70V01.70V01.00V00.50V00.40V00.90V
28123002838902130612020.0V019.6V018.9V018.2V017.7V018.4V019.6V021.3V024.4V026.6V028.3V029.2V030.2V031.5V031.9V032.3V032.6V032.3V031.7V029.7V027.2V025.9V024.7V023.9V
28123002868902130612069.0V067.0V067.0V070.0V073.0V071.0V067.0V060.0V048.0V042.0V036.0V035.0V032.0V029.0V027.0V026.0V026.0V026.0V028.0V031.0V037.0V041.0V047.0V049.0V
2812300287890213061200950V00950V00950V00950V00951V00951V00951V00951V00951V00951V00951V00951V00950V00949V00949V00948V00948V00947V00947V00948V00948V00949V00949V00948V
2812300288890213061204.00V04.00V04.00V04.00V05.00V047.0V00193V00364V00541V00700V00821V00888V00904V00868V00785V00664V00503V00323V00150V020.0V04.00V04.00V04.00V04.00V
2812300289890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806700107080213061202.00V02.00V02.00V02.00V02.00V010.0V017.0V06.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2806700108080213061204.00V05.00V05.00V04.00V04.00V016.0V018.0V011.0V03.00V03.00V04.00V04.00V03.00V04.00V05.00V04.00V04.00V06.00V07.00V012.0V013.0V013.0V08.00V06.00V
2806700110490213061206.00V07.00V07.00V06.00V011.0V05.00V06.00V014.0V024.0V09.00V011.0V09.00V015.0V012.0V06.00V014.0V013.0V014.0V020.0V030.0V021.0V026.0V018.0V013.0V
28067001140602130612044.0V035.0V029.0V029.0V022.0V015.0V020.0V047.0V063.0V074.0V082.0V087.0V094.0V00107V00113V00110V00106V095.0V083.0V065.0V056.0V046.0V052.0V049.0V
28067001828902130612096.0V00216V091.0V00194V00171V091.0V00107V00147V00142V00140V00196V00183V00151V00220V00193V00211V00223V00192V00199V00272V00180V00172V00202V00110V
2806700181890213061200.70V00.70V00.70V01.20V00.50V00.80V00.70V00.90V01.50V02.20V02.00V02.50V02.60V02.40V02.50V02.50V02.60V01.80V01.80V01.10V01.30V01.10V01.00V00.80V
28067001838902130612015.5V014.5V012.9V012.1V011.3V013.8V019.1V022.5V023.5V024.7V026.1V027.3V028.2V029.9V030.3V030.2V029.5V028.9V028.5V026.6V023.3V021.5V021.1V018.8V
28067001868902130612074.0V080.0V086.0V089.0V093.0V085.0V066.0V054.0V050.0V045.0V041.0V039.0V037.0V033.0V032.0V032.0V033.0V034.0V035.0V044.0V053.0V063.0V061.0V070.0V
2806700187890213061200955V00955V00955V00955V00956V00956V00955V00955V00955V00955V00955V00954V00953V00952V00952V00951V00950V00950V00950V00951V00952V00952V00952V00952V
2806700188890213061204.00V04.00V04.00V04.00V05.00V058.0V00214V00402V00592V00755V00875V00945V00972V00962V00815V00529V00286V00157V095.0V016.0V04.00V04.00V04.00V04.00V
2806700189890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900107080213061201.00V01.00V01.00V01.00V01.00V01.00V04.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800900108080213061202.00V02.00V04.00V03.00V07.00V09.00V014.0V07.00V04.00V03.00V04.00V05.00V010.0V018.0V023.0V022.0V012.0V013.0V016.0V027.0V032.0V032.0V024.0V019.0V
2800900106480213061200.10V00.10V00.10V00.20V00.20V00.10V00.20V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28009001104902130612018.0V013.0V07.00V08.00V011.0V014.0V016.0V020.0V016.0V014.0V014.0V014.0V019.0V022.0V023.0V028.0V031.0V025.0V021.0V021.0V024.0V022.0V017.0V019.0V
2800900109490213061204.00V04.00V05.00V06.00V05.00V05.00V04.00V05.00V06.00V04.00V04.00V06.00V05.00V04.00V05.00V06.00V08.00V09.00V07.00V08.00V09.00V010.0V011.0V08.00V
28009001140602130612060.0V055.0V044.0V047.0V040.0V039.0V030.0V047.0V062.0V071.0V078.0V085.0V089.0V094.0V098.0V00114V00128V00105V088.0V064.0V047.0V040.0V043.0V042.0V
2800900130590213061200.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.70V00.10V00.20V00.30V00.30V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.30V
2800900120590213061200.10V00.10V00.40V00.10V00.20V00.10V00.40V00.20V00.10V00.10V00.20V00.70V00.20V00.50V00.80V00.90V00.60V00.40V00.40V00.50V00.70V00.70V00.80V00.90V
2800900131590213061200.10V00.10V00.20V00.10V00.20V00.10V00.30V00.20V00.10V00.10V00.10V00.40V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.40V00.70V
28009001828902130612093.0V062.0V060.0V069.0V051.0V077.0V051.0V049.0V095.0V00174V00303V00302V00299V00251V00267V00253V00262V00252V00242V00222V00207V00233V00255V00182V
2800900181890213061203.50V02.60V02.50V02.40V02.30V02.30V02.40V02.00V02.20V02.00V02.40V02.40V02.50V02.90V02.70V03.20V02.80V03.00V02.40V01.60V01.80V01.40V01.70V01.30V
28009001838902130612020.7V020.1V017.8V017.9V016.9V018.1V019.2V021.6V024.3V026.3V027.8V028.9V030.0V030.3V031.3V031.4V031.6V031.3V031.1V029.2V027.1V026.3V025.6V025.0V
28009001868902130612053.0V056.0V064.0V066.0V070.0V067.0V064.0V055.0V047.0V040.0V037.0V034.0V032.0V032.0V029.0V028.0V027.0V028.0V028.0V031.0V035.0V039.0V043.0V046.0V
2800900187890213061200938V00938V00938V00938V00938V00939V00939V00939V00939V00939V00939V00938V00938V00937V00937V00936V00936V00935V00935V00936V00936V00937V00936V00936V
2800900188890213061204.00V04.00V04.00V04.00V06.00V065.0V00223V00406V00587V00747V00870V00942V00956V00917V00834V00709V00534V00344V00147V020.0V04.00V04.00V04.00V04.00V
2800900189890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28009001140802130612057.0V051.0V040.0V043.0V036.0V035.0V026.0V043.0V057.0V066.0V073.0V080.0V084.0V089.0V093.0V00108V00124V00102V084.0V060.0V044.0V036.0V038.0V038.0V
2816100107080213061201.00V01.00V01.00V03.00V032.0V057.0V028.0V015.0V04.00V03.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V
2816100108080213061207.00V08.00V07.00V018.0V040.0V049.0V039.0V029.0V018.0V012.0V012.0V011.0V09.00V08.00V06.00V06.00V06.00V06.00V07.00V014.0V019.0V012.0V07.00V07.00V
2816100110490213061209.00V011.0V013.0V012.0V014.0V016.0V024.0V027.0V029.0V049.0V054.0V025.0V043.0V052.0V023.0V014.0V019.0V017.0V016.0V018.0V016.0V018.0V017.0V014.0V
28161001094902130612013.0V015.0V06.00V08.00V06.00V09.00V013.0V012.0V015.0V010.0V012.0V013.0V013.0V014.0V08.00V05.00V09.00V012.0V011.0V010.0V09.00V08.00V08.00V06.00V
28161001140602130612042.0V037.0V034.0V018.0V04.00V06.00V013.0V021.0V033.0V046.0V056.0V064.0V074.0V071.0V063.0V062.0V061.0V059.0V057.0V047.0V037.0V040.0V042.0V043.0V
28161001828902130612021.0V013.0V00213V00209V095.0V067.0V056.0V035.0V035.0V00104V00136V049.0V00124V072.0V036.0V056.0V083.0V023.0V029.0V017.0V017.0V016.0V014.0V015.0V
2816100181890213061201.60V01.40V00.80V00.40V00.40V00.50V01.10V01.20V01.40V01.10V01.30V01.80V01.80V01.90V02.10V02.10V02.40V02.90V02.80V02.40V02.10V02.30V02.50V02.50V
28161001838902130612020.4V019.9V019.0V018.0V017.1V018.4V019.7V021.4V023.5V026.3V028.0V028.7V029.8V030.8V031.2V031.5V031.5V031.5V031.2V029.4V027.4V026.4V025.2V024.8V
28161001868902130612056.0V057.0V060.0V064.0V067.0V064.0V062.0V057.0V050.0V042.0V037.0V034.0V032.0V031.0V029.0V029.0V029.0V027.0V027.0V030.0V035.0V040.0V044.0V046.0V
2816100187890213061200951V00951V00950V00951V00951V00951V00952V00952V00952V00952V00951V00951V00950V00950V00949V00949V00948V00948V00948V00948V00949V00949V00949V00949V
2816100188890213061204.00V04.00V04.00V04.00V07.00V00105V00286V00477V00652V00802V00907V00961V00957V00909V00812V00668V00496V00316V00144V016.0V04.00V04.00V04.00V04.00V
2816100189890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600101380213061201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600107080213061201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600108080213061203.00V04.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V05.00V06.00V04.00V04.00V03.00V03.00V03.00V03.00V
2801600106480213061200.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.10V00.10V00.10V00.10V00.10V00.10V
28016001104902130612010.0V012.0V011.0V09.00V016.0V09.00V010.0V013.0V012.0V012.0V011.0V09.00V09.00V015.0V012.0V018.0V017.0V017.0V015.0V013.0V017.0V016.0V014.0V013.0V
2801600109490213061208.00V09.00V07.00V05.00V03.00V06.00V010.0V010.0V07.00V07.00V06.00V04.00V03.00V04.00V06.00V05.00V06.00V08.00V011.0V013.0V013.0V09.00V09.00V014.0V
28016001140602130612058.0V056.0V049.0V047.0V047.0V039.0V042.0V045.0V052.0V061.0V066.0V070.0V074.0V081.0V089.0V00100V00127V00126V00127V00110V087.0V083.0V073.0V063.0V
2801600130590213061200.60V00.50V00.50V00.70V00.50V00.60V00.60V00.80V00.70V00.50V00.70V00.80V00.50V01.00V00.90V00.90V00.70V00.50V00.90V00.70V01.00V00.60V00.60V00.90V
2801600120590213061200.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.50V00.40V00.40V00.30V00.30V00.30V00.30V
2801600131590213061200.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V
2801600182890213061200308V00319V00333V00310V00287V00338V00339V00291V00115V074.0V032.0V00107V00148V00140V00296V00174V00216V00223V00231V00255V00272V00323V00332V00340V
2801600181890213061207.80V06.30V04.90V02.80V01.50V03.30V02.20V01.00V01.50V01.40V01.40V01.30V01.40V01.80V01.90V01.60V01.90V02.40V03.00V02.20V02.20V03.30V04.50V06.10V
28016001838902130612018.3V018.0V016.4V015.8V016.2V014.8V016.6V019.5V021.5V022.9V024.2V025.7V026.7V027.0V027.6V028.4V027.6V027.1V026.4V026.3V025.4V023.0V021.6V021.1V
28016001868902130612059.0V062.0V071.0V071.0V069.0V075.0V068.0V060.0V055.0V049.0V046.0V043.0V040.0V039.0V038.0V036.0V036.0V036.0V036.0V036.0V038.0V050.0V056.0V056.0V
2801600187890213061200907V00906V00906V00907V00907V00907V00907V00908V00908V00908V00908V00907V00907V00906V00906V00905V00905V00905V00905V00905V00905V00906V00906V00905V
2801600188890213061204.00V04.00V04.00V04.00V06.00V074.0V00261V00475V00690V00878V01016V01104V01133V00898V00767V00836V00417V00298V00136V037.0V04.00V04.00V04.00V04.00V
2801600189890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600142020213061206.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.30V06.30V06.30V06.30V06.30V06.20V06.30V06.30V06.30V06.20V
2801600144020213061200.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.20V
2817100101380213061202.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V*****N02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2817100107080213061201.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V03.00V03.00V01.00V01.00V02.00V02.00V*****N02.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V01.00V
2817100108080213061202.00V02.00V04.00V05.00V05.00V05.00V03.00V02.00V06.00V05.00V03.00V01.00V01.00V01.00V*****N01.00V01.00V01.00V01.00V01.00V04.00V02.00V05.00V04.00V
2817100106480213061200.40V00.30V00.40V00.40V00.40V00.40V00.30V00.30V00.30V00.30V00.40V00.30V00.40V00.40V*****N00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.40V
28171001104902130612017.0V017.0V017.0V017.0V017.0V015.0V023.0V017.0V015.0V012.0V016.0V030.0V019.0V027.0V022.0V018.0V019.0V033.0V026.0V034.0V031.0V043.0V024.0V043.0V
2817100109490213061208.00V06.00V07.00V07.00V05.00V04.00V05.00V04.00V07.00V08.00V010.0V014.0V02.00V07.00V012.0V017.0V017.0V019.0V013.0V019.0V020.0V024.0V010.0V015.0V
28171001140602130612048.0V043.0V040.0V031.0V028.0V027.0V033.0V045.0V052.0V065.0V076.0V074.0V073.0V072.0V*****N077.0V073.0V068.0V068.0V068.0V062.0V061.0V050.0V042.0V
2817100182890213061200181V00109V070.0V051.0V099.0V00211V00276V00294V00290V00292V00156V075.0V062.0V00125V059.0V052.0V059.0V056.0V078.0V074.0V058.0V058.0V098.0V00146V
2817100181890213061201.70V01.50V01.50V00.90V01.40V01.10V01.70V01.20V01.80V01.70V02.10V02.70V02.80V02.80V03.30V03.70V04.30V04.50V03.40V01.90V01.60V02.00V01.50V01.20V
28171001838902130612021.1V019.6V016.9V015.9V014.7V016.1V018.1V021.6V024.0V026.6V028.2V029.1V030.2V031.2V031.4V031.6V031.6V031.6V031.3V028.5V026.0V024.6V023.3V021.3V
28171001868902130612055.0V061.0V074.0V078.0V084.0V081.0V070.0V058.0V047.0V040.0V037.0V034.0V031.0V029.0V030.0V030.0V030.0V029.0V031.0V039.0V046.0V051.0V055.0V064.0V
2817100187890213061200964V00964V00964V00964V00965V00965V00965V00965V00965V00965V00965V00964V00964V00963V00962V00962V00961V00961V00961V00962V00962V00962V00962V00962V
2817100188890213061204.00V04.00V04.00V04.00V06.00V00105V00292V00485V00664V00810V00910V00961V00959V00905V00797V00646V00406V00211V00100V013.0V04.00V04.00V04.00V04.00V
2817100189890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28171001140802130612045.0V039.0V036.0V026.0V021.0V021.0V027.0V039.0V047.0V060.0V072.0V071.0V070.0V068.0V*****N074.0V071.0V065.0V065.0V063.0V058.0V056.0V045.0V037.0V
2810200101380213061201.00V01.00V01.00V01.00V01.00V01.00V01.00V*****N01.00V01.00V01.00V01.00V01.00V01.00V01.00V*****N*****N01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200107080213061201.00V01.00V01.00V01.00V01.00V01.00V01.00V*****N02.00V01.00V01.00V01.00V01.00V01.00V01.00V*****N*****N01.00V01.00V01.00V01.00V01.00V02.00V01.00V
2810200108080213061202.00V02.00V02.00V02.00V02.00V02.00V02.00V*****N02.00V02.00V02.00V02.00V02.00V02.00V02.00V*****N*****N02.00V02.00V02.00V02.00V02.00V05.00V013.0V
2810200106480213061200.30V00.30V00.30V00.30V00.30V00.30V00.30V*****N00.30V00.30V00.30V00.30V00.30V00.30V00.30V*****N*****N00.30V00.30V00.30V00.30V00.30V00.30V00.30V
28102001104902130612011.0V012.0V015.0V06.00V08.00V010.0V011.0V09.00V010.0V011.0V09.00V010.0V012.0V012.0V016.0V014.0V018.0V017.0V014.0V013.0V016.0V013.0V014.0V010.0V
28102001140602130612063.0V063.0V057.0V053.0V052.0V050.0V045.0V*****N060.0V070.0V077.0V083.0V091.0V097.0V00102V*****N*****N00112V00103V094.0V085.0V073.0V063.0V054.0V
2810200182890213061200146V00127V059.0V043.0V073.0V080.0V00132V00215V00256V00264V00262V00105V09.00V00171V00170V00180V00167V00209V049.0V012.0V014.0V029.0V027.0V015.0V
2810200181890213061203.00V02.60V02.60V02.30V02.40V02.10V01.90V01.70V01.90V02.20V02.70V02.50V02.80V02.90V02.70V03.30V02.60V03.00V03.10V03.30V03.60V04.60V04.40V03.40V
28102001838902130612019.8V018.7V017.6V016.7V016.6V018.0V019.1V020.6V023.1V025.0V025.8V027.4V027.9V028.7V029.3V029.3V029.8V029.6V029.7V028.3V026.9V026.0V025.2V024.4V
28102001868902130612055.0V058.0V063.0V068.0V068.0V064.0V062.0V057.0V049.0V043.0V039.0V035.0V034.0V032.0V029.0V028.0V028.0V028.0V028.0V030.0V033.0V034.0V037.0V040.0V
2810200187890213061200923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V
2810200188890213061204.00V04.00V04.00V04.00V08.00V00116V00303V00497V00673V00824V00933V00984V00993V00945V00843V00691V00510V00304V00134V018.0V04.00V04.00V04.00V04.00V
2810200189890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501407080213061305.00V05.00V05.00V07.00V052.0V061.0V031.0V019.0V013.0V07.00V09.00V07.00V07.00V07.00V06.00V06.00V06.00V07.00V06.00V06.00V06.00V06.00V08.00V07.00V
