28065013080802101213037.0V033.0V029.0V031.0V037.0V050.0V074.0V00115V079.0V083.0V00111V00122V00110V083.0V079.0V079.0V073.0V*****N00100V069.0V076.0V099.0V088.0V072.0V
28065013104902101213032.0V027.0V024.0V023.0V020.0V017.0V024.0V054.0V079.0V055.0V070.0V077.0V00161V00105V071.0V059.0V070.0V063.0V097.0V097.0V053.0V059.0V079.0V079.0V
2806501314060210121301.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V*****N04.00V03.00V04.00V04.00V04.00V04.00V
2806501382890210121300163V00181V00143V00101V064.0V00117V068.0V00180V00242V00164V058.0V00208V00207V00186V00187V00175V00175V00231V00314V00329V00187V00212V00235V00130V
2806501381890210121301.10V01.40V01.20V01.00V00.60V00.70V00.90V01.30V01.80V01.40V01.20V01.30V02.20V01.40V01.50V01.60V01.50V01.50V01.90V02.00V01.10V01.10V01.20V01.20V
2806501383890210121308.90V08.50V08.20V07.80V07.70V07.90V08.50V08.70V07.50V08.70V011.2V015.1V014.5V016.3V016.2V016.3V015.5V014.7V014.1V013.6V013.1V012.9V012.4V012.1V
2806501386890210121300100V00100V00100V00100V00100V00100V00100V00100V00100V00100V099.0V075.0V078.0V065.0V064.0V064.0V069.0V072.0V078.0V079.0V082.0V084.0V088.0V090.0V
2806501387890210121300921V00921V00921V00921V00921V00921V00921V00921V00922V00922V00922V00922V00921V00921V00921V00921V00921V00921V00922V00923V00923V00923V00924V00924V
2806501388890210121304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V074.0V00197V00223V00209V00189V00145V00109V012.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806501389890210121300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501330590210121300.60V00.80V00.40V00.50V00.60V01.00V01.40V01.30V01.40V01.50V01.60V01.50V01.20V00.80V00.60V00.50V00.40V00.40V00.60V00.90V00.60V00.90V00.80V01.00V
2806501320590210121309.20V018.5V018.5V09.80V07.40V035.1V057.9V066.1V069.5V00111V*****N077.8V078.7V022.3V034.1V012.9V010.2V010.0V035.7V053.2V034.3V041.0V026.9V043.4V
2806501331590210121300.80V01.30V01.40V01.30V00.90V00.90V01.10V01.00V09.20V06.10V032.2V*****N*****N014.9V02.70V06.90V01.00V01.90V02.20V07.50V01.60V01.10V02.50V01.80V
28074007070802101213069.0V072.0V071.0V072.0V086.0V00147V00232V00302V00395V00337V00278V00187V00201V00143V00120V00113V086.0V00156V086.0V074.0V00128V00105V00106V00131V
28074007080802101213040.0V038.0V035.0V030.0V033.0V049.0V076.0V00106V00123V00124V00112V00102V00108V096.0V093.0V096.0V086.0V098.0V069.0V066.0V078.0V069.0V066.0V068.0V
2807400706480210121300.50V00.50V00.60V00.70V00.80V01.10V01.10V01.50V01.70V01.50V01.20V00.90V00.90V00.70V00.60V00.60V00.60V00.70V00.60V00.60V00.90V00.60V00.70V00.70V
28074007104902101213038.0V040.0V036.0V039.0V031.0V032.0V054.0V072.0V082.0V094.0V085.0V096.0V087.0V00108V087.0V079.0V073.0V066.0V083.0V065.0V060.0V065.0V054.0V056.0V
2807400714060210121301.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V
2807400782890210121300110V00129V092.0V00112V00245V00211V00170V00193V00216V00122V073.0V00169V00213V00179V00157V00194V00203V00274V00316V00294V00184V00305V099.0V00107V
2807400781890210121300.60V00.80V01.00V00.80V00.60V01.00V00.80V00.90V01.10V01.00V01.20V01.10V01.60V01.00V01.10V01.10V01.60V01.30V01.70V01.40V00.90V00.90V00.90V00.90V
2807400783890210121308.00V08.00V07.60V07.00V06.90V07.40V07.80V08.30V08.20V09.10V011.2V013.7V013.5V014.9V015.1V014.7V014.0V013.1V012.1V011.7V011.4V010.9V010.8V010.3V
2807400786890210121300100V00100V00100V00100V00100V00100V00100V00100V00100V00100V090.0V068.0V072.0V060.0V058.0V058.0V064.0V068.0V082.0V083.0V085.0V090.0V095.0V098.0V
2807400787890210121300919V00918V00918V00918V00918V00918V00918V00919V00919V00920V00920V00920V00919V00919V00919V00919V00919V00919V00920V00920V00921V00921V00921V00921V
2807400788890210121304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V027.0V00154V00209V00182V00197V00173V00156V052.0V010.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2807400789890210121300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380210121303.00V02.00V02.00V02.00V03.00V03.00V06.00V08.00V07.00V09.00V012.0V09.00V013.0V011.0V010.0V011.0V08.00V06.00V07.00V07.00V09.00V08.00V04.00V01.00V
2800500207080210121300115V00106V00102V00101V00132V00146V00215V00346V00325V00393V00357V00203V00171V00155V00118V00155V00198V00217V00244V00293V00319V00277V00153V044.0V
28005002080802101213068.0V069.0V073.0V071.0V069.0V070.0V077.0V00101V00104V00119V00120V090.0V098.0V00108V00110V00124V00121V00118V00131V00133V00142V00127V00101V086.0V
2800500206480210121301.10V01.20V01.30V01.20V01.30V01.20V01.40V01.70V01.50V01.50V01.50V01.00V01.10V01.00V01.10V01.30V01.40V01.40V01.30V01.60V01.70V01.40V01.10V01.10V
28005002104902101213064.0V053.0V052.0V060.0V057.0V062.0V062.0V066.0V081.0V068.0V00100V00109V085.0V080.0V091.0V082.0V092.0V096.0V097.0V00100V00118V00121V00102V079.0V
2800500214060210121301.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V04.00V05.00V04.00V05.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2800500282890210121300193V00165V00149V00141V00195V00215V00158V00103V00213V00266V00160V097.0V00174V00157V00197V00160V00184V00188V00232V00180V00119V00102V00113V00107V
2800500281890210121300.90V00.70V00.60V00.70V01.10V00.70V01.10V01.20V01.20V00.60V01.30V02.20V00.80V01.20V00.60V00.70V00.80V01.00V01.60V00.80V01.40V01.70V02.40V01.20V
2800500283890210121307.50V07.60V07.40V07.20V07.10V06.90V07.00V07.20V07.30V07.90V09.90V011.6V013.9V014.0V014.9V014.8V013.8V012.7V012.1V011.7V011.6V011.4V010.9V010.5V
2800500286890210121300100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V091.0V085.0V077.0V078.0V095.0V00100V00100V00100V00100V00100V00100V00100V
2800500287890210121300933V00933V00933V00933V00933V00933V00933V00933V00934V00935V00935V00934V00933V00933V00933V00933V00933V00933V00934V00935V00935V00936V00936V00936V
2800500288890210121304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V062.0V00186V00245V00251V00140V00127V042.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890210121300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V
2800600401380210121304.00V05.00V04.00V04.00V03.00V03.00V03.00V05.00V08.00V07.00V07.00V08.00V09.00V09.00V07.00V07.00V09.00V08.00V06.00V05.00V06.00V06.00V03.00V02.00V
2800600407080210121300132V097.0V00100V00110V00125V00142V00152V00254V00362V00186V00103V099.0V00118V00113V00105V086.0V00115V00181V00221V086.0V074.0V045.0V06.00V017.0V
28006004080802101213073.0V054.0V048.0V051.0V052.0V055.0V067.0V097.0V00136V091.0V070.0V075.0V085.0V092.0V095.0V086.0V090.0V00116V00129V079.0V070.0V059.0V041.0V049.0V
2800600406480210121300.80V00.70V00.60V00.70V00.70V00.80V00.90V01.40V02.30V01.20V00.70V00.80V00.80V00.80V00.80V00.80V00.90V01.10V01.20V00.60V00.70V00.50V00.40V00.40V
28006004104902101213041.0V034.0V034.0V031.0V032.0V034.0V045.0V037.0V056.0V078.0V052.0V057.0V070.0V070.0V064.0V064.0V054.0V052.0V070.0V073.0V042.0V038.0V030.0V026.0V
2800600414060210121303.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V05.00V05.00V04.00V05.00V05.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V07.00V03.00V
2800600482890210121300147V086.0V00228V00175V00215V00226V00265V00126V00241V00136V00103V00102V00131V00258V00169V00101V085.0V00215V00270V00247V00112V085.0V00102V00210V
2800600481890210121301.50V01.90V01.50V00.80V00.80V01.00V01.60V01.60V01.40V01.70V01.60V01.60V01.30V01.30V01.70V01.90V01.70V01.30V01.60V01.50V01.50V02.10V02.00V01.10V
2800600483890210121309.80V08.80V08.50V08.60V08.60V08.50V09.00V09.50V010.0V010.9V012.8V014.2V015.2V016.3V016.9V016.0V015.2V014.6V013.9V013.3V013.1V013.1V012.1V011.8V
2800600486890210121300100V00100V00100V00100V00100V00100V00100V00100V00100V00100V094.0V088.0V085.0V077.0V074.0V079.0V084.0V087.0V091.0V096.0V098.0V096.0V00100V00100V
2800600487890210121300935V00935V00935V00934V00934V00934V00935V00935V00935V00936V00936V00936V00935V00935V00934V00935V00935V00935V00936V00936V00937V00937V00937V00938V
2800600488890210121304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V059.0V00133V00141V00124V00146V00125V08.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800600489890210121300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.30V00.00V
2800600430590210121301.30V01.20V01.10V01.10V01.20V01.30V01.30V01.60V02.50V02.90V01.20V00.90V01.20V01.20V00.90V01.00V00.90V01.10V01.60V01.10V00.80V00.90V00.50V00.50V
2800600420590210121305.10V06.80V06.40V07.70V08.70V09.80V010.1V05.70V012.1V017.9V03.70V03.70V08.10V08.60V05.60V08.00V09.20V06.10V08.50V06.60V05.60V03.10V01.50V01.80V
2800600431590210121302.10V02.20V01.70V02.50V03.40V04.00V04.30V03.50V09.40V014.9V02.10V01.60V04.00V04.50V03.90V02.80V02.90V03.80V05.80V03.50V02.10V01.70V00.70V00.90V
28006004420202101213010.7V014.1V013.7V013.3V013.2V012.6V010.8V011.9V012.8V010.5V08.60V09.00V09.30V08.60V08.10V08.00V08.20V08.60V08.40V07.50V07.40V07.10V06.50V06.70V
2800600444020210121301.10V01.00V01.10V01.20V01.30V01.40V01.10V01.60V02.30V01.20V00.70V00.90V01.10V01.00V00.80V00.70V00.90V01.20V01.20V00.70V00.70V00.60V00.40V00.60V
2805800401380210121304.00V03.00V04.00V05.00V05.00V06.00V08.00V09.00V010.0V019.0V017.0V014.0V012.0V09.00V09.00V09.00V09.00V09.00V06.00V04.00V04.00V04.00V04.00V04.00V
28058004070802101213045.0V024.0V040.0V058.0V061.0V092.0V00128V00131V00182V00349V00243V00173V00159V088.0V068.0V090.0V086.0V098.0V045.0V031.0V016.0V07.00V018.0V031.0V
28058004080802101213032.0V030.0V029.0V031.0V038.0V048.0V061.0V071.0V071.0V00107V095.0V079.0V070.0V067.0V066.0V070.0V076.0V072.0V048.0V046.0V041.0V034.0V030.0V039.0V
28058004104902101213031.0V029.0V022.0V021.0V022.0V026.0V034.0V043.0V054.0V082.0V00117V090.0V084.0V080.0V065.0V057.0V086.0V073.0V074.0V044.0V033.0V033.0V038.0V043.0V
2805800414060210121302.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V04.00V03.00V04.00V04.00V05.00V07.00V04.00V03.00V02.00V02.00V02.00V06.00V05.00V04.00V02.00V
2805800482890210121300197V00281V076.0V057.0V029.0V00305V00312V00204V00216V00114V00108V00197V00282V00152V096.0V00163V00158V00259V00272V00270V00271V00198V00137V00144V
2805800481890210121301.10V01.50V02.00V01.80V01.80V01.40V01.80V01.20V01.50V01.70V01.90V01.90V02.00V01.90V02.10V01.80V01.90V02.00V01.90V01.80V02.00V01.10V01.40V01.20V
2805800483890210121308.10V08.60V07.70V07.30V07.50V08.10V08.90V09.50V08.30V08.60V011.7V013.1V012.6V013.8V014.2V014.1V013.6V012.6V011.5V011.2V011.3V010.6V010.1V010.2V
2805800486890210121300100V00100V00100V00100V00100V00100V00100V097.0V00100V00100V087.0V082.0V094.0V070.0V063.0V073.0V071.0V080.0V097.0V097.0V091.0V099.0V00100V00100V
2805800487890210121300916V00916V00916V00915V00915V00915V00916V00916V00917V00917V00917V00917V00917V00916V00916V00916V00917V00917V00917V00918V00918V00918V00919V00919V
2805800488890210121304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V024.0V00139V00248V00199V00245V00174V00181V00103V022.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890210121300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590210121302.60V02.70V01.70V02.50V02.60V02.90V03.90V04.10V03.80V07.50V06.70V04.30V05.10V03.60V02.20V02.20V02.70V02.80V03.10V01.80V01.30V01.20V01.30V02.30V
2805800420590210121306.50V09.90V07.60V07.30V06.30V06.40V08.10V08.30V05.90V032.9V031.5V017.3V018.0V019.0V016.1V010.2V015.0V014.1V023.1V05.60V04.10V03.20V03.40V010.5V
2805800431590210121302.40V03.60V03.00V02.50V02.30V02.30V03.20V03.50V02.90V09.60V015.9V07.70V08.60V09.50V08.10V05.60V06.20V07.20V015.5V03.40V02.20V02.00V01.60V04.90V
2805800442020210121308.70V08.10V09.10V09.40V012.3V012.8V09.80V08.30V010.7V017.2V013.1V012.4V013.6V09.70V09.40V09.30V09.30V09.60V07.60V06.80V06.70V06.50V06.90V07.20V
2805800444020210121302.00V01.70V02.00V02.00V02.00V02.30V02.30V02.20V02.90V05.20V03.10V02.60V02.80V02.00V02.10V01.90V02.10V02.40V01.60V01.40V01.40V01.30V01.50V01.70V
2809200501380210121303.00V03.00V03.00V03.00V05.00V05.00V07.00V011.0V07.00V011.0V015.0V017.0V06.00V04.00V06.00V05.00V06.00V04.00V02.00V01.00V02.00V03.00V02.00V02.00V
28092005070802101213048.0V048.0V060.0V079.0V00101V00122V00185V00254V00150V00222V00248V00196V069.0V045.0V064.0V078.0V084.0V048.0V030.0V018.0V040.0V050.0V056.0V036.0V
28092005080802101213030.0V025.0V031.0V043.0V040.0V051.0V064.0V079.0V054.0V079.0V00107V00102V066.0V059.0V070.0V077.0V077.0V053.0V045.0V046.0V053.0V052.0V048.0V041.0V
2809200506480210121300.60V00.60V00.60V00.60V00.80V00.90V01.10V01.30V01.00V01.30V01.10V00.90V00.60V00.50V00.60V00.70V00.80V00.50V00.50V00.40V00.50V00.50V00.50V00.50V
28092005104902101213036.0V033.0V030.0V035.0V034.0V033.0V044.0V060.0V067.0V051.0V082.0V096.0V096.0V052.0V051.0V066.0V062.0V076.0V047.0V045.0V035.0V045.0V050.0V043.0V
2809200514060210121302.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V03.00V03.00V07.00V09.00V07.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2809200582890210121300133V00117V00126V053.0V036.0V057.0V00105V00178V00229V061.0V00130V00248V00186V00136V00136V00146V00197V00282V00281V00287V00204V00230V00185V00148V
2809200581890210121301.50V01.10V01.40V01.10V01.00V01.00V01.10V01.60V01.30V01.20V01.70V01.80V02.10V01.80V02.00V01.70V02.20V01.80V01.60V01.10V01.70V01.30V01.20V01.10V
2809200583890210121307.50V07.20V07.50V07.80V07.60V08.00V08.20V07.60V07.30V010.2V013.2V014.0V013.9V014.6V015.3V014.5V013.8V012.0V011.1V010.9V010.5V010.2V010.1V09.40V
2809200586890210121300100V00100V00100V00100V00100V00100V00100V00100V00100V092.0V068.0V064.0V062.0V059.0V055.0V054.0V063.0V081.0V086.0V082.0V084.0V088.0V089.0V093.0V
2809200587890210121300918V00917V00917V00917V00917V00917V00917V00918V00918V00919V00919V00919V00918V00918V00917V00918V00918V00918V00919V00919V00920V00920V00920V00920V
2809200588890210121304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V042.0V00172V00265V00292V00225V00237V00233V074.0V021.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2809200589890210121300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28148004070802101213029.0V037.0V040.0V045.0V056.0V00102V00117V00128V00132V00149V00192V095.0V040.0V049.0V084.0V079.0V097.0V00131V00198V00215V00179V00109V039.0V035.0V
28148004080802101213024.0V027.0V029.0V031.0V031.0V038.0V040.0V044.0V045.0V068.0V074.0V044.0V038.0V044.0V054.0V055.0V058.0V065.0V082.0V083.0V075.0V056.0V039.0V041.0V
2814800406480210121300.30V00.40V00.40V00.40V00.40V00.60V00.60V00.70V00.60V00.70V00.80V00.40V00.30V00.40V00.50V00.40V00.40V00.70V00.70V00.90V00.90V00.60V00.30V00.30V
28148004104902101213031.0V035.0V037.0V031.0V033.0V036.0V036.0V043.0V053.0V051.0V075.0V094.0V065.0V060.0V068.0V00102V098.0V00104V00122V00141V00137V00121V090.0V058.0V
2814800414060210121308.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V010.0V013.0V012.0V09.00V08.00V08.00V08.00V08.00V08.00V07.00V07.00V07.00V07.00V
2814800482890210121300145V051.0V046.0V069.0V00195V00308V00131V096.0V00175V096.0V056.0V048.0V075.0V00180V00203V00214V00100V00116V00266V00129V00129V065.0V086.0V046.0V
2814800481890210121300.50V01.10V00.70V00.80V01.00V00.70V00.40V01.30V00.70V00.50V01.50V01.50V00.70V01.00V01.00V00.70V00.20V00.80V01.20V00.40V00.90V01.10V02.00V01.10V
2814800483890210121305.80V06.00V05.70V05.60V05.50V05.20V04.90V05.20V05.20V06.40V08.10V011.4V014.0V013.2V013.0V012.9V012.2V011.5V010.6V010.1V010.0V09.60V09.40V09.10V
2814800486890210121300100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V089.0V060.0V068.0V084.0V081.0V082.0V087.0V00100V00100V00100V00100V00100V00100V
2814800487890210121300919V00919V00919V00919V00919V00919V00919V00919V00920V00921V00921V00921V00922V00921V00920V00920V00920V00920V00921V00921V00922V00922V00922V00922V
2814800488890210121304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V09.00V077.0V00195V00296V00268V00138V00150V029.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890210121300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590210121302.20V02.20V02.30V02.30V02.30V02.60V02.80V02.90V03.00V03.00V03.20V02.70V02.20V01.70V02.60V02.50V02.50V02.50V02.80V03.20V03.30V03.10V02.20V01.70V
28148004205902101213014.2V014.9V014.2V014.2V014.3V014.9V014.8V014.4V014.5V014.4V015.1V015.2V015.5V016.2V016.6V016.3V015.9V015.8V016.8V016.7V015.7V016.2V014.9V017.0V
2814800431590210121301.90V01.90V02.00V02.00V02.20V02.50V02.60V02.70V02.90V02.90V03.00V02.90V02.30V02.60V03.00V02.90V02.80V02.90V03.00V03.00V02.80V03.10V02.70V02.70V
2814800409490210121304.00V08.00V012.0V013.0V016.0V019.0V019.0V015.0V019.0V021.0V030.0V044.0V029.0V028.0V033.0V042.0V044.0V032.0V039.0V050.0V042.0V044.0V040.0V016.0V
28007004070802101213057.0V085.0V073.0V082.0V00117V00125V00200V00309V00282V00311V00270V00122V088.0V00109V081.0V077.0V075.0V00115V045.0V054.0V096.0V060.0V058.0V072.0V
28007004080802101213042.0V048.0V045.0V049.0V050.0V056.0V074.0V00115V00112V00108V00111V080.0V067.0V079.0V075.0V081.0V082.0V083.0V051.0V059.0V072.0V061.0V054.0V057.0V
28007004104902101213031.0V033.0V033.0V031.0V037.0V039.0V046.0V053.0V069.0V087.0V086.0V086.0V059.0V064.0V074.0V058.0V064.0V065.0V075.0V043.0V041.0V049.0V039.0V037.0V
2800700414060210121301.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V08.00V010.0V06.00V08.00V05.00V03.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V
2800700482890210121300230V00230V053.0V080.0V00123V043.0V047.0V00201V00274V00108V00119V00147V00187V00213V00181V00187V00171V00242V00300V00294V00299V00317V00267V00162V
2800700481890210121300.50V00.20V00.50V00.50V00.20V00.50V00.50V00.50V00.60V00.60V00.60V00.70V01.20V00.60V01.00V00.60V00.90V01.00V01.40V00.50V00.50V00.30V00.20V00.30V
28007004838902101213010.5V010.5V010.9V010.8V010.5V010.8V011.4V011.6V011.6V012.5V014.7V017.0V016.2V016.4V017.2V016.9V016.3V015.3V013.9V013.6V013.5V012.8V012.7V012.6V
2800700486890210121300100V00100V00100V00100V00100V00100V099.0V096.0V092.0V090.0V076.0V057.0V063.0V069.0V059.0V057.0V060.0V074.0V091.0V088.0V088.0V092.0V096.0V098.0V
2800700487890210121300910V00910V00910V00910V00910V00910V00910V00910V00911V00912V00913V00913V00912V00911V00911V00912V00911V00912V00912V00912V00913V00913V00913V00913V
2800700488890210121304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V093.0V00178V00276V00186V00189V00205V063.0V06.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800700489890210121300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28007004094902101213018.0V016.0V019.0V016.0V019.0V026.0V021.0V038.0V044.0V044.0V045.0V048.0V025.0V027.0V031.0V021.0V029.0V031.0V030.0V017.0V019.0V028.0V018.0V021.0V
2804900301380210121306.00V05.00V05.00V07.00V07.00V012.0V014.0V013.0V014.0V015.0V016.0V013.0V010.0V08.00V012.0V011.0V014.0V017.0V015.0V014.0V020.0V012.0V09.00V08.00V
28049003070802101213048.0V038.0V044.0V057.0V080.0V00215V00240V00230V00236V00249V00242V00133V071.0V055.0V00146V00118V00189V00286V00215V00202V00367V00194V087.0V070.0V
28049003080802101213038.0V039.0V040.0V043.0V048.0V080.0V087.0V082.0V084.0V00105V00100V070.0V062.0V066.0V091.0V089.0V00106V00128V00112V00115V00145V094.0V066.0V059.0V
28049003104902101213033.0V032.0V021.0V025.0V023.0V025.0V051.0V062.0V067.0V060.0V091.0V090.0V063.0V054.0V051.0V095.0V077.0V00115V00146V00109V088.0V00140V088.0V058.0V
2804900314060210121301.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V05.00V07.00V03.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
28049003828902101213095.0V00118V00100V063.0V00269V00256V099.0V00265V00157V00104V052.0V080.0V00119V00182V00119V00135V00135V00203V00231V00236V098.0V00105V078.0V00112V
2804900381890210121300.50V00.50V00.50V00.50V00.50V00.60V00.80V00.90V00.70V00.50V01.00V01.20V01.10V01.00V00.90V01.00V00.60V00.70V01.90V01.20V00.70V00.80V01.10V00.60V
2804900383890210121306.40V06.20V06.30V06.30V06.20V06.00V05.90V05.60V06.20V07.70V010.2V013.2V013.8V014.0V014.4V013.6V013.0V012.2V012.0V011.9V011.0V010.1V010.0V09.50V
2804900386890210121300100V00100V00100V00100V00100V00100V00100V00100V00100V00100V096.0V075.0V066.0V062.0V070.0V068.0V071.0V079.0V079.0V080.0V088.0V097.0V092.0V096.0V
2804900387890210121300921V00921V00921V00921V00921V00921V00921V00922V00922V00923V00923V00922V00921V00921V00921V00921V00921V00922V00922V00923V00923V00924V00924V00924V
2804900388890210121304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V013.0V093.0V00217V00288V00199V00155V00124V029.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804900389890210121300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28045002070802101213015.0V05.00V06.00V04.00V014.0V099.0V00123V048.0V023.0V038.0V037.0V00116V*****N026.0V023.0V040.0V00104V087.0V058.0V032.0V053.0V035.0V024.0V013.0V
28045002080802101213058.0V044.0V042.0V039.0V044.0V063.0V077.0V058.0V046.0V055.0V045.0V075.0V*****N046.0V049.0V065.0V092.0V081.0V067.0V064.0V072.0V067.0V058.0V049.0V
2804500206480210121300.60V00.40V00.40V00.30V00.40V00.70V00.80V00.60V00.40V00.50V00.40V00.80V*****N00.50V00.40V00.60V00.70V00.90V00.70V00.50V00.60V00.60V00.50V00.40V
28045002104902101213035.0V035.0V032.0V034.0V027.0V030.0V032.0V034.0V034.0V032.0V037.0V042.0V085.0V054.0V038.0V034.0V050.0V051.0V059.0V046.0V036.0V039.0V035.0V027.0V
2804500214060210121304.00V010.0V07.00V07.00V06.00V04.00V03.00V05.00V012.0V013.0V014.0V07.00V*****N021.0V020.0V09.00V03.00V03.00V03.00V05.00V05.00V03.00V07.00V07.00V
2804500282890210121300101V097.0V00181V062.0V00130V079.0V067.0V059.0V063.0V080.0V00180V00198V00255V00271V00310V00298V00188V00247V058.0V069.0V00159V00177V00196V085.0V
2804500281890210121301.20V01.10V01.30V01.10V01.10V01.10V01.20V01.40V01.50V01.30V01.30V01.40V*****N*****N*****N*****N01.30V01.20V01.30V01.40V01.40V01.70V01.30V01.20V
