2801600108080208102005.00V05.00V05.00V05.00V04.00V04.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V06.00V06.00V
280160010648020810200.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28016001104902081020050.0V054.0V060.0V053.0V057.0V057.0V056.0V049.0V051.0V050.0V057.0V047.0V040.0V047.0V051.0V072.0V083.0V00100V00103V094.0V095.0V090.0V058.0V031.0V
28016001094902081020021.0V020.0V023.0V022.0V020.0V013.0V022.0V026.0V012.0V012.0V021.0V021.0V015.0V016.0V020.0V017.0V028.0V019.0V029.0V022.0V022.0V019.0V018.0V09.00V
28016001140602081020075.0V077.0V068.0V065.0V069.0V073.0V075.0V074.0V073.0V072.0V075.0V079.0V082.0V079.0V079.0V082.0V083.0V086.0V087.0V076.0V067.0V068.0V058.0V063.0V
280160013059020810200.100V0.100V0.200V0.200V0.200V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020810200.900V01.00V01.10V01.20V0.900V0.700V0.700V0.700V0.600V0.700V0.600V0.500V0.500V0.500V0.600V0.500V0.600V0.500V0.500V0.600V0.500V0.500V0.800V01.00V
280160013159020810200.700V0.800V0.800V0.800V0.800V0.700V0.700V0.600V0.700V0.900V0.800V0.800V0.800V0.700V0.900V0.900V0.800V0.800V0.700V0.600V0.700V0.600V0.700V0.700V
28016001828902081020065.0V00142V096.0V00111V00103V00112V00112V00115V00105V00103V00148V097.0V093.0V00300V00292V00208V00272V00142V00157V00213V00236V00107V00290V00290V
280160018189020810200.800V0.500V0.700V01.00V01.60V01.50V01.90V01.60V01.10V0.600V0.700V01.60V02.20V01.10V01.40V0.600V0.600V0.600V0.600V0.900V02.10V01.00V01.40V02.00V
28016001838902081020014.6V014.5V014.0V013.5V013.5V013.6V013.6V013.5V014.1V015.0V016.0V016.1V016.0V017.4V017.3V018.9V018.9V017.3V016.9V016.2V015.2V013.8V013.2V013.2V
28016001868902081020084.0V085.0V088.0V091.0V090.0V090.0V090.0V091.0V090.0V087.0V084.0V083.0V082.0V075.0V074.0V068.0V068.0V071.0V072.0V076.0V081.0V095.0V00100V00100V
2801600187890208102000907V00907V00906V00906V00906V00906V00906V00907V00908V00908V00908V00907V00907V00906V00906V00905V00904V00905V00905V00905V00905V00905V00906V00905V
2801600188890208102004.00V04.00V04.00V04.00V04.00V04.00V04.00V021.0V00130V00243V00251V00373V00350V00363V00299V00322V00169V017.0V04.00V04.00V04.00V04.00V04.00V04.00V
280160018989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600142020208102006.70V06.70V06.70V06.70V06.70V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.70V06.70V
280160014402020810200.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.600V0.600V
2817100101380208102002.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V03.00V02.00V03.00V03.00V04.00V03.00V03.00V04.00V
28171001070802081020021.0V017.0V015.0V09.00V09.00V026.0V026.0V017.0V013.0V015.0V019.0V019.0V012.0V016.0V014.0V015.0V020.0V010.0V048.0V037.0V049.0V028.0V036.0V059.0V
28171001080802081020039.0V033.0V031.0V017.0V016.0V032.0V043.0V034.0V034.0V038.0V044.0V041.0V029.0V034.0V032.0V034.0V047.0V017.0V059.0V052.0V071.0V044.0V041.0V066.0V
281710010648020810200.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28171001104902081020052.0V056.0V056.0V060.0V050.0V043.0V051.0V053.0V054.0V056.0V050.0V052.0V061.0V076.0V080.0V085.0V084.0V096.0V098.0V077.0V069.0V071.0V063.0V062.0V
28171001094902081020024.0V035.0V025.0V031.0V028.0V023.0V041.0V034.0V047.0V048.0V054.0V058.0V024.0V*****N*****N*****N029.0V028.0V024.0V016.0V018.0V016.0V013.0V014.0V
28171001140602081020027.0V027.0V030.0V034.0V036.0V027.0V020.0V022.0V023.0V022.0V025.0V029.0V037.0V037.0V040.0V040.0V028.0V017.0V010.0V010.0V011.0V012.0V08.00V08.00V
28171001828902081020078.0V074.0V071.0V089.0V091.0V097.0V00107V081.0V086.0V096.0V00129V00123V097.0V075.0V070.0V075.0V085.0V061.0V079.0V074.0V095.0V049.0V087.0V075.0V
2817100181890208102002.90V02.60V03.30V02.80V02.80V02.60V02.40V02.30V02.90V03.60V04.00V03.70V03.30V03.30V03.40V02.90V02.30V02.00V01.80V02.00V02.20V02.10V01.50V01.80V
28171001838902081020016.3V016.3V016.6V016.3V016.2V015.9V015.4V016.0V016.8V017.9V018.6V019.1V020.3V021.1V022.3V022.8V022.1V020.1V018.9V017.8V017.1V017.3V016.2V015.8V
28171001868902081020079.0V079.0V077.0V079.0V078.0V079.0V080.0V078.0V076.0V072.0V070.0V067.0V063.0V059.0V056.0V054.0V056.0V062.0V067.0V071.0V074.0V073.0V081.0V085.0V
2817100187890208102000964V00964V00963V00963V00963V00963V00964V00964V00965V00965V00965V00964V00964V00963V00962V00961V00961V00961V00962V00962V00962V00962V00962V00962V
2817100188890208102004.00V04.00V04.00V04.00V04.00V04.00V04.00V032.0V069.0V00244V00150V00142V00280V00362V00406V00249V098.0V09.00V04.00V04.00V04.00V04.00V04.00V04.00V
281710018989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28171001140802081020023.0V023.0V026.0V030.0V032.0V023.0V016.0V018.0V019.0V019.0V022.0V025.0V032.0V033.0V036.0V036.0V025.0V013.0V07.00V08.00V08.00V011.0V06.00V05.00V
2810200101380208102007.00V06.00V07.00V07.00V07.00V06.00V06.00V05.00V06.00V05.00V06.00V05.00V07.00V06.00V06.00V06.00V07.00V07.00V07.00V06.00V08.00V07.00V07.00V06.00V
2810200107080208102002.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2810200108080208102003.00V03.00V03.00V03.00V03.00V07.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V
281020010648020810200.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28102001104902081020046.0V042.0V041.0V039.0V033.0V041.0V046.0V036.0V040.0V044.0V037.0V047.0V058.0V055.0V059.0V050.0V040.0V050.0V050.0V052.0V042.0V039.0V037.0V034.0V
28102001140602081020076.0V078.0V072.0V073.0V068.0V057.0V066.0V066.0V061.0V071.0V074.0V079.0V083.0V084.0V085.0V085.0V083.0V078.0V073.0V068.0V065.0V068.0V069.0V066.0V
28102001828902081020090.0V084.0V051.0V049.0V067.0V00117V096.0V050.0V084.0V00107V00108V00119V00113V00136V00137V00138V00137V00112V00131V00121V00108V00123V00113V00122V
2810200181890208102003.20V03.40V03.70V03.90V02.60V01.50V01.30V01.50V02.50V03.40V04.20V04.70V04.00V02.30V03.70V04.50V04.60V04.30V03.90V03.60V02.80V02.20V02.30V02.30V
28102001838902081020014.6V014.8V014.3V014.1V013.8V013.4V013.9V015.1V015.8V016.5V017.0V018.4V019.2V019.3V020.4V020.4V019.3V016.8V017.0V016.4V015.5V015.2V015.1V014.4V
28102001868902081020081.0V081.0V082.0V082.0V083.0V086.0V085.0V080.0V076.0V074.0V073.0V067.0V063.0V062.0V055.0V055.0V062.0V073.0V076.0V077.0V079.0V079.0V079.0V083.0V
2810200187890208102000927V00927V00926V00926V00926V00926V00927V00927V00928V00928V00928V00927V00926V00926V00925V00924V00924V00925V00925V00925V00925V00925V00925V00925V
2810200188890208102004.00V04.00V04.00V04.00V04.00V04.00V09.00V00131V00212V00220V00238V00445V00345V00172V00340V00172V047.0V012.0V04.00V04.00V04.00V04.00V04.00V04.00V
281020018989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V01.60V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380208102101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28065013070802081021013.0V011.0V09.00V06.00V012.0V025.0V04.00V02.00V03.00V03.00V03.00V02.00V03.00V04.00V06.00V010.0V07.00V05.00V013.0V09.00V05.00V03.00V01.00V01.00V
28065013080802081021057.0V058.0V057.0V047.0V056.0V062.0V036.0V021.0V024.0V024.0V023.0V020.0V018.0V018.0V028.0V042.0V047.0V058.0V068.0V054.0V042.0V037.0V024.0V09.00V
280650130648020810210.200V0.200V0.200V0.100V0.100V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.300V0.200V0.200V0.100V0.100V0.100V
28065013104902081021040.0V041.0V039.0V045.0V045.0V047.0V053.0V046.0V041.0V045.0V048.0V064.0V048.0V044.0V049.0V066.0V079.0V067.0V062.0V063.0V064.0V065.0V057.0V045.0V
2806501314060208102104.00V05.00V08.00V016.0V012.0V08.00V022.0V036.0V035.0V032.0V036.0V035.0V039.0V039.0V033.0V026.0V027.0V013.0V09.00V011.0V015.0V019.0V022.0V047.0V
2806501382890208102100113V00113V00125V00107V00114V00137V00154V00152V00135V00158V00179V00179V00180V00203V00181V00231V00231V00214V00271V00265V00270V00293V00264V00243V
2806501381890208102101.50V01.60V02.00V02.30V02.40V02.50V02.00V02.00V01.80V01.60V02.40V02.80V02.70V02.20V01.90V01.70V01.90V01.60V02.00V01.90V01.90V01.60V01.80V02.80V
28065013838902081021017.0V017.0V017.2V017.2V017.2V016.9V016.6V016.5V016.9V017.4V017.8V017.7V018.5V019.8V020.9V020.9V020.9V020.0V019.8V019.4V019.0V018.8V018.4V016.8V
28065013868902081021089.0V089.0V088.0V087.0V087.0V088.0V089.0V089.0V087.0V085.0V084.0V085.0V082.0V077.0V073.0V072.0V071.0V076.0V077.0V080.0V083.0V084.0V087.0V085.0V
2806501387890208102100928V00927V00927V00926V00926V00926V00926V00926V00926V00926V00926V00925V00924V00923V00922V00922V00921V00921V00922V00921V00921V00921V00921V00921V
2806501388890208102104.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V021.0V068.0V00117V00109V00184V00280V00272V00164V078.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280650138989020810210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501330590208102103.10V03.30V03.30V02.70V02.00V01.80V0.200V0.200V0.200V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.400V0.400V0.600V0.800V0.600V0.500V0.300V0.200V
2806501320590208102101.90V03.30V02.30V02.10V01.50V01.30V0.300V0.200V0.100V0.200V0.200V0.300V0.200V0.300V0.400V01.00V01.80V02.00V01.80V01.60V01.20V0.900V0.400V0.400V
280650133159020810210.400V0.300V0.500V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
2807400701380208102102.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28074007070802081021010.0V01.00V01.00V01.00V06.00V013.0V06.00V05.00V03.00V06.00V07.00V07.00V06.00V010.0V09.00V09.00V014.0V027.0V016.0V014.0V07.00V03.00V02.00V01.00V
28074007080802081021043.0V020.0V015.0V017.0V034.0V047.0V033.0V029.0V023.0V024.0V025.0V023.0V017.0V023.0V025.0V030.0V044.0V066.0V057.0V050.0V038.0V023.0V022.0V01.00V
280740070648020810210.700V0.600V0.600V0.600V0.600V0.800V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.700V0.900V0.800V0.900V0.700V0.600V0.600V0.500V
28074007104902081021046.0V054.0V045.0V047.0V051.0V061.0V063.0V060.0V058.0V059.0V061.0V061.0V059.0V068.0V067.0V066.0V076.0V083.0V00102V082.0V086.0V076.0V067.0V061.0V
2807400714060208102104.00V019.0V023.0V023.0V014.0V010.0V017.0V021.0V026.0V026.0V027.0V026.0V031.0V027.0V029.0V028.0V019.0V06.00V08.00V07.00V012.0V017.0V017.0V047.0V
28074007828902081021087.0V030.0V034.0V029.0V039.0V030.0V085.0V085.0V00103V025.0V00114V00102V00108V00148V00153V00191V00187V00191V00198V00192V00214V00202V00192V00270V
280740078189020810210.600V01.10V01.30V01.30V01.50V01.20V01.50V01.40V01.60V01.50V01.90V01.80V02.10V01.80V01.60V01.30V01.30V01.60V01.90V01.80V01.20V01.40V02.10V02.00V
28074007838902081021015.1V015.2V015.2V015.2V015.1V015.0V014.7V014.6V014.8V015.2V015.8V016.1V016.4V017.5V018.4V018.8V018.8V017.7V017.1V016.7V016.5V016.1V015.7V013.9V
28074007868902081021099.0V093.0V090.0V089.0V089.0V088.0V090.0V090.0V088.0V085.0V082.0V080.0V078.0V074.0V069.0V068.0V067.0V072.0V078.0V083.0V084.0V089.0V091.0V093.0V
2807400787890208102100925V00924V00924V00923V00923V00923V00923V00923V00923V00923V00923V00922V00921V00920V00919V00919V00918V00918V00919V00918V00919V00919V00918V00918V
2807400788890208102104.00V04.00V04.00V04.00V04.00V04.00V04.00V012.0V029.0V078.0V00117V00167V00262V00265V00252V00153V060.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020810210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V01.30V
2800500201380208102107.00V07.00V07.00V08.00V07.00V07.00V09.00V010.0V08.00V07.00V06.00V06.00V06.00V06.00V06.00V07.00V07.00V07.00V07.00V07.00V07.00V07.00V08.00V08.00V
2800500207080208102104.00V06.00V03.00V014.0V018.0V013.0V050.0V068.0V027.0V013.0V08.00V06.00V07.00V06.00V08.00V09.00V07.00V06.00V06.00V05.00V07.00V06.00V06.00V03.00V
28005002080802081021027.0V030.0V016.0V032.0V040.0V041.0V059.0V064.0V041.0V034.0V023.0V012.0V014.0V012.0V021.0V026.0V034.0V048.0V049.0V043.0V041.0V038.0V032.0V013.0V
280050020648020810210.700V0.700V0.600V0.600V0.700V0.700V01.10V0.800V0.700V0.700V0.600V0.600V0.600V0.600V0.600V0.700V0.600V0.700V0.800V0.700V0.700V0.600V0.600V0.600V
28005002104902081021044.0V034.0V040.0V041.0V060.0V068.0V069.0V00115V099.0V064.0V080.0V061.0V053.0V092.0V00104V079.0V064.0V093.0V085.0V00111V00103V061.0V019.0V025.0V
28005002140602081021013.0V09.00V022.0V08.00V05.00V07.00V05.00V04.00V013.0V022.0V032.0V038.0V038.0V047.0V039.0V033.0V027.0V011.0V09.00V011.0V015.0V018.0V021.0V040.0V
2800500282890208102100184V00178V00176V097.0V00166V00199V00186V00200V00172V00299V00252V00276V00254V00276V00300V00299V00282V00232V00209V00196V00151V00113V00109V00164V
280050028189020810210.900V01.00V01.20V01.60V01.30V01.60V0.900V01.10V01.00V02.20V01.80V02.30V02.40V03.00V03.30V03.00V02.70V01.70V01.50V01.40V02.00V02.50V02.20V02.50V
28005002838902081021015.9V015.4V015.5V015.0V014.9V014.8V014.9V015.7V016.8V017.0V017.7V019.0V019.2V020.5V019.8V019.6V018.9V018.2V017.5V017.3V016.9V016.1V015.5V014.9V
28005002868902081021086.0V092.0V089.0V097.0V00100V098.0V095.0V093.0V085.0V082.0V079.0V073.0V072.0V064.0V070.0V072.0V074.0V077.0V083.0V085.0V081.0V072.0V073.0V086.0V
2800500287890208102100940V00940V00939V00939V00939V00938V00938V00939V00938V00939V00938V00938V00936V00935V00935V00934V00934V00934V00934V00934V00934V00934V00934V00933V
2800500288890208102104.00V04.00V04.00V04.00V04.00V04.00V04.00V044.0V00153V00150V00191V00451V00322V00383V00259V00145V044.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020810210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380208102102.00V02.00V02.00V02.00V02.00V03.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V04.00V04.00V04.00V04.00V03.00V03.00V02.00V02.00V03.00V
2800600407080208102102.00V02.00V02.00V02.00V02.00V09.00V038.0V027.0V017.0V010.0V09.00V010.0V010.0V09.00V09.00V015.0V08.00V014.0V012.0V08.00V03.00V03.00V02.00V02.00V
28006004080802081021015.0V014.0V013.0V015.0V022.0V046.0V064.0V055.0V046.0V034.0V026.0V028.0V028.0V024.0V029.0V049.0V048.0V066.0V072.0V051.0V023.0V022.0V017.0V017.0V
280060040648020810210.500V0.600V0.600V0.600V0.800V0.800V0.900V0.900V0.900V0.700V0.800V0.800V0.700V0.800V0.700V0.900V0.800V0.900V0.900V0.900V0.800V0.500V0.700V0.700V
28006004104902081021036.0V037.0V030.0V032.0V035.0V036.0V047.0V051.0V048.0V055.0V047.0V041.0V043.0V050.0V055.0V048.0V059.0V063.0V059.0V068.0V039.0V015.0V019.0V05.00V
28006004140602081021038.0V037.0V039.0V045.0V040.0V019.0V05.00V08.00V019.0V033.0V043.0V044.0V041.0V045.0V042.0V024.0V025.0V07.00V03.00V021.0V045.0V040.0V040.0V038.0V
28006004828902081021046.0V074.0V085.0V00136V00175V00136V00102V00124V00147V00102V00141V00153V00158V00175V00168V00191V00248V00248V00231V00276V00103V00180V00166V00246V
2800600481890208102101.30V0.800V01.50V01.70V01.60V01.90V02.00V02.10V02.00V02.00V02.40V02.60V03.30V02.80V02.20V02.30V01.50V01.60V01.80V02.30V02.30V02.00V01.30V01.10V
28006004838902081021016.4V016.7V016.6V016.5V016.4V016.0V016.0V016.2V016.9V017.6V018.6V019.3V019.6V020.0V020.8V020.5V020.8V019.5V019.1V018.3V016.5V015.6V014.6V014.2V
2800600486890208102100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V096.0V095.0V093.0V089.0V090.0V089.0V093.0V096.0V096.0V098.0V00100V00100V00100V
2800600487890208102100942V00942V00941V00941V00941V00940V00940V00940V00940V00940V00940V00940V00939V00938V00937V00936V00936V00936V00936V00936V00936V00936V00936V00935V
2800600488890208102104.00V04.00V04.00V04.00V04.00V04.00V04.00V019.0V092.0V00117V00303V00382V00447V00395V00292V00101V041.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020810210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V06.80V
280060043059020810210.100V0.100V0.100V0.100V0.100V0.200V0.300V0.600V0.200V0.200V0.100V0.100V0.100V0.300V0.100V0.100V0.200V0.100V0.200V0.300V0.100V0.100V0.100V0.100V
280060042059020810210.600V0.600V0.900V0.900V0.700V0.800V02.00V03.30V02.10V01.20V0.800V0.700V0.800V0.700V0.600V01.20V02.70V02.20V05.00V04.70V01.00V0.900V0.200V0.700V
280060043159020810210.200V0.100V0.100V0.100V0.100V0.200V0.300V01.50V0.500V0.600V0.100V0.100V0.200V0.100V0.100V0.400V02.30V0.600V01.40V01.50V0.200V0.100V0.100V0.100V
2800600442020208102106.40V06.40V06.40V06.50V06.50V06.40V07.30V07.00V06.70V06.60V06.50V06.40V06.30V06.20V06.30V06.80V06.80V06.90V06.90V06.50V06.40V06.30V06.30V06.40V
280060044402020810210.400V0.400V0.400V0.300V0.300V0.400V0.600V0.600V0.500V0.400V0.400V0.400V0.400V0.300V0.400V0.500V0.500V0.600V0.800V0.500V0.400V0.400V0.400V0.300V
2805800401380208102101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2805800407080208102103.00V02.00V02.00V02.00V05.00V010.0V017.0V07.00V07.00V07.00V012.0V09.00V08.00V09.00V06.00V07.00V06.00V06.00V08.00V04.00V03.00V02.00V02.00V02.00V
28058004080802081021033.0V031.0V027.0V021.0V034.0V043.0V050.0V028.0V029.0V027.0V034.0V028.0V025.0V018.0V018.0V022.0V024.0V037.0V040.0V029.0V024.0V017.0V016.0V04.00V
280580040648020810210.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.400V0.400V0.400V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V
28058004104902081021048.0V037.0V044.0V048.0V052.0V052.0V061.0V061.0V060.0V057.0V058.0V061.0V070.0V058.0V072.0V063.0V069.0V067.0V075.0V080.0V069.0V069.0V056.0V062.0V
28058004140602081021016.0V015.0V018.0V024.0V015.0V012.0V08.00V022.0V022.0V024.0V020.0V022.0V026.0V031.0V034.0V033.0V034.0V024.0V016.0V019.0V022.0V025.0V020.0V045.0V
28058004828902081021068.0V052.0V069.0V057.0V058.0V069.0V089.0V081.0V091.0V068.0V063.0V00107V00114V00175V00169V00220V00225V00214V00220V00220V00220V00242V00231V00220V
2805800481890208102101.90V01.90V02.30V02.30V02.50V02.80V02.60V02.70V02.40V02.00V02.50V02.30V02.40V02.10V02.10V01.90V01.90V02.10V02.20V02.20V01.90V01.80V01.80V02.40V
28058004838902081021015.7V015.5V015.4V015.4V015.2V015.1V014.6V014.3V014.5V015.0V015.3V015.6V016.3V017.4V018.2V018.9V018.9V018.1V017.6V017.2V016.9V016.6V016.1V014.3V
28058004868902081021099.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V095.0V088.0V083.0V078.0V077.0V081.0V087.0V093.0V097.0V099.0V00100V098.0V
2805800487890208102100923V00923V00922V00922V00921V00921V00921V00921V00921V00921V00921V00921V00920V00919V00918V00918V00917V00917V00917V00917V00917V00917V00917V00917V
2805800488890208102104.00V04.00V04.00V04.00V04.00V04.00V04.00V012.0V025.0V073.0V059.0V00136V00201V00282V00285V00175V088.0V06.00V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020810210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V
280580043059020810210.800V0.900V01.10V0.800V01.00V01.00V01.10V0.900V01.30V0.800V0.900V0.800V0.900V0.600V0.600V0.500V0.600V01.00V01.20V01.20V0.700V0.800V0.800V0.500V
2805800420590208102107.20V07.00V06.40V05.00V03.40V03.40V05.10V05.30V07.90V05.20V06.80V07.30V06.30V03.10V05.90V010.3V07.50V010.4V011.1V08.90V05.80V05.00V04.60V04.10V
2805800431590208102102.60V02.50V02.70V02.20V01.70V01.50V02.50V03.40V05.40V05.00V04.70V05.10V03.80V02.60V04.20V010.3V07.20V05.90V08.00V08.50V06.00V03.80V02.70V02.80V
2805800442020208102108.10V09.30V011.6V09.30V06.60V06.50V07.80V06.40V06.50V06.60V06.70V06.50V06.30V06.10V06.10V06.30V06.20V06.50V06.50V06.40V06.40V06.40V06.50V06.00V
2805800444020208102102.10V01.50V01.60V01.40V01.40V01.30V01.50V01.40V01.40V01.30V01.40V01.40V01.30V01.20V01.30V01.40V01.30V01.60V01.60V01.30V01.40V01.30V01.40V01.10V
2809200501380208102102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V04.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V
2809200507080208102102.00V02.00V02.00V02.00V02.00V02.00V04.00V04.00V06.00V09.00V012.0V08.00V010.0V05.00V04.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28092005080802081021022.0V031.0V023.0V012.0V022.0V030.0V042.0V034.0V032.0V032.0V034.0V027.0V027.0V018.0V017.0V018.0V021.0V028.0V027.0V029.0V024.0V027.0V019.0V014.0V
280920050648020810210.400V0.400V0.400V0.500V0.400V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.500V0.400V0.400V
28092005104902081021035.0V032.0V036.0V039.0V043.0V044.0V052.0V047.0V045.0V054.0V056.0V060.0V049.0V060.0V055.0V056.0V055.0V058.0V055.0V057.0V056.0V056.0V056.0V040.0V
28092005140602081021030.0V025.0V036.0V047.0V035.0V030.0V019.0V025.0V027.0V029.0V030.0V037.0V037.0V047.0V048.0V047.0V048.0V038.0V034.0V025.0V028.0V021.0V033.0V044.0V
28092005828902081021070.0V052.0V051.0V057.0V040.0V063.0V068.0V074.0V074.0V080.0V074.0V069.0V00103V00119V00119V00174V00180V00164V00171V00160V00169V00210V00204V00243V
2809200581890208102101.60V01.90V02.40V02.10V02.00V02.50V02.80V02.90V02.80V02.50V02.80V03.00V02.70V02.40V02.40V01.90V02.40V02.80V02.90V02.40V02.10V01.90V03.20V02.10V
28092005838902081021016.2V016.2V015.9V015.9V015.8V015.6V015.2V014.8V015.0V016.1V017.0V016.7V017.7V018.6V019.1V019.7V019.4V018.1V017.6V017.2V016.9V016.5V015.5V013.2V
28092005868902081021078.0V078.0V080.0V080.0V079.0V080.0V082.0V084.0V083.0V077.0V073.0V073.0V070.0V065.0V064.0V061.0V062.0V069.0V073.0V078.0V080.0V083.0V085.0V096.0V
2809200587890208102100924V00924V00923V00923V00923V00923V00923V00923V00923V00923V00923V00922V00921V00920V00919V00919V00918V00918V00919V00918V00918V00919V00918V00918V
