2817100109490206121300012V00021V00010V00009V00011V00019V00003V00006V00010V00009V00008V00009V00012V00029V00013V00012V00011V00012V00013V00010V00016V00017V00015V00016V
2817100114060206121300013V00014V00013V00016V00019V00019V00017V00016V00019V00024V00040V00047V00049V00054V00061V00058V00036V00022V00026V00020V00013V00011V00012V00012V
2817100182890206121300066V00088V00093V00068V00092V00087V00066V00069V00071V00070V00090V00091V00090V00070V00113V00041V00290V00336V00004V00072V00087V00112V00274V00046V
28171001818902061213002.0V002.1V001.7V002.2V002.0V002.1V002.2V002.5V002.5V001.5V003.3V003.3V002.0V002.1V001.2V000.2V001.3V001.8V000.1V001.2V001.5V001.0V001.1V001.2V
28171001838902061213003.3V003.5V004.0V003.4V003.3V002.9V002.0V001.8V004.1V007.7V009.9V011.1V012.7V014.0V015.2V016.3V014.5V008.5V007.5V005.5V004.0V004.2V003.4V002.8V
2817100186890206121300088V00087V00085V00086V00086V00087V00090V00090V00083V00071V00062V00054V00049V00045V00040V00038V00044V00064V00069V00079V00085V00081V00084V00086V
2817100187890206121300969V00969V00969V00969V00970V00970V00970V00971V00971V00972V00972V00971V00971V00970V00969V00969V00970V00970V00970V00971V00971V00971V00971V00971V
2817100188890206121300004V00004V00004V00004V00004V00004V00004V00011V00137V00280V00389V00446V00450V00399V00300V00167V00032V00004V00004V00004V00004V00004V00004V00004V
28171001898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2810200101380206121300006V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00004V00005V00006V00005V00005V00005V00005V00006V00007V00007V00008V00006V00006V
2810200107080206121300001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00002V00003V00001V00001V00001V00001V00002V00002V00001V00001V
2810200108080206121300001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00003V00010V00007V00016V00026V00019V00024V00030V00017V00003V
28102001064802061213000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2810200110490206121300003V00003V00005V00005V00007V00007V00005V00006V00008V00003V00002V00005V00005V00019V00006V00021V00021V00013V00014V00018V00021V00030V00024V00017V
2810200114060206121300054V00056V00061V00057V00060V00065V00064V00062V00065V00066V00067V00074V00076V00081V00078V00065V00071V00054V00046V00054V00044V00032V00043V00059V
2810200182890206121300024V00031V00029V00025V00039V00040V00027V00023V00024V00026V00045V00044V00318V00338V00335V00336V00319V00310V00301V00318V00311V00020V00023V00027V
28102001818902061213004.9V005.9V006.6V006.1V006.8V007.2V006.8V005.1V005.9V005.0V003.9V002.8V001.8V002.3V003.6V002.4V002.2V003.1V003.6V003.8V005.0V002.0V001.9V002.6V
28102001838902061213005.8V005.4V005.4V004.7V004.7V004.7V004.3V003.8V004.8V006.1V007.3V009.4V011.4V011.6V011.4V011.9V011.2V009.4V008.9V008.1V007.7V005.2V004.7V004.6V
2810200186890206121300081V00083V00083V00086V00084V00082V00082V00084V00078V00073V00068V00058V00049V00047V00050V00052V00052V00056V00055V00056V00059V00071V00070V00065V
2810200187890206121300930V00930V00930V00930V00930V00930V00931V00931V00932V00932V00933V00932V00932V00931V00930V00930V00931V00931V00931V00932V00932V00932V00932V00932V
2810200188890206121300004V00004V00004V00004V00004V00004V00004V00006V00088V00226V00316V00450V00384V00427V00333V00199V00048V00004V00004V00004V00004V00004V00004V00004V
28102001898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2802700114060206121300039V00033V00011V00015V00020V00025V00010V00006V00003V00011V00050V00074V00076V00069V00075V00062V00056V00057V00071V00028V00006V00011V00017V00010V
2806501301380206121400013V00008V00007V00004V00005V00008V00013V00010V00014V00015V00009V00011V00010V00010V00010V00008V00006V00009V00017V00027V00037V00021V00017V00019V
2806501307080206121400247V00143V00123V00076V00086V00139V00255V00198V00275V00250V00114V00123V00059V00049V00064V00061V00091V00179V00370V00556V00834V00426V00386V00410V
2806501308080206121400117V00085V00074V00064V00066V00078V00108V00103V00137V00132V00096V00108V00083V00087V00102V00101V00099V00134V00188V00276V00336V00196V00173V00177V
28065013064802061214001.0V000.6V000.5V000.4V000.5V000.6V000.7V000.6V000.8V001.0V000.5V000.7V000.5V000.5V000.6V000.6V000.5V000.9V002.2V002.8V002.8V001.9V001.2V001.3V
2806501310490206121400104V00088V00064V00040V00031V00035V00051V00059V00060V00141V00126V00086V00098V00064V00066V00069V00059V00064V00085V00126V00215V00306V00298V00156V
2806501314060206121400002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00005V00005V00012V00014V00009V00006V00003V00003V00002V00003V00004V00004V00002V00002V
2806501382890206121400156V00024V00114V00068V00334V00044V00047V00090V00048V00091V00091V00068V00067V00091V00157V00137V00154V00159V00226V00006V00336V00158V00066V00143V
28065013818902061214001.7V001.7V001.7V001.9V002.4V002.8V002.0V001.8V001.7V002.4V002.5V002.1V002.3V002.0V001.9V002.2V002.1V001.7V001.7V001.5V001.5V001.2V001.0V001.0V
28065013838902061214006.3V005.4V004.8V004.8V004.8V004.6V004.1V004.1V006.9V008.9V009.8V012.1V013.4V014.4V014.6V014.1V012.1V011.4V010.8V009.6V008.5V007.3V007.0V006.5V
2806501386890206121400080V00083V00085V00080V00079V00079V00080V00080V00072V00066V00065V00060V00057V00050V00049V00052V00061V00059V00064V00072V00076V00084V00084V00082V
2806501387890206121400937V00937V00937V00938V00937V00937V00938V00938V00938V00939V00939V00938V00938V00937V00936V00936V00936V00936V00936V00936V00937V00937V00937V00937V
2806501388890206121400004V00004V00004V00004V00004V00004V00004V00004V00059V00166V00263V00318V00338V00306V00227V00116V00015V00004V00004V00004V00004V00004V00004V00004V
28065013898902061214000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902061214002.5V001.4V001.4V001.1V000.8V001.3V001.3V001.2V001.5V001.9V001.5V001.2V001.0V000.8V001.2V001.2V000.9V001.3V003.0V004.2V006.3V007.1V003.3V003.0V
28065013205902061214012.5V013.1V012.2V006.5V004.0V008.1V006.6V003.0V003.2V012.9V004.6V003.5V005.2V004.0V004.2V004.0V005.2V006.2V012.0V015.6V066.4V049.9V013.5V013.8V
28065013315902061214005.9V003.5V002.7V002.3V002.0V003.0V002.5V001.5V001.6V005.5V002.7V001.6V003.7V003.5V003.4V002.7V002.0V002.3V006.1V009.1V023.9V028.8V008.9V007.8V
2807400701380206121400010V00012V00010V00007V00006V00006V00009V00011V00012V00015V00012V00013V*****N*****N00023V00023V00016V00018V00019V00024V00023V00029V00027V00014V
2807400707080206121400199V00245V00190V00140V00094V00106V00162V00210V00221V00218V00116V00085V*****N00059V00085V00101V00206V00338V00403V00561V00512V00698V00615V00265V
2807400708080206121400099V00104V00082V00069V00062V00062V00085V00103V00109V00116V00086V00080V*****N00071V00112V00125V00134V00155V00174V00217V00204V00256V00231V00123V
28074007064802061214001.2V001.3V001.1V000.9V000.6V000.8V001.8V001.5V001.6V001.4V001.0V000.9V*****N000.7V001.0V001.1V001.6V001.9V002.5V002.8V002.6V003.2V003.1V001.5V
2807400710490206121400086V00089V00098V00056V00045V00052V00051V00055V00088V00091V00109V00075V00083V00082V00084V00098V00102V00137V00184V00192V00249V00242V00244V00211V
2807400714060206121400003V00003V00002V00002V00002V00001V00003V00003V00003V00005V00009V00012V*****N00010V00011V00007V00005V00006V00007V00008V00008V00007V00006V00003V
2807400782890206121400202V00022V00024V00204V00337V00044V00022V00045V00005V00005V00024V00023V00025V00330V00045V00005V00113V00201V00203V00311V00203V00202V00204V00023V
28074007818902061214000.8V000.9V000.9V000.6V001.0V001.4V001.2V001.3V001.2V001.5V001.7V001.2V001.6V001.5V001.4V000.9V001.0V000.7V000.9V000.6V000.6V000.7V000.6V000.8V
28074007838902061214007.0V006.7V006.4V005.8V006.3V005.7V005.7V005.9V007.3V009.3V010.7V012.7V014.3V013.3V015.7V015.9V013.8V011.3V010.1V009.1V008.6V007.9V007.2V007.6V
2807400786890206121400084V00084V00084V00086V00079V00081V00079V00076V00071V00063V00060V00056V00049V00044V00040V00039V00053V00064V00071V00079V00083V00085V00087V00074V
2807400787890206121400933V00933V00933V00933V00932V00932V00932V00933V00933V00934V00934V00934V00933V00932V00931V00931V00931V00932V00932V00932V00933V00933V00933V00933V
2807400788890206121400004V00004V00004V00004V00004V00004V00004V00004V00070V00182V00275V00325V00322V00267V00184V00076V00005V00004V00004V00004V00004V00004V00004V00004V
28074007898902061214000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380206121400013V00006V00007V00006V00008V00008V00012V00013V00021V00028V00030V00027V00013V00013V00016V00013V00017V00014V00023V00019V00021V00018V00014V00011V
2800500207080206121400035V00009V00006V00006V00010V00029V00039V00052V00082V00079V00072V00059V00031V00018V00025V00023V00037V00099V00299V00237V00228V00147V00095V00091V
2800500208080206121400035V00025V00022V00019V00022V00032V00036V00036V00041V00038V00037V00040V00033V00028V00040V00046V00055V00062V00104V00089V00083V00061V00053V00049V
28005002064802061214001.0V001.0V001.0V000.8V001.0V001.1V001.3V001.2V001.4V001.3V001.1V001.1V000.9V001.0V001.0V001.0V001.2V001.6V003.1V002.6V002.2V002.0V001.3V001.3V
2800500210490206121400018V00008V00012V00013V00010V00006V00007V00012V00020V00022V00019V00020V00017V00021V00008V00019V00016V00020V00017V00041V00036V00032V00030V00019V
2800500214060206121400004V00012V00015V00022V00019V00009V00005V00005V00006V00010V00012V00017V00030V00040V00030V00023V00009V00005V00006V00005V00004V00004V00004V00004V
2800500282890206121400090V00091V00089V00091V00089V00091V00090V00092V00090V00090V00113V00135V00183V00114V00225V00225V00203V00159V00134V00160V00138V00136V00113V00226V
28005002818902061214002.6V003.1V003.2V003.0V003.0V003.1V003.4V003.3V002.5V002.6V002.1V001.3V001.2V001.5V001.9V001.7V001.7V000.9V000.7V001.2V001.2V001.4V002.1V001.5V
28005002838902061214002.9V002.7V002.3V002.1V001.8V001.5V001.4V001.2V002.0V003.8V005.5V008.8V009.9V011.4V012.3V012.3V010.2V007.9V006.3V005.6V004.8V004.4V004.0V002.8V
2800500286890206121400077V00076V00076V00076V00076V00077V00078V00079V00076V00068V00063V00052V00050V00040V00036V00036V00045V00061V00071V00076V00077V00075V00068V00072V
2800500287890206121400949V00949V00949V00950V00949V00949V00949V00950V00950V00951V00951V00950V00949V00948V00947V00947V00947V00948V00948V00948V00949V00949V00949V00949V
2800500288890206121400004V00004V00004V00004V00004V00004V00004V00004V00050V00167V00263V00320V00327V00289V00204V00094V00006V00004V00004V00004V00004V00004V00004V00004V
28005002898902061214000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080206121400003V00011V00014V00020V00017V00007V00003V00003V00005V00007V00010V00015V00029V00039V00028V00021V00008V00003V00003V00003V00003V00003V00003V00003V
2800600401380206121400001V00001V00001V00001V00001V00003V00003V00006V00009V00008V00004V00003V00002V00003V00002V00003V00007V00016V00025V00025V00019V00011V00005V00003V
2800600407080206121400017V00027V00018V00003V00005V00069V00074V00116V00141V00097V00044V00022V00016V00020V00019V00022V00107V00331V00524V00501V00358V00178V00066V00035V
2800600408080206121400044V00045V00040V00025V00027V00051V00061V00080V00084V00078V00061V00051V00049V00051V00050V00059V00091V00144V00197V00197V00152V00101V00071V00058V
28006004064802061214000.1V000.1V000.1V000.1V000.1V000.1V000.4V001.0V001.0V000.6V000.3V000.2V000.2V000.3V000.3V000.3V000.5V001.3V002.2V002.4V001.5V000.9V000.5V000.3V
2800600410490206121400017V00019V00019V00013V00010V00017V00039V00039V00045V00075V00072V00044V00025V00021V00022V00025V00042V00073V00149V00160V00111V00116V00074V00039V
2800600414060206121400008V00006V00008V00020V00018V00002V00003V00003V00006V00007V00013V00019V00022V00022V00022V00015V00004V00004V00004V00004V00004V00002V00002V00010V
2800600482890206121400068V00045V00091V00047V00046V00136V00045V00068V00090V00091V00091V00090V00090V00090V00091V00179V00180V00292V00342V00045V00066V00068V00046V00045V
28006004818902061214001.4V001.6V001.7V001.5V001.6V001.3V002.0V001.9V001.8V001.8V002.3V002.3V002.2V002.2V001.8V001.9V001.1V001.2V001.3V001.6V001.3V001.6V001.6V001.6V
28006004838902061214003.4V002.6V002.0V001.7V001.6V000.9V001.1V001.6V003.5V005.8V007.1V008.7V010.1V011.5V012.2V012.0V010.9V009.2V008.0V007.4V005.4V005.2V005.2V004.8V
2800600486890206121400076V00079V00081V00079V00078V00080V00077V00072V00067V00063V00061V00058V00054V00052V00050V00051V00052V00056V00059V00062V00067V00069V00061V00055V
2800600487890206121400949V00949V00949V00949V00949V00949V00949V00950V00950V00950V00951V00950V00949V00948V00948V00948V00948V00948V00948V00948V00948V00949V00949V00949V
2800600488890206121400004V00004V00004V00004V00004V00004V00004V00011V00129V00267V00379V00445V00456V00409V00315V00182V00039V00004V00004V00004V00004V00004V00004V00004V
28006004898902061214000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902061214000.8V001.0V000.9V000.7V000.6V000.9V001.5V001.9V003.5V003.3V001.3V000.8V000.7V000.8V000.8V000.7V000.9V002.4V004.8V007.3V005.1V008.1V003.9V004.2V
28006004205902061214002.7V006.8V005.8V003.1V001.8V004.6V008.6V007.6V015.4V020.5V007.7V003.3V003.6V002.5V001.9V001.8V005.2V017.6V060.2V051.2V035.9V059.4V019.0V023.0V
28006004315902061214001.3V002.3V001.9V001.4V001.1V001.9V003.0V002.9V008.6V011.4V002.9V001.7V001.4V001.4V001.3V001.3V003.5V009.4V042.6V033.9V021.6V033.5V008.4V010.2V
28006004420202061214007.5V007.7V007.6V007.1V007.3V008.1V007.9V008.1V008.7V007.9V007.3V007.1V007.1V*****N*****N*****N*****N*****N*****N*****N008.8V010.6V007.4V007.7V
28006004440202061214001.3V001.4V001.3V001.0V001.1V001.8V001.6V001.9V002.6V001.8V001.3V001.1V001.1V*****N*****N*****N*****N*****N*****N*****N001.4V002.0V000.9V001.0V
2805800401380206121400006V00004V00001V00001V00001V00002V00005V00007V00011V00013V00009V00010V00005V00005V00008V00006V00005V00007V00011V00011V00006V00017V00021V00019V
2805800407080206121400125V00085V00045V00031V00040V00052V00120V00181V00201V00144V00087V00088V00034V00029V00058V00069V00089V00132V00207V00191V00145V00353V00396V00362V
2805800408080206121400096V00080V00066V00061V00063V00066V00082V00096V00105V00097V00080V00089V00064V00066V00092V00102V00104V00110V00132V00127V00112V00172V00188V00172V
28058004064802061214000.8V000.6V000.5V000.4V000.5V000.7V001.0V001.1V001.2V001.1V000.8V000.8V000.5V000.6V000.6V000.6V000.8V000.9V001.4V001.5V001.1V002.3V002.0V001.8V
2805800410490206121400102V00049V00047V00031V00028V00026V00024V00044V00066V00099V00093V00070V00077V00043V00042V00046V00085V00102V00126V00141V00141V00104V00167V00158V
2805800414060206121400001V00001V00001V00001V00001V00001V00001V00001V00001V00003V00006V00007V00019V00021V00010V00004V00001V00001V00002V00001V00001V00002V00002V00001V
2805800482890206121400069V00066V00068V00044V00024V00046V00046V00070V00045V00068V00070V00090V00138V00092V00113V00135V00181V00204V00204V00203V00203V00134V00071V00025V
28058004818902061214002.2V002.9V002.7V002.4V002.4V002.4V003.1V002.8V002.3V003.0V003.1V002.1V001.8V002.0V002.3V001.9V001.6V001.2V001.4V001.0V001.1V000.8V001.9V002.0V
28058004838902061214005.8V004.8V003.9V003.7V003.6V003.4V003.0V002.4V004.1V005.8V007.1V009.2V010.8V011.8V011.9V011.3V009.8V008.7V008.1V007.6V007.1V006.7V006.3V005.6V
2805800486890206121400076V00079V00082V00081V00080V00080V00080V00083V00077V00072V00072V00067V00058V00046V00047V00052V00067V00074V00076V00079V00085V00087V00085V00083V
2805800487890206121400932V00932V00932V00932V00932V00931V00932V00932V00933V00933V00933V00933V00932V00931V00931V00930V00930V00931V00931V00931V00931V00931V00931V00932V
28058004888902061214*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28058004898902061214000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080206121400001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00006V00006V00019V00021V00010V00004V00001V00001V00001V00001V00001V00001V00001V00001V
28058004305902061214001.8V001.4V001.0V000.7V000.8V000.8V001.6V001.7V002.2V002.1V001.5V001.2V001.0V000.8V001.0V001.2V001.2V001.5V002.1V002.9V002.0V003.2V003.7V003.2V
28058004205902061214010.4V010.3V009.3V006.4V006.4V005.8V006.7V007.0V008.6V007.8V006.5V006.5V005.7V004.8V005.8V007.2V009.6V018.2V040.0V057.1V028.5V024.9V028.4V020.0V
28058004315902061214012.7V007.8V005.8V005.1V006.1V005.2V006.3V007.7V008.9V011.9V009.4V005.7V006.1V004.2V005.2V007.5V009.6V025.9V028.8V047.4V025.4V022.5V027.9V022.5V
28058004420202061214008.8V008.1V007.6V007.4V007.3V007.1V007.2V007.7V007.6V007.2V006.6V006.6V006.2V006.2V006.5V006.9V007.3V007.7V009.1V009.0V008.3V009.7V010.9V011.7V
28058004440202061214001.0V000.9V001.0V000.9V000.9V001.1V001.3V001.5V001.5V001.8V001.7V001.9V001.8V001.9V001.6V001.3V001.2V001.3V002.7V002.2V001.1V002.2V001.6V000.8V
2809200501380206121400013V00010V00007V00005V00004V00004V00005V00008V00013V00018V00014V00016V00011V00008V00009V00009V00008V00007V00008V00010V00008V00013V00022V00019V
2809200507080206121400199V00144V00068V00030V00014V00020V00044V00088V00154V00149V00093V00067V00036V00031V00035V00037V00049V00078V00106V00156V00123V00247V00448V00387V
2809200508080206121400112V00092V00073V00061V00052V00052V00066V00074V00087V00093V00081V00077V00063V00063V00070V00080V00088V00095V00103V00111V00103V00128V00178V00152V
28092005064802061214001.1V000.8V000.6V000.4V000.3V000.3V000.5V000.7V001.0V000.9V000.8V000.6V000.4V000.4V000.4V000.4V000.5V000.7V000.8V001.0V000.8V001.5V002.0V001.8V
2809200510490206121400058V00067V00043V00026V00018V00013V00019V00023V00037V00064V00065V00050V00045V00039V00041V00046V00049V00066V00063V00074V00087V00082V00088V00125V
2809200514060206121400007V00007V00007V00007V00008V00008V00008V00008V00009V00010V00013V00017V00025V00026V00023V00017V00009V00008V00008V00008V00007V00009V00009V00008V
2809200582890206121400068V00047V00068V00046V00335V00335V00045V00044V00045V00023V00066V00336V00047V00335V00157V00203V00180V00114V00115V00224V00312V00069V00292V00087V
28092005818902061214001.8V002.1V003.0V002.3V002.3V002.1V002.5V002.7V001.9V002.0V002.2V002.5V001.8V002.9V002.0V002.2V001.7V001.7V001.6V001.1V001.0V001.7V001.5V001.6V
28092005838902061214005.7V004.7V004.4V004.0V003.7V002.7V003.4V003.3V004.6V006.7V008.1V009.6V011.4V012.1V012.6V012.2V010.6V008.9V007.9V006.7V006.4V006.0V005.0V004.3V
2809200586890206121400068V00071V00070V00068V00067V00071V00065V00066V00064V00058V00058V00055V00045V00037V00037V00040V00050V00059V00067V00074V00075V00079V00080V00075V
2809200587890206121400933V00933V00933V00933V00933V00932V00933V00933V00934V00934V00934V00934V00933V00932V00931V00931V00932V00932V00932V00932V00932V00933V00933V00933V
