2804700207080211091500041V00034V00029V00030V00059V00102V00053V00055V00014V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00089V00035V00059V00045V00042V
2804700208080211091500065V00058V00051V00052V00064V00087V00075V00079V00043V00010V00005V00007V00006V00012V00013V00009V00009V00015V00041V00132V00097V00094V00087V00079V
28047002064802110915000.3V000.3V000.3V000.3V000.4V000.6V000.5V000.6V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.7V000.6V000.5V000.4V000.4V
2804700210490211091500054V00042V00035V00033V00034V00038V00049V00097V00059V00045V00039V00028V00033V00030V00030V00036V00040V00032V00036V00062V00117V00091V00091V00044V
2804700209490211091500015V00015V00011V00007V00008V00008V00011V00023V00018V00008V00008V00009V00009V00009V00012V00012V00008V00007V00010V00013V00028V00025V00022V00010V
2804700214060211091500002V00002V00003V00003V00002V00002V00004V00011V00044V00074V00079V00087V00094V00097V00099V00109V00108V00095V00059V00005V00006V00005V00002V00002V
28047002305902110915002.5V002.0V002.0V001.8V002.1V002.9V003.1V002.9V003.3V001.2V000.8V000.4V000.6V000.7V000.6V000.3V000.5V000.4V001.2V003.5V004.0V003.2V002.3V002.1V
28047002205902110915005.7V005.7V007.2V006.3V006.0V006.4V006.3V005.6V006.0V002.8V001.2V000.8V001.1V001.2V002.1V001.6V001.4V001.6V003.1V007.7V007.7V007.2V006.0V005.8V
28047002315902110915001.1V000.9V001.0V000.9V000.9V001.0V001.4V001.1V001.1V000.4V000.2V000.1V000.2V000.1V000.2V000.1V000.1V000.2V000.5V001.9V002.4V002.1V001.3V001.2V
2804700282890211091500153V00237V00160V00226V00321V00303V00254V00282V00202V00147V00141V00118V00153V00141V00175V00181V00169V00169V00142V00299V00293V00315V00174V00170V
28047002818902110915000.5V000.5V000.8V001.2V001.0V001.4V001.4V001.2V001.5V002.7V003.5V003.1V003.0V002.8V002.8V002.5V002.9V002.3V001.2V001.0V001.0V001.2V000.6V000.7V
28047002838902110915017.1V016.4V015.9V015.3V014.9V015.3V016.2V019.9V023.3V024.6V025.6V026.9V027.9V028.6V029.3V029.6V029.4V028.9V027.1V023.4V020.7V019.2V018.0V017.2V
2804700286890211091500054V00056V00058V00062V00065V00065V00064V00053V00045V00041V00035V00030V00025V00023V00020V00019V00019V00019V00021V00030V00037V00039V00041V00044V
2804700287890211091500915V00915V00915V00915V00915V00914V00915V00917V00918V00918V00918V00917V00917V00916V00916V00915V00915V00915V00915V00915V00915V00915V00915V00915V
2804700288890211091500004V00004V00004V00004V00004V00004V00050V00225V00425V00557V00670V00727V00731V00672V00565V00427V00262V00098V00009V00004V00004V00004V00004V00004V
28047002898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202110915007.2V007.1V007.1V007.0V007.2V007.1V007.2V007.1V006.6V006.6V006.4V006.3V006.4V006.4V006.5V006.5V006.5V006.5V007.1V007.9V007.1V007.0V007.1V007.5V
28047002440202110915000.2V000.2V000.2V000.1V000.2V000.2V000.3V000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.7V000.4V000.2V000.2V000.2V
2801400207080211091500001V00001V00001V00001V00001V00003V00010V00037V00030V00002V00002V00002V00002V00002V00002V00001V00002V00002V00001V00002V00002V00001V00001V00001V
2801400208080211091500001V00001V00001V00001V00004V00023V00046V00053V00045V00001V00001V00001V00001V00001V00001V00001V00001V00001V00008V00026V00026V00005V00001V00001V
28014002064802110915000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.2V
2801400210490211091500029V00025V00018V00015V00018V00020V00023V00045V00060V00067V00026V00026V00016V00023V00018V00015V00018V00019V00020V00021V00028V00020V00024V00021V
2801400214060211091500080V00078V00071V00067V00058V00036V00012V00013V00034V00088V00095V00096V00096V00096V00096V00096V00096V00091V00081V00055V00054V00079V00082V00081V
28014002305902110915000.1V000.1V000.2V000.1V000.2V000.4V000.9V001.0V001.3V000.4V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V
28014002205902110915000.7V000.8V003.1V004.4V007.1V013.4V009.6V014.9V012.7V005.1V001.9V002.4V001.2V001.2V002.0V002.0V001.0V000.7V001.2V001.2V001.0V001.2V000.8V000.6V
28014002315902110915000.1V000.2V000.9V001.3V003.6V004.0V005.1V009.6V006.5V003.0V000.6V001.9V000.6V000.5V001.6V001.7V000.5V000.2V000.3V000.3V000.2V000.3V000.1V000.1V
2801400282890211091500068V00079V00242V00172V00013V00163V00304V00316V00274V00099V00120V00098V00141V00100V00127V00132V00077V00068V00080V00088V00080V00100V00093V00073V
28014002818902110915006.1V003.8V001.6V002.0V002.5V002.1V001.8V002.0V002.0V002.9V002.8V003.4V004.0V004.1V003.4V003.4V002.3V003.5V002.7V002.5V003.0V003.6V003.9V006.2V
28014002838902110915022.7V021.7V021.1V020.3V019.5V018.9V018.5V020.2V022.7V025.6V027.6V029.3V030.8V031.7V032.4V032.4V032.5V031.9V030.0V027.8V026.6V026.3V025.6V024.3V
2801400286890211091500050V00057V00060V00063V00064V00063V00062V00056V00047V00038V00032V00026V00019V00016V00016V00017V00017V00017V00019V00021V00024V00027V00030V00038V
2801400287890211091500947V00947V00948V00948V00948V00948V00948V00948V00948V00949V00948V00948V00947V00947V00946V00946V00945V00945V00946V00946V00946V00947V00947V00947V
2801400288890211091500004V00004V00004V00004V00004V00004V00054V00231V00418V00590V00720V00796V00810V00759V00651V00497V00317V00105V00012V00004V00004V00004V00004V00004V
28014002898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080211091500001V00001V00001V00001V00001V00001V00002V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V
2818000108080211091500001V00001V00001V00001V00002V00003V00006V00002V00005V00003V00002V00002V00001V00001V00001V00002V00003V00006V00019V00028V00016V00012V00017V00014V
2818000110490211091500040V00036V00027V00029V00030V00031V00032V00040V00039V00046V00040V00043V00046V00038V00032V00027V00029V00031V00042V00052V00056V00042V00041V00036V
2818000109490211091500008V00011V00014V00013V00010V00011V00011V00016V00014V00015V00015V00015V00021V00012V00008V00009V00013V00011V00010V00025V00017V00013V00012V00019V
2818000114060211091500070V00069V00066V00068V00069V00068V00066V00076V00076V00082V00086V00088V00089V00088V00088V00087V00087V00081V00062V00053V00059V00060V00053V00067V
2818000182890211091500143V00143V00143V00140V00143V00140V00120V00087V00119V00130V00143V00152V00170V00180V00189V00202V00210V00212V00171V00152V00143V00137V00135V00136V
28180001818902110915002.2V003.5V002.1V001.7V001.2V001.2V001.6V002.3V002.9V003.1V002.9V003.2V003.6V003.4V002.6V002.6V002.6V002.3V001.2V001.4V001.5V001.5V002.7V003.7V
28180001838902110915020.4V019.8V019.0V018.7V018.6V018.2V018.9V021.0V022.5V024.6V026.9V028.6V029.7V030.3V031.0V031.1V030.9V030.1V027.1V025.7V024.7V023.5V022.5V021.9V
2818000186890211091500057V00061V00064V00067V00066V00064V00061V00052V00045V00037V00030V00022V00019V00017V00016V00016V00016V00017V00021V00023V00027V00030V00035V00047V
2818000187890211091500929V00928V00928V00928V00928V00928V00928V00929V00929V00929V00929V00929V00928V00927V00927V00926V00926V00926V00927V00927V00928V00928V00928V00928V
2818000188890211091500004V00004V00004V00004V00004V00004V00091V00284V00475V00635V00756V00820V00818V00749V00629V00468V00240V00096V00007V00004V00004V00004V00004V00004V
28180001898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080211091500001V00001V00001V00001V00001V00001V00003V00002V*****N00002V00003V00004V00002V00001V00001V00001V00001V00002V00004V00002V00002V00002V00001V00001V
2813300208080211091500006V00004V00004V00004V00006V00011V00014V00012V*****N00008V00009V00015V00010V00004V00002V00002V00004V00009V00031V00011V00019V00012V00008V00006V
2813300210490211091500021V00021V00016V00016V00019V00024V00023V00029V00032V00027V00030V00025V00028V00034V00032V00026V00026V00022V00026V00034V00041V00029V00018V00022V
2813300214060211091500081V00075V00074V00076V00073V00070V00064V00077V*****N00097V00104V00106V00118V00127V00125V00125V00124V00116V00087V00097V00087V00084V00091V00081V
2813300282890211091500069V00114V00154V00243V00243V00243V00293V00231V00125V00113V00111V00096V00114V00105V00147V00141V00161V00173V00226V00315V00306V00284V00105V00291V
28133002818902110915001.5V000.9V000.9V000.9V001.0V000.8V001.0V001.4V002.0V003.1V003.7V003.2V003.3V003.0V003.1V003.1V002.9V002.3V001.2V002.0V001.4V000.9V001.3V000.9V
28133002838902110915022.5V021.1V020.1V020.2V019.0V018.6V019.1V020.8V022.8V024.5V025.9V027.4V028.5V029.7V030.1V030.6V030.5V030.1V028.4V026.1V024.8V023.1V022.0V020.7V
2813300286890211091500038V00043V00046V00049V00059V00061V00059V00056V00050V00045V00040V00036V00032V00029V00025V00024V00022V00023V00026V00030V00033V00036V00038V00042V
2813300287890211091500938V00938V00938V00938V00938V00938V00938V00939V00939V00939V00939V00939V00938V00937V00937V00936V00936V00936V00936V00937V00937V00937V00938V00938V
2813300288890211091500012V00012V00012V00012V00012V00012V00058V00192V00341V00474V00572V00632V00646V00615V00542V00429V00286V00124V00016V00012V00012V00012V00012V00012V
28133002898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211091500001V00001V00001V00001V00002V00010V00035V00052V00012V00004V00006V00009V00014V00014V00009V00010V00011V00012V00005V00006V00004V00005V00025V00001V
2812300208080211091500006V00006V00005V00007V00019V00050V00062V00062V00038V00017V00019V00022V00029V00026V00019V00025V00027V00036V00042V00065V00049V00038V00064V00010V
2812300210490211091500031V00030V00029V00018V00025V00023V00033V00037V00052V00038V00035V00032V00034V00030V00028V00017V00021V00024V00024V00024V00032V00021V00025V00031V
2812300214060211091500079V00074V00069V00067V00051V00016V00006V00011V00046V00075V00089V00093V00087V00089V00095V00090V00085V00076V00057V00025V00036V00038V00019V00077V
2812300282890211091500257V00304V00243V00254V00243V00247V00247V00231V00236V00293V00265V00029V00045V00101V00169V00040V00242V00254V00332V00335V00327V00328V00280V00321V
28123002818902110915003.8V002.2V002.6V002.3V002.6V003.0V002.6V002.5V002.7V002.5V002.4V003.2V003.6V004.3V004.0V003.5V003.6V003.6V002.6V002.1V002.2V001.8V001.8V002.7V
28123002838902110915024.4V023.6V022.4V021.8V021.3V020.6V020.9V023.3V025.1V027.2V029.0V030.5V032.2V033.3V033.7V034.3V034.2V033.6V031.5V029.9V028.4V027.3V025.5V025.9V
2812300286890211091500052V00059V00065V00068V00069V00065V00061V00054V00049V00042V00036V00030V00024V00019V00017V00016V00019V00020V00022V00024V00026V00029V00037V00039V
2812300287890211091500946V00947V00947V00947V00946V00946V00947V00947V00947V00947V00947V00947V00946V00945V00945V00944V00944V00944V00944V00945V00945V00946V00946V00946V
2812300288890211091500007V00007V00007V00007V00007V00007V00075V00232V00377V00513V00636V00694V00694V00646V00546V00410V00254V00101V00013V00007V00007V00007V00007V00007V
28123002898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211091500001V00001V00001V00001V00001V00004V00006V00017V00007V00002V00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V00001V00002V00001V00001V
2806700108080211091500011V00009V00009V00008V00010V00014V00021V00034V00021V00005V00003V00003V00003V00004V00003V00003V00006V00010V00030V00022V00013V00013V00009V00010V
2806700110490211091500025V00021V00021V00023V00022V00020V00033V00050V00052V00051V00022V00023V00023V00021V00026V00027V00024V00040V00035V00035V00038V00044V00028V00030V
2806700114060211091500049V00044V00041V00040V00038V00030V00024V00021V00055V00094V00102V00106V00113V00124V00129V00126V00126V00104V00060V00063V00060V00056V00055V00049V
2806700182890211091500136V00221V00231V00317V00202V00207V00254V00255V00237V00237V00237V00263V00314V00315V00310V00276V00319V00336V00070V00153V00251V00328V00208V00241V
28067001818902110915001.9V000.9V000.6V000.4V000.4V000.4V000.6V000.4V001.1V002.1V002.6V002.9V003.9V004.0V003.5V002.7V002.8V002.3V001.2V001.1V001.1V000.8V000.9V001.0V
28067001838902110915018.0V016.6V015.2V014.3V013.5V012.7V013.8V019.9V023.9V025.7V027.0V028.4V029.0V029.5V030.2V030.8V030.5V029.6V024.8V022.0V019.0V017.1V016.1V015.7V
2806700186890211091500052V00058V00065V00069V00073V00077V00075V00056V00044V00037V00033V00028V00022V00023V00020V00018V00016V00017V00026V00031V00036V00040V00043V00047V
2806700187890211091500950V00950V00950V00951V00951V00951V00951V00950V00950V00950V00950V00949V00948V00948V00947V00946V00946V00946V00947V00948V00949V00949V00950V00950V
2806700188890211091500004V00004V00004V00004V00004V00004V00043V00216V00404V00582V00721V00809V00837V00792V00696V00547V00360V00157V00009V00004V00004V00004V00004V00004V
28067001898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211091500003V00003V00003V00002V00003V00002V00003V00004V00003V00002V00003V00003V00001V00001V00001V00002V00001V00002V00003V00004V00003V00001V00003V00003V
2800900108080211091500021V00020V00017V00017V00018V00019V00024V00024V00018V00017V00022V00021V00017V00017V00017V00019V00020V00022V00040V00052V00038V00028V00035V00028V
28009001064802110915000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.4V000.2V000.4V000.3V000.3V000.2V000.3V000.3V000.2V000.3V000.4V000.6V000.4V000.3V000.1V000.1V
2800900110490211091500037V00031V00031V00028V00032V00030V00023V00042V00043V00028V00051V00051V00052V00030V00031V00026V00026V00030V00039V00049V00036V00031V00031V00045V
2800900109490211091500007V00014V00013V00014V00015V00011V00019V00020V00022V00017V00020V00021V00027V00008V00017V00004V00003V00005V00013V00013V00013V00012V00018V00017V
2800900114060211091500054V00056V00070V00064V00059V00058V00056V00050V00072V00087V00088V00100V00104V00098V00097V00096V00094V00085V00060V00044V00058V00062V00045V00057V
28009001305902110915000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V001.5V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.3V000.2V000.3V000.4V
28009001205902110915000.7V000.9V000.7V000.8V000.6V000.5V000.6V000.6V005.2V001.2V001.1V001.0V000.5V000.5V000.3V000.3V000.3V000.3V000.4V001.0V001.3V000.9V000.9V001.7V
28009001315902110915000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V003.7V001.0V000.5V000.5V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.5V000.6V000.5V000.5V001.1V
2800900182890211091500032V00090V00168V00107V00099V00087V00097V00090V00141V00193V00198V00198V00215V00219V00214V00220V00219V00223V00214V00203V00193V00207V00133V00190V
28009001818902110915001.5V001.6V002.2V001.8V002.2V003.4V002.8V002.4V002.7V002.9V003.1V003.5V004.9V004.1V004.7V004.2V004.4V004.0V003.2V003.3V004.3V003.5V001.1V002.8V
28009001838902110915022.6V022.1V022.1V021.1V019.9V019.7V020.2V021.9V024.4V025.6V027.0V028.8V030.0V031.2V031.7V032.0V031.6V031.2V029.3V028.5V027.9V026.8V024.9V024.6V
2800900186890211091500044V00048V00055V00058V00058V00057V00060V00053V00045V00041V00037V00032V00026V00021V00018V00017V00018V00019V00021V00022V00022V00025V00029V00032V
2800900187890211091500934V00934V00934V00934V00934V00934V00934V00935V00935V00935V00935V00935V00934V00933V00933V00932V00932V00932V00932V00933V00933V00933V00934V00934V
2800900188890211091500004V00004V00004V00004V00004V00004V00041V00195V00372V00540V00672V00757V00790V00765V00680V00541V00366V00157V00012V00004V00004V00004V00004V00004V
28009001898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080211091500055V00056V00068V00062V00058V00058V00056V00050V00069V00083V00084V00094V00099V00094V00094V00093V00091V00084V00060V00046V00059V00063V00047V00057V
2816100107080211091500002V00002V00002V00002V00003V00012V00033V*****N00006V00005V00004V00004V00003V00003V00003V00003V00003V00003V00003V00008V00032V00018V00011V00006V
2816100108080211091500001V00001V00001V00001V00008V00031V00048V*****N00006V00003V00001V00002V00001V00002V00001V00001V00001V00004V00026V00044V00058V00040V00032V00017V
2816100110490211091500038V00037V00037V00027V00025V00026V00053V00054V00037V00037V00118V00039V00036V00069V00027V00024V00026V00024V00021V00028V00081V00072V00043V00028V
2816100109490211091500006V00009V00011V00009V00007V00015V00017V00015V00014V00011V00008V00009V00008V00007V00005V00004V00007V00008V00002V00002V00011V00013V00012V00012V
2816100114060211091500050V00051V00047V00046V00031V00011V00005V*****N00048V00054V00061V00065V00071V00070V00070V00071V00070V00062V00037V00010V00001V00009V00017V00035V
2816100182890211091500125V00103V00077V00044V00058V00070V00066V00055V00073V00084V00075V00111V00119V00094V00113V00114V00109V00117V00162V00082V00139V00161V00146V00107V
28161001818902110915002.7V001.9V002.6V001.8V001.1V001.1V000.4V000.6V001.4V001.7V002.2V001.6V002.1V001.5V001.7V002.0V001.6V001.8V000.8V000.4V000.4V000.4V000.4V001.2V
28161001838902110915023.3V022.7V021.9V021.1V020.3V019.5V019.9V021.4V023.3V025.3V027.2V030.0V031.3V032.5V033.2V033.4V033.3V032.9V030.4V027.4V025.9V025.4V024.6V024.3V
2816100186890211091500051V00057V00062V00065V00067V00070V00067V00059V00051V00044V00039V00032V00028V00023V00018V00016V00017V00017V00020V00024V00028V00030V00034V00039V
2816100187890211091500946V00946V00946V00946V00946V00946V00947V00947V00947V00947V00947V00947V00946V00945V00945V00944V00944V00944V00944V00945V00945V00946V00946V00946V
2816100188890211091500004V00004V00004V00004V00004V00004V00066V00246V00431V00591V00714V00781V00787V00736V00634V00489V00308V00126V00011V00004V00004V00004V00004V00004V
28161001898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380211091500003V00004V00003V00003V00004V00004V00003V00003V00002V00002V00003V00004V00003V00003V00003V00002V00004V00003V00003V00003V00003V00003V00003V00003V
2801600107080211091500002V00003V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00002V00002V00002V
2801600108080211091500004V00002V00003V00003V00006V00005V00006V00006V00004V00002V00001V00001V00002V00002V00001V00001V00001V00002V00003V00005V00007V00006V00005V00005V
28016001064802110915000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801600110490211091500026V00030V00037V00022V00024V00031V00023V00017V00021V00017V00025V00021V00017V00030V00026V00020V00029V00020V00021V00011V00032V00026V00020V00029V
2801600109490211091500005V00015V00005V00004V00005V00004V00001V00005V00010V00010V00007V00003V00004V00006V00004V00014V00010V00006V00007V00005V00002V00004V00006V00007V
2801600114060211091500077V00078V00072V00071V00061V00067V00062V00064V00077V00091V00094V00099V00111V00113V00110V00112V00113V00110V00103V00096V00087V00084V00084V00081V
28016001305902110915000.5V000.4V000.5V000.4V000.4V000.4V000.4V000.5V000.4V000.5V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.4V000.3V000.4V000.4V000.4V000.4V
28016001205902110915000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.4V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.5V000.5V000.5V
