28074007140602070618017.0V018.0V05.00V03.00V03.00V04.00V05.00V020.0V035.0V044.0V056.0V060.0V064.0V064.0V063.0V065.0V063.0V060.0V051.0V045.0V025.0V010.0V09.00V07.00V
2807400782890207061800179V00182V00334V04.00V04.00V00314V00114V00135V00181V00113V00181V00249V00271V00182V00182V00182V00202V00202V00249V00249V00249V00201V00201V00201V
2807400781890207061801.90V01.50V01.10V0.400V0.900V0.600V01.70V01.90V01.80V02.30V02.40V02.30V02.20V02.90V02.40V02.50V02.00V02.30V01.50V01.60V01.30V0.700V0.700V0.900V
28074007838902070618016.7V016.4V015.1V014.5V014.3V014.4V015.9V017.8V019.3V020.5V022.1V022.9V023.0V023.0V024.0V023.8V023.7V024.1V023.9V022.3V020.9V019.8V018.6V017.7V
28074007868902070618082.0V084.0V094.0V099.0V00100V00100V089.0V077.0V066.0V059.0V051.0V049.0V047.0V047.0V045.0V046.0V047.0V046.0V046.0V049.0V053.0V058.0V064.0V068.0V
2807400787890207061800919V00919V00919V00919V00919V00919V00919V00919V00919V00919V00919V00919V00918V00918V00918V00917V00917V00917V00917V00917V00917V00918V00918V00918V
2807400788890207061804.00V04.00V04.00V04.00V04.00V025.0V00154V00328V00502V00603V00766V00783V00544V00330V00567V00453V00311V00266V00108V08.00V04.00V04.00V04.00V04.00V
280740078989020706180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380207061802.00V03.00V03.00V03.00V03.00V06.00V06.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V05.00V04.00V03.00V
2800500207080207061802.00V04.00V015.0V09.00V07.00V073.0V061.0V016.0V09.00V09.00V05.00V05.00V05.00V04.00V03.00V04.00V05.00V05.00V05.00V05.00V06.00V029.0V019.0V03.00V
2800500208080207061809.00V015.0V021.0V019.0V017.0V028.0V031.0V018.0V013.0V013.0V08.00V05.00V06.00V05.00V05.00V07.00V010.0V013.0V017.0V022.0V040.0V053.0V043.0V026.0V
280050020648020706180.200V0.200V0.700V0.500V0.400V0.700V0.800V0.300V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.200V
28005002104902070618027.0V012.0V012.0V023.0V025.0V026.0V068.0V048.0V034.0V024.0V025.0V031.0V033.0V035.0V030.0V025.0V020.0V034.0V029.0V027.0V033.0V034.0V046.0V039.0V
28005002140602070618023.0V011.0V03.00V01.00V05.00V01.00V02.00V014.0V028.0V035.0V053.0V068.0V073.0V083.0V083.0V082.0V080.0V076.0V066.0V045.0V013.0V01.00V03.00V011.0V
2800500282890207061800225V00203V00179V00203V00204V00156V00186V00271V00336V00292V00204V00316V00317V00270V00317V00317V00333V00317V00318V00316V00318V00315V00203V00203V
2800500281890207061801.90V01.20V01.00V01.50V01.90V0.800V0.800V02.20V02.60V03.00V02.40V03.90V03.30V04.30V03.80V04.40V05.00V04.20V03.60V02.60V02.50V01.50V01.80V01.80V
28005002838902070618016.4V016.0V015.1V014.6V014.5V014.1V016.4V018.5V019.5V021.4V022.8V024.0V024.6V025.5V026.4V026.5V026.4V026.2V025.8V024.3V022.8V021.7V020.5V019.4V
28005002868902070618095.0V098.0V00100V00100V00100V00100V092.0V080.0V074.0V063.0V055.0V046.0V043.0V038.0V036.0V036.0V038.0V039.0V041.0V047.0V052.0V056.0V062.0V067.0V
2800500287890207061800935V00935V00935V00934V00934V00935V00935V00935V00935V00935V00935V00934V00934V00934V00933V00933V00932V00932V00932V00932V00933V00933V00933V00934V
2800500288890207061804.00V04.00V04.00V04.00V04.00V08.00V00139V00256V00409V00558V00641V00807V00723V00680V00753V00682V00510V00288V00120V012.0V04.00V04.00V04.00V04.00V
280050028989020706180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28005002140802070618022.0V011.0V03.00V01.00V05.00V01.00V01.00V014.0V028.0V034.0V052.0V066.0V071.0V080.0V081.0V080.0V078.0V074.0V064.0V045.0V013.0V01.00V03.00V011.0V
2800600401380207061801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800600407080207061804.00V02.00V06.00V08.00V010.0V054.0V056.0V038.0V041.0V035.0V016.0V012.0V05.00V05.00V05.00V05.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V04.00V
28006004080802070618024.0V025.0V027.0V030.0V032.0V041.0V056.0V048.0V057.0V055.0V037.0V028.0V016.0V013.0V015.0V013.0V011.0V016.0V016.0V022.0V032.0V033.0V033.0V040.0V
280060040648020706180.800V0.900V01.00V01.00V01.00V01.30V01.00V01.00V01.10V01.20V01.00V01.00V0.900V0.900V0.900V01.00V01.10V01.00V01.00V01.00V0.900V0.800V01.10V01.00V
2800600410490207061802.00V02.00V05.00V023.0V023.0V011.0V024.0V025.0V032.0V047.0V052.0V027.0V026.0V022.0V023.0V018.0V016.0V014.0V012.0V014.0V022.0V017.0V023.0V018.0V
28006004140602070618022.0V024.0V014.0V014.0V010.0V06.00V010.0V018.0V016.0V025.0V045.0V056.0V071.0V077.0V078.0V081.0V080.0V076.0V068.0V054.0V039.0V036.0V031.0V021.0V
2800600482890207061800292V00316V00133V00334V069.0V067.0V087.0V00136V00158V00160V00159V00203V00204V00248V00204V00204V00250V00225V00225V00250V00270V00271V00269V00292V
2800600481890207061801.00V0.900V01.50V01.60V01.70V01.30V01.90V01.80V02.10V02.70V03.00V04.00V03.70V03.40V03.80V03.90V03.30V04.10V03.70V02.30V01.90V01.50V01.30V01.20V
28006004838902070618015.6V015.6V015.1V014.9V014.4V014.9V017.5V019.0V020.3V021.2V022.8V024.7V025.1V025.8V026.0V026.6V026.7V026.5V026.0V024.1V021.8V020.7V020.0V019.4V
2800600486890207061800100V00100V00100V00100V00100V00100V00100V00100V096.0V088.0V080.0V072.0V070.0V067.0V066.0V065.0V065.0V064.0V064.0V068.0V072.0V074.0V077.0V079.0V
2800600487890207061800936V00936V00935V00935V00935V00935V00935V00936V00936V00935V00935V00935V00935V00934V00934V00934V00933V00933V00933V00933V00934V00934V00934V00934V
2800600488890207061804.00V04.00V04.00V04.00V04.00V08.00V00106V00275V00310V00507V00570V00904V00623V00602V00589V00526V00406V00238V065.0V04.00V04.00V04.00V04.00V04.00V
280060048989020706180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020706180.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280060042059020706180.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280060043159020706180.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2800600442020207061806.30V06.30V06.70V06.80V06.60V07.10V07.30V06.80V06.80V06.80V06.80V06.30V06.10V06.10V06.00V06.00V06.00V06.10V06.10V06.30V06.30V06.20V06.20V06.40V
280060044402020706180.700V0.700V01.00V01.00V0.800V01.10V01.00V0.700V0.800V0.800V0.600V0.600V0.500V0.500V0.500V0.500V0.500V0.600V0.600V0.600V0.600V0.600V0.600V0.800V
2805800401380207061801.00V01.00V01.00V01.00V02.00V03.00V03.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V02.00V
2805800407080207061801.00V01.00V01.00V04.00V022.0V043.0V030.0V010.0V06.00V06.00V03.00V02.00V01.00V03.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V06.00V03.00V01.00V
28058004080802070618026.0V022.0V018.0V023.0V055.0V065.0V054.0V028.0V019.0V023.0V015.0V09.00V07.00V010.0V013.0V015.0V011.0V015.0V018.0V020.0V030.0V039.0V038.0V040.0V
280580040648020706180.400V0.400V0.400V0.300V0.400V0.600V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.400V
28058004104902070618019.0V037.0V052.0V037.0V018.0V049.0V059.0V047.0V044.0V033.0V024.0V022.0V014.0V017.0V012.0V019.0V023.0V020.0V017.0V025.0V019.0V026.0V022.0V024.0V
28058004140602070618023.0V022.0V023.0V021.0V01.00V03.00V010.0V027.0V041.0V049.0V059.0V065.0V067.0V066.0V066.0V065.0V065.0V061.0V056.0V051.0V038.0V031.0V027.0V023.0V
2805800482890207061800203V00204V00204V00247V00113V00136V00202V00181V00203V00136V00202V00203V00203V00179V00202V00226V00225V00247V00225V00246V00226V00226V00205V00182V
2805800481890207061802.50V02.10V02.00V01.50V01.90V01.00V02.50V02.40V02.50V03.60V03.70V03.50V03.30V02.00V03.00V02.50V02.50V02.50V02.40V02.80V01.80V01.60V01.30V0.800V
28058004838902070618016.6V016.4V016.1V015.8V014.8V015.5V016.4V017.9V019.8V020.8V022.0V023.5V024.1V024.1V024.3V024.8V025.0V024.5V023.7V022.7V021.5V020.8V020.0V019.5V
2805800486890207061800100V00100V00100V00100V00100V00100V00100V093.0V075.0V067.0V060.0V050.0V048.0V048.0V048.0V048.0V048.0V049.0V050.0V053.0V059.0V062.0V067.0V068.0V
2805800487890207061800918V00918V00918V00917V00918V00918V00918V00918V00918V00918V00918V00918V00918V00917V00917V00917V00916V00916V00916V00916V00917V00917V00917V00917V
2805800488890207061804.00V04.00V04.00V04.00V04.00V051.0V00178V00354V00549V00585V00755V00811V00755V00444V00393V00418V00395V00224V012.0V04.00V04.00V04.00V04.00V04.00V
280580048989020706180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28058004140802070618021.0V020.0V022.0V019.0V01.00V02.00V09.00V024.0V037.0V045.0V054.0V060.0V062.0V061.0V061.0V060.0V060.0V056.0V052.0V048.0V035.0V028.0V024.0V020.0V
280580043059020706180.200V0.400V0.400V0.200V0.400V0.800V0.800V0.300V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.200V0.200V0.200V0.200V0.400V
2805800420590207061803.10V02.50V02.70V02.30V04.30V05.00V03.90V03.70V04.70V02.50V02.00V02.90V01.90V01.10V03.50V03.30V01.40V02.00V01.10V01.20V01.60V01.70V02.00V05.30V
2805800431590207061802.60V01.20V01.00V0.400V0.300V01.40V01.30V01.10V01.90V01.00V0.800V0.700V0.400V0.200V0.900V01.20V0.200V0.400V0.200V0.200V0.200V0.200V0.600V02.30V
2805800442020207061806.30V06.30V06.30V06.60V07.30V06.70V06.30V06.50V06.20V06.10V06.10V06.00V05.90V05.90V06.00V06.00V06.00V06.00V06.00V06.10V06.20V06.20V06.50V06.90V
2805800444020207061801.10V01.10V01.20V01.20V01.70V01.50V01.20V01.40V01.10V01.10V01.10V01.00V01.00V01.00V01.10V01.10V01.10V01.00V01.00V01.10V01.20V01.20V01.30V01.60V
2809200501380207061802.00V02.00V02.00V02.00V03.00V05.00V04.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2809200507080207061802.00V02.00V01.00V02.00V030.0V087.0V057.0V05.00V04.00V02.00V03.00V03.00V01.00V02.00V02.00V01.00V01.00V02.00V02.00V01.00V03.00V04.00V02.00V08.00V
28092005080802070618018.0V016.0V011.0V013.0V036.0V049.0V048.0V015.0V010.0V08.00V09.00V09.00V04.00V08.00V07.00V05.00V06.00V08.00V011.0V016.0V042.0V036.0V029.0V044.0V
280920050648020706180.300V0.200V0.300V0.200V0.400V0.700V0.600V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.400V
28092005104902070618037.0V06.00V09.00V08.00V07.00V022.0V039.0V044.0V026.0V017.0V038.0V020.0V014.0V010.0V06.00V08.00V010.0V012.0V013.0V012.0V012.0V015.0V014.0V013.0V
28092005140602070618030.0V016.0V021.0V012.0V01.00V01.00V08.00V039.0V048.0V058.0V066.0V066.0V073.0V071.0V073.0V076.0V072.0V066.0V062.0V050.0V019.0V024.0V020.0V06.00V
2809200582890207061800179V00166V00158V00291V070.0V090.0V00159V00180V00181V00158V00157V00226V00180V00226V00227V00224V00225V00225V00225V00248V00225V00251V094.0V00157V
2809200581890207061802.30V0.800V0.800V0.800V02.20V01.30V02.10V02.60V02.30V03.00V03.00V03.70V03.20V03.60V03.00V03.80V03.70V02.70V03.40V02.30V01.10V01.90V01.10V01.10V
28092005838902070618016.6V016.0V015.8V015.2V014.6V015.2V016.7V017.8V019.3V020.7V021.4V022.5V023.4V023.8V024.2V024.7V024.6V024.2V024.1V022.7V021.0V020.0V019.4V018.7V
28092005868902070618085.0V090.0V092.0V095.0V00100V097.0V086.0V079.0V066.0V061.0V056.0V047.0V042.0V042.0V041.0V041.0V041.0V042.0V041.0V046.0V054.0V057.0V060.0V065.0V
2809200587890207061800919V00919V00919V00918V00918V00919V00919V00919V00919V00919V00919V00919V00918V00918V00918V00917V00917V00917V00917V00917V00917V00918V00918V00918V
2809200588890207061804.00V04.00V04.00V04.00V04.00V038.0V00174V00353V00548V00667V00655V00738V00813V00623V00533V00623V00427V00201V00130V011.0V04.00V04.00V04.00V04.00V
280920058989020706180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380207061803.00V03.00V02.00V02.00V02.00V03.00V05.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V
2814800407080207061808.00V012.0V08.00V07.00V021.0V038.0V054.0V015.0V08.00V06.00V05.00V04.00V04.00V03.00V03.00V04.00V04.00V04.00V03.00V03.00V04.00V010.0V030.0V019.0V
28148004080802070618021.0V020.0V017.0V016.0V016.0V018.0V027.0V014.0V011.0V08.00V06.00V05.00V04.00V04.00V04.00V010.0V010.0V012.0V013.0V025.0V040.0V040.0V045.0V033.0V
2814800406480207061802.20V01.00V0.300V0.300V0.400V0.400V0.700V0.300V0.200V0.200V0.200V0.100V0.200V0.100V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.400V0.500V01.50V
2814800410490207061800149V069.0V054.0V039.0V057.0V050.0V060.0V089.0V034.0V038.0V031.0V031.0V035.0V031.0V033.0V027.0V032.0V031.0V038.0V035.0V040.0V048.0V068.0V095.0V
2814800414060207061802.00V01.00V02.00V01.00V01.00V01.00V02.00V015.0V034.0V046.0V055.0V064.0V073.0V080.0V082.0V074.0V074.0V072.0V063.0V030.0V010.0V03.00V01.00V04.00V
2814800482890207061800333V00336V00334V00332V00332V05.00V092.0V00157V00157V00160V00136V00135V00202V00204V00225V00225V00224V00224V00226V00225V00248V00250V00141V072.0V
2814800481890207061801.50V01.70V02.50V01.50V02.50V02.00V01.80V02.60V03.00V02.60V02.80V02.80V03.30V03.20V03.20V03.90V03.20V03.30V03.00V02.30V01.80V01.00V01.50V01.50V
28148004838902070618015.9V015.5V014.6V014.3V013.7V013.9V015.5V017.9V020.0V021.0V022.8V023.4V025.1V025.6V026.1V025.7V025.9V025.9V025.0V023.5V022.5V021.0V020.1V019.1V
2814800486890207061800100V00100V00100V00100V00100V00100V099.0V086.0V072.0V064.0V058.0V053.0V047.0V046.0V044.0V045.0V045.0V045.0V047.0V051.0V052.0V057.0V061.0V068.0V
2814800487890207061800910V00910V00910V00910V00910V00910V00910V00911V00910V00910V00910V00910V00909V00909V00909V00908V00908V00908V00908V00908V00908V00909V00909V00909V
2814800488890207061804.00V04.00V04.00V04.00V04.00V013.0V00117V00357V00510V00495V00676V00508V00807V00787V00718V00368V00383V00284V085.0V04.00V04.00V04.00V04.00V04.00V
281480048989020706180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800430590207061803.20V04.20V02.20V01.20V01.50V01.50V02.20V02.80V0.700V0.600V0.500V0.400V0.400V0.400V0.500V0.400V0.400V0.500V0.600V0.800V0.900V0.900V01.60V03.50V
28148004205902070618014.7V019.6V013.0V08.20V014.1V09.20V011.9V019.3V05.60V04.10V04.20V04.30V03.30V02.80V02.10V03.10V06.00V01.80V04.50V04.80V05.40V06.10V011.8V07.10V
2814800431590207061808.50V04.40V03.80V02.20V016.1V07.30V05.60V02.30V01.70V01.40V02.00V02.20V01.90V02.40V02.90V02.50V02.10V03.10V02.00V01.20V0.600V01.10V06.80V08.10V
2800700101380207061801.00V01.00V01.00V01.00V04.00V06.00V05.00V04.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V
2800700107080207061808.00V03.00V02.00V09.00V086.0V00146V00120V049.0V017.0V022.0V011.0V011.0V013.0V09.00V010.0V010.0V010.0V016.0V021.0V015.0V023.0V015.0V016.0V017.0V
28007001080802070618036.0V020.0V016.0V026.0V052.0V061.0V068.0V054.0V034.0V041.0V032.0V031.0V033.0V027.0V032.0V033.0V031.0V042.0V054.0V057.0V070.0V063.0V059.0V056.0V
280070010648020706180.500V0.400V0.400V0.500V0.800V01.50V01.20V0.800V0.600V0.600V0.500V0.500V0.600V0.500V0.500V0.500V0.500V0.600V0.700V0.600V0.700V0.600V0.600V0.600V
28007001104902070618028.0V024.0V018.0V05.00V022.0V038.0V063.0V071.0V060.0V042.0V034.0V039.0V027.0V023.0V028.0V017.0V025.0V021.0V033.0V038.0V029.0V021.0V022.0V036.0V
28007001140602070618017.0V021.0V023.0V013.0V02.00V02.00V03.00V09.00V024.0V024.0V035.0V039.0V041.0V046.0V044.0V042.0V043.0V034.0V025.0V020.0V08.00V08.00V07.00V09.00V
2800700182890207061800134V00135V089.0V00314V00134V00119V00135V00114V00112V00113V00180V00182V00116V00316V00179V00159V00134V00180V00315V00336V00332V00337V00315V088.0V
2800700181890207061801.20V0.900V0.900V01.70V0.600V0.600V01.70V01.40V02.00V02.50V02.00V02.00V02.30V03.10V02.10V02.10V02.40V01.80V02.10V01.70V01.20V01.00V0.600V0.600V
28007001838902070618016.3V016.2V015.9V015.3V014.1V014.3V014.9V016.5V018.6V020.3V021.2V022.5V023.8V024.3V023.8V024.8V024.6V024.3V024.1V022.2V020.9V020.1V019.4V019.1V
28007001868902070618086.0V087.0V090.0V094.0V00100V00100V00100V089.0V070.0V062.0V057.0V049.0V044.0V043.0V046.0V044.0V045.0V046.0V045.0V049.0V053.0V057.0V060.0V060.0V
2800700187890207061800917V00917V00916V00916V00916V00916V00916V00917V00917V00917V00917V00916V00916V00916V00915V00915V00915V00915V00914V00915V00915V00915V00915V00915V
2800700188890207061804.00V04.00V04.00V04.00V04.00V04.00V06.00V00158V00455V00468V00474V00595V00769V00696V00388V00535V00415V00246V00127V09.00V04.00V04.00V04.00V04.00V
280070018989020706180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804900301380207061806.00V06.00V04.00V03.00V05.00V07.00V05.00V03.00V01.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V01.00V03.00V02.00V05.00V
28049003070802070618092.0V090.0V053.0V062.0V00102V00153V00133V078.0V034.0V022.0V020.0V019.0V032.0V020.0V021.0V018.0V018.0V019.0V017.0V020.0V030.0V047.0V013.0V045.0V
28049003080802070618077.0V068.0V054.0V050.0V058.0V067.0V073.0V062.0V050.0V046.0V038.0V035.0V057.0V045.0V036.0V031.0V036.0V045.0V034.0V058.0V083.0V098.0V078.0V086.0V
280490030648020706180.200V0.200V0.100V0.100V0.300V0.200V0.300V0.100V0.100V0.100V0.200V0.200V0.400V0.300V0.400V0.400V0.100V0.100V0.100V0.100V0.100V0.300V0.100V0.100V
28049003104902070618047.0V046.0V029.0V019.0V025.0V048.0V054.0V056.0V038.0V022.0V017.0V010.0V019.0V025.0V027.0V024.0V026.0V022.0V024.0V024.0V022.0V028.0V050.0V025.0V
2804900314060207061804.00V04.00V04.00V03.00V04.00V04.00V04.00V07.00V017.0V024.0V030.0V035.0V033.0V047.0V055.0V065.0V056.0V050.0V056.0V034.0V013.0V04.00V09.00V04.00V
2804900382890207061800293V00159V088.0V00159V00111V089.0V00249V00271V00293V00292V00271V00317V046.0V00316V00315V00317V00294V00316V00317V00335V024.0V00336V00336V00180V
280490038189020706180.900V0.800V01.60V01.00V01.40V01.30V0.900V01.80V02.30V02.30V03.00V03.70V02.50V02.90V03.00V02.40V02.20V03.20V03.00V02.70V02.30V01.50V01.60V01.10V
28049003838902070618015.8V015.2V014.7V014.1V013.4V013.4V014.9V016.9V019.1V020.7V022.3V023.4V024.3V024.5V025.6V024.9V025.5V026.2V025.4V024.4V022.8V021.7V021.1V019.6V
28049003868902070618091.0V098.0V00100V00100V00100V00100V097.0V085.0V075.0V065.0V058.0V052.0V048.0V046.0V044.0V045.0V044.0V043.0V045.0V047.0V050.0V053.0V054.0V062.0V
2804900387890207061800924V00924V00924V00923V00924V00924V00924V00924V00924V00924V00924V00924V00924V00923V00923V00922V00922V00922V00922V00922V00922V00923V00923V00923V
2804900388890207061804.00V04.00V04.00V04.00V04.00V06.00V00112V00376V00524V00662V00765V00814V00570V00396V00625V00177V00252V00273V00102V04.00V04.00V04.00V04.00V04.00V
280490038989020706180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080207061802.00V01.00V01.00V02.00V015.0V031.0V033.0V019.0V013.0V013.0V011.0V011.0V07.00V07.00V06.00V07.00V07.00V07.00V04.00V03.00V02.00V02.00V02.00V02.00V
28045002080802070618010.0V07.00V09.00V010.0V044.0V062.0V063.0V046.0V034.0V036.0V036.0V029.0V020.0V020.0V021.0V023.0V023.0V026.0V019.0V012.0V013.0V017.0V013.0V09.00V
280450020648020706180.600V0.500V0.600V0.600V0.800V0.900V0.900V0.900V0.800V0.700V0.700V0.800V0.700V0.600V0.600V0.700V0.700V0.700V0.700V0.700V0.600V0.600V0.600V0.600V
2804500210490207061807.00V016.0V012.0V05.00V02.00V010.0V027.0V038.0V029.0V057.0V022.0V020.0V014.0V016.0V015.0V017.0V020.0V019.0V020.0V024.0V010.0V016.0V08.00V014.0V
28045002140602070618052.0V058.0V054.0V045.0V021.0V016.0V018.0V027.0V044.0V049.0V055.0V063.0V073.0V071.0V071.0V070.0V070.0V067.0V067.0V065.0V059.0V051.0V053.0V059.0V
2804500282890207061800225V00203V00226V00269V00269V067.0V045.0V00137V00178V00180V00180V00178V00179V00179V00203V00180V00180V00179V00201V00203V00246V00249V00247V00251V
280450028189020706180.400V0.600V0.500V0.900V0.700V01.00V0.800V0.600V01.20V01.50V01.90V02.50V02.40V02.50V02.60V02.20V02.00V02.30V01.80V01.90V01.20V01.50V01.30V0.900V
28045002838902070618014.8V014.9V014.2V013.6V012.9V012.9V013.4V014.1V015.9V017.3V018.0V019.1V020.5V020.9V021.2V021.7V021.6V021.9V021.6V020.2V018.6V017.7V017.0V016.9V
28045002868902070618098.0V097.0V00100V00100V00100V00100V00100V00100V083.0V074.0V069.0V060.0V055.0V053.0V052.0V052.0V053.0V053.0V053.0V057.0V061.0V065.0V067.0V063.0V
2804500287890207061800912V00912V00911V00911V00911V00911V00912V00912V00912V00912V00912V00912V00911V00911V00911V00910V00910V00910V00909V00910V00910V00910V00910V00910V
2804500288890207061804.00V04.00V04.00V04.00V04.00V013.0V046.0V00184V00517V00584V00417V00911V00873V00678V00446V00521V00287V00241V00119V08.00V04.00V04.00V04.00V04.00V
280450028989020706180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380207061801.00V01.00V01.00V01.00V02.00V03.00V03.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V02.00V
2808000307080207061804.00V03.00V08.00V03.00V012.0V050.0V052.0V029.0V023.0V011.0V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V010.0V04.00V037.0V027.0V
28080003080802070618035.0V032.0V035.0V024.0V027.0V045.0V047.0V040.0V041.0V030.0V014.0V07.00V05.00V05.00V05.00V06.00V09.00V06.00V08.00V021.0V057.0V038.0V060.0V059.0V
280800030648020706180.500V0.500V0.500V0.400V0.400V0.600V0.700V0.500V0.500V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.500V0.400V0.500V0.400V
2808000310490207061805.00V07.00V010.0V08.00V05.00V07.00V010.0V029.0V025.0V022.0V021.0V011.0V017.0V09.00V07.00V019.0V020.0V010.0V010.0V09.00V06.00V015.0V015.0V015.0V
28080003140602070618012.0V013.0V09.00V018.0V06.00V04.00V06.00V021.0V021.0V034.0V059.0V069.0V075.0V075.0V077.0V077.0V074.0V074.0V068.0V051.0V011.0V024.0V04.00V05.00V
2808000382890207061800136V017.0V00317V00322V00115V069.0V00136V00137V00334V00180V00295V00270V00251V00270V00270V00250V00248V00269V00269V00274V00292V00334V00335V00293V
