2801300214060207031400083V00080V00066V00060V00048V00032V00029V00008V00010V00033V00043V00046V00068V00089V00060V00064V00080V00081V00063V00057V00067V00065V00066V00066V
2801300282890207031400112V00069V00069V00070V00068V00006V00070V00046V00024V00048V00046V00046V00044V00069V00068V00069V00113V00113V00113V00113V00090V00069V00068V00069V
28013002818902070314003.8V002.8V001.1V001.3V001.2V000.9V001.5V001.3V001.7V001.5V002.0V002.7V002.8V003.1V003.1V003.0V002.9V002.5V001.9V002.2V002.3V002.6V001.9V001.7V
28013002838902070314010.6V009.4V008.5V007.5V006.2V004.8V004.2V003.8V004.9V008.4V011.7V014.7V016.9V018.1V018.9V019.5V019.2V018.4V016.6V015.2V014.1V012.1V011.2V010.1V
2801300286890207031400042V00042V00046V00050V00056V00063V00066V00070V00069V00058V00048V00039V00033V00030V00027V00025V00027V00029V00032V00035V00038V00043V00045V00046V
2801300287890207031400955V00955V00955V00955V00955V00955V00956V00956V00956V00956V00956V00955V00955V00953V00952V00952V00952V00952V00952V00953V00954V00954V00954V00954V
2801300288890207031400004V00004V00004V00004V00004V00004V00009V00055V00289V00474V00632V00709V00718V00711V00602V00454V00260V00082V00005V00004V00004V00004V00004V00004V
28013002898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380207031400013V00011V00007V00003V00003V00004V00007V00009V00010V00004V00003V00003V00003V00002V00002V00001V00001V00001V00003V00005V00005V00004V00004V00002V
2804700207080207031400003V00002V00003V00004V00012V00058V00140V00168V00138V00015V00004V00003V00003V00003V00003V00003V00004V00004V00028V00043V00035V00028V00057V00018V
2804700208080207031400015V00015V00028V00027V00030V00053V00075V00091V00087V00034V00011V00006V00007V00006V00007V00008V00013V00023V00067V00079V00067V00062V00063V00057V
28047002064802070314000.1V000.1V000.2V000.2V000.2V000.4V000.7V000.9V000.8V000.3V000.2V000.2V000.2V000.1V000.1V000.1V000.2V000.2V000.4V000.5V000.5V000.5V000.6V000.4V
2804700210490207031400030V00030V00025V00024V00022V00028V00031V00062V00079V00101V00037V00030V00027V00033V00022V00024V00042V00049V00045V00060V00083V00064V00065V00073V
2804700209490207031400016V00017V00015V00019V00016V00019V00024V00027V00039V00058V00026V00024V00020V00016V00018V00017V00011V00015V00013V00024V00028V00023V00024V00030V
2804700214060207031400085V00079V00054V00040V00031V00011V00007V00009V00013V00067V00100V00112V00113V00110V00112V00108V00100V00089V00037V00009V00009V00008V00007V00012V
28047002305902070314000.6V000.5V000.4V000.5V000.7V000.7V001.3V002.3V002.9V001.8V000.9V000.6V000.5V000.6V000.4V000.3V000.4V000.6V001.0V002.3V002.3V001.9V003.0V001.6V
28047002205902070314001.3V001.0V001.1V001.7V002.1V002.8V004.1V007.4V013.4V006.1V004.1V002.0V001.8V002.0V000.8V000.6V005.4V004.8V013.6V008.8V006.4V006.0V009.6V006.2V
28047002315902070314000.4V000.3V000.3V000.7V001.0V001.6V003.1V005.7V010.2V005.4V001.9V000.6V000.2V000.3V000.2V000.2V001.2V001.0V003.6V005.7V005.4V005.3V008.0V005.2V
2804700282890207031400046V00068V00024V00316V00316V00317V00317V00317V00046V00113V00114V00159V00136V00135V00046V00134V00114V00112V00044V00316V00316V00320V00316V00230V
28047002818902070314002.3V002.9V001.3V001.2V001.3V001.8V001.2V001.1V001.4V002.6V003.3V003.2V003.5V003.1V002.9V002.9V002.8V002.2V001.9V001.7V001.3V001.0V001.2V001.5V
28047002838902070314008.3V007.6V005.7V003.5V002.3V001.7V001.4V003.4V006.3V011.4V011.9V012.7V013.8V014.2V014.9V015.1V014.8V014.1V012.4V009.6V007.9V006.8V006.1V006.4V
2804700286890207031400044V00048V00056V00068V00074V00077V00079V00070V00060V00040V00037V00035V00033V00031V00031V00029V00029V00031V00038V00050V00057V00060V00065V00062V
2804700287890207031400923V00923V00922V00922V00921V00921V00921V00923V00923V00924V00924V00924V00923V00922V00922V00921V00921V00921V00921V00921V00921V00921V00921V00921V
2804700288890207031400004V00004V00004V00004V00004V00004V00009V00077V00237V00454V00513V00591V00619V00545V00506V00367V00214V00070V00007V00004V00004V00004V00004V00004V
28047002898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202070314006.0V006.0V006.1V006.3V006.3V006.5V007.8V007.6V007.1V006.2V006.0V006.0V006.0V005.9V005.9V005.9V006.0V006.1V006.5V006.6V006.6V006.7V007.2V006.5V
28047002440202070314000.3V000.3V000.3V000.4V000.4V000.5V000.8V001.0V001.0V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.8V000.7V000.7V000.7V001.0V000.6V
2801400201380207031400002V00002V00002V00002V00003V00003V00004V00006V00006V00006V00006V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00004V
2801400207080207031400004V00004V00004V00004V00010V00010V00044V00091V00080V00028V00021V00012V00010V00008V00009V00007V00009V00009V00017V00005V00004V00005V00005V00005V
2801400208080207031400006V00003V00020V00019V00026V00043V00056V00071V00070V00050V00044V00028V00012V00004V00011V00008V00016V00033V00072V00026V00003V00008V00004V00007V
28014002064802070314000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.5V000.4V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801400210490207031400046V00030V00027V00038V00042V00041V00066V00127V00186V00164V00113V00098V00085V00069V00053V00066V00081V00070V00152V00227V00125V00060V00080V00071V
2801400214060207031400084V00084V00046V00033V00028V00010V00004V00006V00011V00028V00043V00077V00097V00108V00100V00106V00097V00081V00030V00064V00091V00085V00088V00088V
28014002305902070314001.0V000.9V001.1V001.5V001.6V001.4V002.8V002.7V002.8V002.5V002.0V000.6V000.8V000.6V000.1V000.1V000.3V000.9V000.6V000.8V000.4V000.5V000.5V000.4V
28014002205902070314014.9V005.7V014.4V034.9V051.6V019.9V029.7V020.7V029.2V023.5V021.0V015.4V024.9V021.2V007.1V027.5V025.1V099.9V109.7V040.5V018.4V008.6V009.3V009.7V
28014002315902070314008.1V004.5V006.4V009.9V011.0V006.6V007.5V007.5V019.3V014.0V009.3V007.9V010.1V013.9V003.3V007.1V007.7V035.6V020.5V011.8V003.3V001.7V001.7V001.7V
2801400282890207031400136V00023V00342V00045V00046V00044V00043V00023V00024V00023V00023V00115V00137V00135V00115V00091V00090V00045V00155V00140V00138V00136V00115V00113V
28014002818902070314002.9V002.2V001.6V000.8V001.2V001.4V001.0V001.1V001.4V001.8V002.2V001.8V002.2V001.6V002.5V002.0V002.1V001.8V003.3V002.3V003.0V003.2V003.8V003.4V
28014002838902070314009.2V008.4V006.4V005.2V004.8V004.1V003.7V004.8V007.2V010.3V013.6V017.0V017.9V018.6V019.3V019.4V019.5V018.5V015.9V014.2V013.8V013.0V011.9V011.3V
2801400286890207031400047V00051V00061V00068V00068V00070V00073V00069V00061V00051V00042V00031V00028V00027V00025V00026V00027V00029V00036V00037V00036V00038V00040V00041V
2801400287890207031400957V00958V00957V00957V00957V00957V00957V00958V00958V00958V00958V00957V00956V00955V00954V00954V00954V00954V00954V00955V00955V00956V00956V00956V
2801400288890207031400004V00004V00004V00004V00004V00004V00014V00097V00255V00395V00516V00680V00711V00645V00589V00423V00248V00089V00006V00004V00004V00004V00004V00004V
28014002898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080207031400001V00001V00001V00001V00001V00001V00001V00010V00009V00003V00002V00003V00002V00003V00003V00002V00003V00003V00004V00003V00002V00006V00001V00001V
2818000108080207031400021V00018V00013V00001V00001V00002V00005V00028V00022V00005V00004V00005V00004V00005V00005V00005V00006V00022V00040V00027V00033V00049V00017V00018V
2818000110490207031400036V00034V00032V00029V00021V00022V00028V00037V00063V00072V00047V00055V00043V00040V00028V00027V00035V00044V00053V00042V00029V00032V00035V00025V
2818000109490207031400018V00020V00019V00012V00012V00013V00014V00020V00018V00028V00023V00028V00025V00019V00016V00015V00013V00020V00023V00022V00014V00019V00020V00015V
2818000114060207031400070V00071V00078V00076V00069V00067V00068V00050V00055V00090V00100V00100V00104V00108V00109V00108V00107V00080V00052V00062V00056V00035V00067V00069V
2818000182890207031400136V00134V00115V00020V00021V00021V00021V00020V00021V00090V00114V00135V00090V00090V00090V00114V00089V00157V00157V00154V00139V00136V00133V00137V
28180001818902070314003.4V003.2V001.8V001.6V002.2V002.0V002.1V001.7V001.8V002.9V003.3V003.3V002.5V002.0V002.0V001.8V001.8V002.9V002.6V003.4V003.1V002.5V002.9V002.1V
28180001838902070314007.6V007.2V006.9V005.4V004.6V004.6V004.8V006.1V008.4V012.4V014.1V014.9V016.5V018.0V018.3V019.5V019.3V016.3V013.7V012.2V011.4V010.3V009.4V008.8V
2818000186890207031400051V00053V00054V00062V00066V00065V00064V00060V00054V00041V00037V00035V00032V00028V00028V00027V00027V00033V00037V00041V00042V00047V00050V00050V
2818000187890207031400937V00937V00937V00936V00936V00936V00937V00937V00937V00937V00937V00937V00936V00935V00934V00934V00934V00934V00935V00935V00935V00936V00936V00936V
2818000188890207031400004V00004V00004V00004V00004V00004V00017V00120V00283V00518V00675V00695V00631V00666V00591V00463V00260V00068V00007V00004V00004V00004V00004V00004V
28180001898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080207031400001V00001V00001V00001V00001V00001V00003V00007V00011V00008V00003V00003V00004V00004V00003V00003V00003V00002V00013V00005V00006V00005V00002V00001V
2813300208080207031400017V00013V00013V00011V00012V00015V00024V00029V00030V00026V00013V00012V00019V00020V00017V00018V00021V00025V00048V00046V00053V00041V00038V00025V
2813300210490207031400048V00032V00036V00039V00037V00033V00033V00042V00050V00062V00049V00040V00038V00033V00040V00045V00047V00050V00051V00062V00066V00066V00060V00059V
2813300214060207031400055V00062V00058V00064V00060V00047V00034V00026V00035V00054V00087V00095V00097V00096V00095V00092V00091V00082V00052V00053V00040V00046V00035V00050V
2813300282890207031400025V00021V00009V00254V00264V00052V00201V00246V00071V00137V00069V00067V00065V00068V00087V00063V00043V00070V00007V00007V00274V00024V00269V00272V
28133002818902070314001.5V001.5V001.4V001.8V001.9V000.9V000.9V001.3V001.2V000.9V002.5V003.3V002.1V002.4V002.0V002.8V001.5V002.3V002.9V002.6V001.0V001.6V001.2V002.4V
28133002838902070314008.1V007.5V007.3V007.1V006.3V004.2V003.7V004.0V006.3V010.1V012.4V013.9V014.4V015.2V015.9V016.1V016.1V015.4V014.1V012.9V011.3V010.1V008.6V008.4V
2813300286890207031400060V00056V00056V00055V00061V00072V00074V00075V00068V00052V00042V00036V00034V00033V00031V00031V00031V00033V00035V00038V00044V00048V00054V00055V
2813300287890207031400928V00928V00928V00927V00927V00928V00928V00928V00928V00928V00928V00927V00927V00926V00925V00925V00924V00925V00925V00925V00925V00926V00926V00926V
2813300288890207031400004V00004V00004V00004V00004V00004V00004V00083V00260V00458V00593V00702V00718V00692V00604V00465V00282V00086V00004V00004V00004V00004V00004V00004V
28133002898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080207031400005V00003V00003V00003V00003V00004V00011V00020V00028V00034V00019V00011V00009V00007V00004V00005V00004V00006V00037V00065V00007V00004V00002V00003V
2812300208080207031400039V00023V00023V00017V00013V00023V00039V00044V00043V00047V00036V00023V00017V00010V00007V00010V00011V00024V00094V00102V00050V00037V00014V00007V
2812300210490207031400053V00036V00029V00035V00036V00038V00043V00059V00053V00058V00070V00063V00046V00034V00030V00028V00032V00033V00052V00071V00075V00048V00033V00032V
2812300214060207031400041V00059V00048V00055V00064V00044V00032V00028V00030V00031V00048V00083V00098V00112V00113V00112V00113V00091V00013V00005V00041V00054V00083V00092V
2812300282890207031400021V00021V00023V00023V00024V00226V00045V00225V00026V00024V00024V00043V00047V00111V00044V00047V00045V00025V00021V00068V00071V00070V00067V00066V
28123002818902070314002.1V002.4V003.6V004.0V004.8V003.4V005.1V004.3V005.0V004.8V003.8V002.8V003.3V003.2V003.4V002.3V003.1V002.5V001.8V002.1V002.1V002.4V002.8V002.7V
28123002838902070314010.3V009.9V008.7V008.1V007.8V006.6V007.2V007.8V009.1V011.5V014.8V017.4V018.6V019.5V020.0V020.4V020.2V019.5V017.8V016.1V015.4V014.5V013.5V012.6V
2812300286890207031400053V00054V00058V00058V00059V00065V00061V00060V00058V00054V00046V00036V00032V00028V00028V00028V00029V00031V00036V00040V00040V00041V00043V00044V
2812300287890207031400956V00957V00956V00956V00956V00956V00956V00957V00957V00957V00957V00956V00955V00954V00953V00953V00953V00953V00953V00954V00955V00955V00955V00955V
2812300288890207031400007V00007V00007V00007V00007V00006V00019V00134V00319V00457V00560V00631V00645V00607V00517V00373V00223V00076V00010V00007V00007V00007V00007V00007V
28123002898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080207031400003V00003V00003V00002V00002V00004V00004V00027V00016V00006V00004V00003V00003V00003V00003V00004V00003V00002V00007V00004V00005V00004V00003V00003V
2806700108080207031400011V00010V00007V00005V00005V00008V00011V00025V00031V00021V00013V00010V00008V00009V00008V00008V00007V00008V00043V00020V00025V00020V00022V00015V
2806700110490207031400020V00017V00022V00022V00018V00018V00031V00067V00066V00038V00037V00033V00037V00027V00027V00029V00033V00018V00037V00037V00041V00049V00044V00030V
2806700109490207031400006V00003V00005V00006V00006V00005V00004V00008V00011V00016V00014V00011V00016V00009V00008V00009V00011V00008V00008V00016V00009V00015V00012V00012V
2806700114060207031400036V00032V00028V00027V00030V00024V00020V00014V00028V00054V00082V00092V00096V00092V00092V00092V00092V00087V00031V00047V00036V00028V00027V00026V
2806700182890207031400334V00337V00273V00201V00205V00200V00200V00093V00156V00180V00135V00138V00336V00044V00158V00179V00023V00334V00316V00204V00202V00336V00334V00200V
28067001818902070314001.0V001.2V000.4V000.6V000.4V000.4V000.4V001.0V000.8V001.6V002.6V002.0V002.1V001.8V002.7V002.3V001.8V001.8V002.0V001.4V001.0V001.0V001.0V001.0V
28067001838902070314004.6V003.4V002.5V002.1V001.2V000.7V000.5V004.1V009.1V011.3V013.5V014.9V015.6V016.5V016.5V016.5V016.7V015.7V012.2V009.9V008.8V007.2V006.6V005.6V
2806700186890207031400069V00074V00079V00080V00085V00086V00088V00073V00055V00048V00041V00037V00034V00031V00031V00031V00031V00032V00047V00052V00058V00066V00070V00075V
28067001878902070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2806700188890207031400004V00004V00004V00004V00004V00004V00017V00152V00340V00534V00675V00712V00682V00748V00619V00468V00287V00097V00007V00004V00004V00004V00004V00004V
28067001898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28009001013802070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001070802070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001080802070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001064802070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001104902070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001094902070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001140602070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001305902070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001205902070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001315902070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001828902070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001818902070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001838902070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001868902070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001878902070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001888902070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001898902070314*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2816100107080207031400006V00004V00001V00001V00001V00003V00013V00024V00027V00021V00008V00005V00002V00002V00002V00002V00002V00003V00005V00006V00039V00035V00016V00003V
2816100108080207031400043V00038V00018V00019V00020V00036V00053V00052V00041V00036V00024V00019V00011V00009V00008V00010V00012V00028V00053V00059V00069V00064V00053V00032V
2816100110490207031400050V00033V00026V00030V00030V00036V00048V00049V00080V00076V00066V00079V00056V00040V00035V00032V00035V00039V00047V00057V00043V00053V00051V00052V
2816100109490207031400022V00017V00024V00023V00018V00028V00027V00030V00031V00036V00045V00052V00037V00027V00029V00028V00025V00031V00023V00028V00024V00024V00023V00025V
2816100114060207031400028V00038V00056V00047V00039V00020V00009V00012V00021V00030V00059V00073V00086V00090V00094V00091V00090V00069V00025V00012V00005V00009V00019V00043V
2816100182890207031400048V00049V00023V00025V00023V00023V00024V00025V00024V00024V00045V00047V00090V00046V00045V00045V00044V00045V00137V00137V00091V00069V00092V00090V
28161001818902070314002.1V001.8V002.0V002.9V002.7V002.4V001.9V003.0V002.8V002.3V003.2V004.0V003.8V003.5V003.3V002.6V002.3V002.6V001.3V001.2V001.4V001.2V001.5V002.5V
28161001838902070314008.9V008.6V008.0V007.2V006.8V006.0V006.1V006.2V007.9V011.3V014.0V015.6V016.9V017.7V018.6V019.3V019.5V018.7V016.0V014.0V013.4V012.3V011.4V010.8V
2816100186890207031400049V00046V00050V00056V00058V00061V00061V00061V00057V00049V00039V00036V00033V00032V00029V00027V00027V00029V00035V00039V00041V00043V00044V00044V
2816100187890207031400956V00956V00956V00955V00955V00956V00956V00956V00957V00956V00956V00956V00955V00954V00953V00952V00952V00953V00953V00953V00954V00954V00954V00955V
