28080003104902051015013.3V011.5V04.75V05.50V016.5V012.3V010.3V08.50V017.0V09.75V016.5V018.0V016.8V09.25V021.0V011.3V011.3V017.8V012.8V011.8V026.8V041.8V017.5V010.3V
28080003140602051015031.8V012.0V02.75V013.8V026.3V027.0V021.8V021.8V030.3V034.0V036.5V047.3V053.3V059.8V070.8V074.5V076.3V066.5V046.5V016.0V03.75V09.25V025.0V033.0V
28080003828902051015069.3V068.5V048.0V048.3V068.0V049.5V067.3V069.3V070.3V00157V00159V00159V00158V00158V00180V00180V00177V00246V00248V00337V023.0V024.0V049.5V048.7V
2808000381890205101502.00V01.60V01.15V02.13V02.65V01.90V01.63V01.63V01.90V01.90V01.35V01.00V02.10V01.25V03.00V02.40V01.90V01.20V01.20V0.667V0.967V01.57V02.70V02.57V
28080003838902051015011.3V010.7V011.1V010.8V010.7V010.5V010.6V011.8V013.1V013.9V014.5V015.5V016.7V016.5V017.5V017.0V017.0V016.3V015.2V014.6V015.1V014.4V013.9V013.3V
28080003868902051015093.0V097.5V097.0V097.5V097.3V098.3V097.0V092.8V087.0V082.0V077.8V070.8V066.0V064.0V059.0V059.3V057.5V059.3V064.3V067.5V069.0V069.3V071.3V075.0V
2808000387890205101500918V00918V00918V00918V00918V00918V00918V00919V00920V00920V00920V00919V00919V00918V00918V00918V00918V00919V00919V00920V00920V00920V00920V00920V
2808000388890205101504.75V04.50V05.00V05.00V05.00V04.75V010.3V00163V00336V00405V00290V00390V00601V00349V00409V00220V00126V07.25V04.75V05.00V04.75V04.75V04.50V05.00V
280800038989020510150.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080205101501.75V02.00V02.00V02.00V02.00V02.25V04.00V04.75V03.50V03.00V03.25V02.00V01.50V01.75V01.75V01.50V02.00V05.00V026.8V011.0V02.00V02.25V02.00V02.00V
2801300208080205101508.00V09.00V08.25V012.8V010.0V012.3V014.5V013.3V09.75V09.25V010.3V06.00V05.25V05.00V04.50V05.00V07.25V030.5V048.5V034.0V017.5V014.3V012.5V013.5V
28013002104902051015016.5V011.8V012.0V015.3V016.0V010.3V015.0V013.8V019.0V015.0V013.3V09.75V06.50V09.25V011.8V08.75V010.5V012.8V033.3V045.5V037.0V025.8V015.5V013.3V
28013002140602051015042.8V032.0V024.8V026.3V028.0V017.5V013.0V020.5V036.0V041.5V045.0V059.8V068.5V073.8V077.8V079.3V075.3V038.0V010.8V015.5V024.3V023.0V023.5V020.3V
28013002828902051015090.0V068.3V068.5V068.0V024.0V046.5V045.0V091.0V045.0V045.5V068.0V00180V00136V00137V00113V00332V00134V089.3V067.5V069.0V090.7V068.3V046.0V067.3V
2801300281890205101501.75V01.80V01.35V01.80V0.800V0.650V0.800V0.825V01.45V01.67V01.90V02.80V01.55V01.30V01.20V01.45V01.23V0.500V0.400V0.667V0.500V0.900V01.10V01.07V
2801300283890205101509.68V08.82V08.30V08.57V08.82V08.55V08.20V09.15V010.9V012.4V014.1V015.6V016.5V016.6V016.9V017.5V017.7V015.9V014.0V012.4V011.1V010.1V09.75V09.95V
28013002868902051015081.5V090.0V097.0V093.8V093.0V096.8V00100V096.0V082.0V076.5V070.5V060.5V053.0V051.0V050.0V047.0V045.8V058.5V068.5V076.0V079.8V084.0V083.8V084.0V
2801300287890205101500947V00947V00947V00946V00947V00947V00947V00948V00949V00949V00949V00949V00949V00948V00948V00947V00948V00948V00949V00949V00950V00950V00950V00949V
2801300288890205101504.00V04.00V04.00V04.00V04.00V04.00V011.0V00158V00336V00493V00605V00681V00600V00244V00264V00273V00110V04.75V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020510150.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28123001140602051015049.8V024.5V044.8V051.0V031.0V017.5V015.8V021.3V035.0V044.8V061.3V075.3V076.8V078.8V075.0V086.8V091.8V073.5V042.8V023.5V017.8V010.8V06.50V0.250V
28027001140602051015035.8V033.0V036.8V051.0V077.3V071.3V058.8V045.3V067.8V081.0V085.0V092.3V097.8V00101V00102V098.8V092.5V087.3V083.0V065.5V044.8V040.5V027.8V029.3V
28068001140602051015023.3V013.3V022.0V030.8V027.0V040.8V011.8V05.75V042.0V064.8V074.5V080.0V087.8V090.3V083.8V080.3V074.3V024.0V028.0V018.5V020.5V029.0V039.5V035.3V
281330011406020510150.000V0.000V0.000V0.250V0.000V0.000V0.000V0.500V017.8V059.0V067.3V070.3V079.0V083.5V088.3V091.8V090.3V068.8V030.3V05.75V07.75V01.50V02.50V03.75V
2806501201380205101607.00V04.67V04.00V04.00V04.00V04.00V04.00V04.50V05.00V05.25V05.50V05.75V05.00V05.00V05.00V04.50V05.50V07.75V011.8V013.0V010.8V010.8V08.75V06.75V
28065012070802051016038.5V016.7V012.8V07.25V06.00V09.75V011.5V015.5V023.3V023.8V015.5V011.0V09.50V08.75V010.5V010.5V028.5V065.8V00147V00174V00111V00104V065.5V034.0V
28065012080802051016081.5V064.7V059.3V050.3V042.8V045.3V054.5V047.5V041.5V046.5V030.3V024.0V021.3V020.3V025.5V031.5V068.8V00106V00142V00140V00127V00126V00120V098.8V
280650120648020510160.550V0.367V0.300V0.275V0.275V0.300V0.375V0.350V0.350V0.400V0.325V0.250V0.225V0.250V0.275V0.275V0.575V0.975V01.30V01.40V01.00V0.975V0.625V0.550V
28065012104902051016064.0V043.0V041.5V030.8V025.8V024.3V029.3V034.0V033.5V043.0V040.8V035.5V028.3V031.0V027.8V014.3V023.8V037.3V043.8V080.8V075.5V065.0V061.5V048.8V
2806501214060205101601.75V07.67V08.75V012.0V021.0V016.5V010.3V017.8V025.8V035.3V054.8V060.3V067.5V074.8V073.3V069.5V042.8V012.5V01.25V01.50V01.00V01.50V01.00V01.00V
28065012828902051016044.5V069.5V044.5V045.5V045.0V044.7V046.3V045.7V046.3V068.7V092.5V092.0V093.0V092.3V00113V044.0V023.0V023.7V021.0V021.8V023.3V090.0V090.5V068.7V
2806501281890205101603.08V02.95V02.30V02.85V03.53V02.70V02.70V02.97V03.37V03.17V03.35V03.25V03.10V02.50V02.00V02.10V02.05V01.70V01.65V01.88V01.97V01.80V02.00V02.17V
28065012838902051016014.4V014.0V013.1V012.9V013.1V013.0V012.9V013.5V014.9V016.5V018.0V019.3V021.0V021.7V022.4V022.0V021.2V020.4V019.7V019.0V018.5V018.2V017.9V017.5V
28065012868902051016069.3V069.8V074.8V075.5V072.5V072.0V072.0V070.5V066.3V063.8V063.3V060.5V055.8V051.5V049.0V051.3V052.3V054.0V057.3V059.3V058.8V060.8V062.5V066.0V
2806501287890205101600930V00930V00930V00930V00930V00930V00930V00931V00931V00931V00931V00930V00929V00928V00928V00928V00928V00928V00928V00928V00928V00928V00928V00928V
2806501288890205101604.00V04.00V04.00V04.00V04.00V04.00V04.50V048.3V00195V00293V00439V00502V00452V00281V00252V00104V045.3V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280650128989020510160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501230590205101601.15V0.325V0.275V0.300V0.300V0.300V0.300V0.250V0.300V0.300V0.375V0.125V0.175V0.150V0.300V0.300V0.375V0.775V01.58V01.92V01.75V01.23V0.900V0.450V
2806501220590205101607.78V03.25V02.47V03.30V01.77V01.27V01.75V01.15V01.38V01.33V01.48V0.450V01.13V0.550V0.650V0.900V01.45V03.63V07.78V011.4V010.3V07.28V05.45V03.45V
2806501231590205101606.03V02.65V01.73V01.77V01.35V0.850V01.90V0.900V01.20V0.750V01.00V0.450V0.450V0.400V0.425V0.625V0.825V02.38V06.57V08.98V08.07V06.53V03.13V02.58V
2807400701380205101606.75V05.50V04.25V04.00V04.50V04.50V04.75V05.00V06.00V06.25V05.50V05.25V05.00V05.25V04.75V04.25V05.25V07.25V07.50V09.00V09.00V08.00V09.75V010.3V
28074007070802051016052.8V028.5V04.00V02.25V09.25V09.00V07.50V014.0V021.8V019.5V08.50V03.75V03.00V02.00V02.50V04.00V016.0V071.8V074.5V00112V00110V088.3V00128V00142V
28074007080802051016080.3V069.3V038.8V038.0V053.8V053.3V049.3V046.8V044.0V043.5V024.0V014.5V014.0V09.00V06.25V019.8V052.0V00111V00108V00119V00119V00108V00115V00107V
280740070648020510160.825V0.675V0.425V0.450V0.575V0.575V0.500V0.600V0.575V0.500V0.550V0.350V0.375V0.325V0.325V0.475V0.525V0.925V0.900V01.10V01.10V0.900V01.10V01.15V
28074007104902051016047.3V043.3V035.5V026.5V022.3V029.5V036.8V032.3V031.0V033.0V036.8V028.5V024.3V026.0V023.3V017.3V018.0V038.0V063.8V065.0V064.0V068.8V060.5V064.0V
2807400714060205101602.00V02.00V017.8V017.3V05.25V05.25V07.75V010.5V016.8V029.3V050.3V061.3V065.3V074.0V080.5V070.5V047.0V03.00V02.75V02.25V02.00V02.00V02.50V02.25V
28074007828902051016046.0V045.0V024.7V026.0V044.0V066.0V044.0V023.5V024.0V023.0V045.5V00136V045.0V046.5V00223V00226V00335V00316V00118V00228V00226V00160V00341V021.0V
2807400781890205101601.38V01.40V01.97V01.70V01.50V01.00V01.35V01.52V01.70V02.05V02.15V02.50V01.95V01.95V01.40V01.65V01.30V0.900V0.600V0.767V0.850V0.600V0.600V0.550V
28074007838902051016011.5V010.9V010.3V010.2V010.0V09.98V09.98V010.6V011.9V013.9V015.7V016.8V018.0V018.5V019.2V019.0V018.4V017.0V015.4V014.6V014.4V014.1V014.0V013.9V
28074007868902051016068.5V070.3V070.8V071.3V072.3V071.0V070.5V068.8V065.0V059.8V056.3V055.8V053.0V051.0V046.3V046.3V049.0V056.3V061.8V064.0V063.0V064.3V067.5V070.5V
2807400787890205101600928V00928V00928V00928V00928V00928V00928V00928V00929V00929V00929V00928V00927V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V
2807400788890205101604.00V04.00V04.00V04.00V04.00V04.00V06.25V054.0V00192V00317V00488V00568V00489V00303V00280V00117V050.3V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020510160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380205101601.00V01.00V01.25V01.25V01.25V01.00V01.25V01.50V03.00V05.75V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V06.00V015.0V015.8V016.8V015.8V016.3V
2800500207080205101609.25V03.50V08.25V04.75V09.25V05.25V011.5V07.50V013.3V021.5V09.00V02.50V02.00V02.00V02.00V02.00V04.75V024.8V038.0V090.0V086.8V00115V077.8V041.5V
28005002080802051016033.8V028.8V031.3V027.3V027.3V026.5V028.8V020.8V015.8V022.5V018.3V05.50V02.50V02.00V02.25V09.50V027.8V075.0V082.5V089.5V088.5V083.0V073.3V055.5V
280050020648020510160.500V0.500V0.500V0.500V0.475V0.450V0.475V0.400V0.425V0.500V0.450V0.375V0.325V0.325V0.475V0.450V0.550V0.775V01.10V01.52V01.63V01.63V01.13V0.725V
28005002104902051016026.0V026.0V026.8V025.3V028.0V029.8V031.0V026.5V022.3V024.5V028.8V028.0V027.3V018.3V011.0V011.5V016.3V021.5V037.3V040.5V048.0V048.5V054.3V057.3V
2800500214060205101608.75V011.0V05.25V07.50V07.50V07.50V06.25V012.5V020.0V021.0V042.5V069.3V092.3V00100V00100V088.3V070.8V021.5V05.25V09.50V02.75V03.25V02.75V02.25V
28005002828902051016090.3V069.5V070.0V089.8V089.3V089.3V068.0V089.7V089.7V091.0V091.5V00183V00185V00182V00186V00195V00196V00185V00180V00153V00156V00153V00139V00138V
2800500281890205101602.83V02.80V02.70V02.78V02.80V02.58V02.65V02.47V02.70V02.50V02.15V01.80V02.25V02.10V02.28V02.55V02.25V01.30V01.10V0.733V01.15V0.700V0.867V0.933V
2800500283890205101609.20V08.85V08.38V08.25V08.27V08.30V08.32V08.98V010.6V012.8V015.6V018.1V019.3V020.2V020.2V019.8V019.1V017.8V016.3V015.0V014.4V013.8V013.4V013.3V
28005002868902051016086.5V086.8V089.5V089.0V088.5V088.0V088.8V085.8V078.0V071.5V062.8V054.0V047.5V040.0V039.3V044.0V046.3V052.0V061.5V068.3V072.5V078.0V081.8V085.0V
2800500287890205101600959V00959V00959V00959V00959V00959V00959V00960V00960V00960V00960V00959V00958V00957V00957V00957V00956V00956V00957V00957V00957V00957V00957V00957V
2800500288890205101604.00V04.00V04.00V04.00V04.00V04.00V06.75V023.3V00186V00278V00424V00526V00491V00345V00242V00102V031.3V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020510160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500214080205101605.75V08.00V02.50V04.50V04.50V04.75V03.25V09.75V017.0V018.0V040.0V066.8V089.3V097.3V097.0V085.3V067.3V018.3V03.25V07.50V01.00V01.00V01.00V01.00V
2800600401380205101604.50V04.50V04.00V03.50V03.25V04.00V04.50V04.75V05.00V05.75V05.75V04.25V05.50V05.50V04.50V05.00V05.00V05.75V05.50V06.75V05.50V04.25V03.50V04.25V
2800600407080205101604.50V04.50V04.25V03.75V04.00V04.50V05.00V08.50V010.5V07.25V05.75V05.75V06.50V04.50V04.25V05.25V04.75V08.25V019.0V030.0V07.50V010.3V05.00V03.50V
28006004080802051016038.5V032.3V025.3V023.8V024.3V025.5V028.8V032.0V029.8V022.5V018.3V019.8V027.3V022.3V017.8V027.8V034.8V067.5V080.5V088.5V071.0V074.0V050.8V042.8V
280060040648020510160.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.125V0.100V0.100V0.100V0.125V0.100V0.100V0.100V0.125V0.250V0.150V0.300V0.125V0.100V0.100V0.100V
28006004104902051016023.3V023.5V019.8V017.3V023.8V028.3V027.0V028.3V026.8V029.8V022.3V011.8V09.00V017.8V020.3V016.5V020.0V020.8V023.8V029.5V027.3V022.3V023.3V022.0V
28006004140602051016025.3V027.3V032.8V031.0V029.5V026.5V020.0V023.0V032.0V051.0V070.5V076.8V077.8V086.8V092.0V079.8V072.3V038.8V020.0V015.0V024.8V014.8V025.8V031.8V
28006004828902051016088.5V067.7V045.5V024.0V045.5V046.0V00339V023.0V090.3V067.5V00136V00181V00137V00159V00181V00205V00316V00336V00317V00335V00337V090.3V089.0V045.0V
2800600481890205101601.95V02.10V02.50V02.50V02.15V01.87V01.60V01.37V02.17V02.70V02.25V02.33V02.80V02.10V02.50V02.20V01.40V02.03V01.45V01.63V02.10V01.30V01.60V01.20V
2800600483890205101609.27V08.43V08.20V08.02V08.10V08.13V08.05V09.27V011.3V013.2V015.6V016.8V018.0V018.5V018.9V018.6V018.3V017.3V016.2V015.6V015.2V014.1V013.4V013.0V
28006004868902051016085.0V089.5V088.8V089.0V087.8V088.0V091.3V084.3V076.3V071.0V069.3V069.3V066.8V062.8V059.3V058.5V058.8V060.3V062.8V063.8V065.8V071.0V075.8V076.8V
2800600487890205101600944V00944V00944V00944V00944V00944V00944V00945V00945V00945V00945V00944V00944V00943V00942V00942V00942V00942V00942V00942V00942V00942V00942V00942V
2800600488890205101604.00V04.00V04.00V04.00V04.00V04.00V05.50V037.8V00247V00414V00538V00608V00600V00383V00367V00127V051.5V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020510160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600430590205101601.95V01.65V01.58V01.50V01.50V01.58V01.50V01.77V01.83V01.75V01.50V01.30V01.30V01.30V01.30V01.30V01.35V01.98V02.28V03.10V02.72V02.53V02.25V01.98V
2800600420590205101609.68V02.72V02.22V02.03V01.83V01.85V01.85V02.15V02.58V03.55V02.17V0.775V0.775V01.00V01.00V01.05V01.25V02.80V03.80V09.63V05.43V05.53V05.93V04.00V
2800600431590205101603.78V02.20V01.30V01.10V01.20V01.27V01.40V01.60V01.83V012.1V07.13V01.08V0.825V0.800V0.800V0.825V0.975V03.70V05.05V08.13V05.07V04.10V03.30V02.45V
2800600442020205101607.20V06.85V06.63V06.71V06.71V06.68V06.71V06.71V06.74V06.53V06.40V06.37V06.38V06.28V06.30V06.44V06.68V06.81V06.89V06.87V07.34V07.34V06.76V06.63V
2800600444020205101601.57V01.92V02.15V02.07V02.07V02.10V02.07V02.07V02.05V02.25V02.39V02.41V02.40V02.49V02.48V02.34V02.12V01.97V01.89V01.92V01.44V01.44V02.02V02.14V
2805800401380205101604.50V03.50V03.25V03.00V02.75V04.50V04.50V03.50V05.75V05.00V04.50V03.75V04.75V04.00V03.25V03.75V04.00V03.75V04.00V04.50V04.25V07.25V05.33V04.00V
28058004070802051016029.8V019.3V09.00V05.00V04.25V014.5V07.25V014.5V024.8V014.8V07.25V08.00V09.50V05.00V03.00V02.25V04.00V05.25V011.5V024.0V027.5V075.0V047.7V019.5V
28058004080802051016082.5V074.8V062.0V053.3V048.5V056.5V054.5V052.5V052.0V042.8V028.0V029.0V035.0V026.5V018.5V019.0V040.0V063.3V090.8V00104V00106V00115V00104V088.5V
280580040648020510160.650V0.600V0.425V0.400V0.375V0.475V0.450V0.450V0.525V0.450V0.300V0.250V0.250V0.225V0.200V0.200V0.325V0.475V0.600V0.675V0.675V0.950V0.700V0.525V
28058004104902051016040.0V044.0V040.0V026.3V021.0V024.0V032.0V026.0V034.0V047.0V032.0V024.0V025.0V030.8V016.0V021.0V015.0V024.0V029.0V034.0V029.0V040.0V054.0V049.0V
2805800414060205101602.50V03.25V08.25V014.3V021.0V011.3V012.8V017.0V021.8V038.5V059.3V060.0V058.8V072.3V087.8V086.3V064.3V039.8V014.8V06.50V04.00V03.00V02.33V04.25V
28058004828902051016068.5V091.3V089.0V068.0V068.0V089.7V068.0V090.8V091.0V091.3V00135V00135V092.0V00114V00158V00202V045.0V046.0V045.3V044.3V045.7V00113V093.3V092.0V
2805800481890205101602.40V03.00V02.60V02.50V02.58V02.73V02.40V02.53V02.53V03.13V03.40V03.50V03.40V02.65V02.90V01.30V02.15V01.92V02.17V02.38V02.33V02.03V02.13V02.23V
28058004838902051016012.4V011.8V010.9V010.7V010.8V010.6V010.6V011.3V012.9V014.1V015.1V016.2V017.6V018.4V018.9V019.0V018.5V017.8V017.3V016.8V016.3V015.8V015.4V015.3V
28058004868902051016069.8V073.0V077.5V079.3V077.3V077.3V076.5V074.5V068.5V066.8V066.3V063.3V058.0V054.0V049.3V051.5V052.0V054.0V054.8V055.5V056.3V061.3V065.0V065.0V
2805800487890205101600923V00923V00923V00923V00923V00923V00923V00924V00924V00924V00924V00924V00923V00922V00922V00922V00921V00921V00922V00922V00922V00922V00922V00921V
2805800488890205101604.00V04.00V04.00V04.00V04.00V04.00V08.00V050.3V00214V00295V00434V00503V00440V00261V00237V098.5V040.8V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020510160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805800414080205101601.00V01.25V05.75V012.3V018.5V09.00V010.5V014.5V018.8V034.8V055.5V056.5V054.5V068.3V083.5V080.3V060.3V036.8V012.0V03.75V02.00V01.00V01.00V02.25V
2805800430590205101601.17V0.775V0.575V0.400V0.300V0.375V0.325V0.200V0.500V0.425V0.225V0.200V0.200V0.200V0.200V0.175V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2805800420590205101606.75V04.85V04.57V03.95V02.92V02.42V01.95V01.40V02.53V01.88V01.00V0.550V0.850V0.950V0.475V0.375V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
2805800431590205101603.58V01.95V01.55V0.900V0.700V0.800V0.625V0.525V01.17V0.800V0.350V0.200V0.200V0.150V0.150V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2805800442020205101606.97V06.82V06.64V06.61V06.49V06.47V06.52V06.60V06.70V06.64V06.39V06.69V06.36V06.14V06.13V06.16V06.62V07.51V08.09V08.39V08.56V010.0V013.9V011.9V
2805800444020205101603.18V03.15V03.07V03.06V02.97V02.99V02.96V02.99V02.99V02.84V02.87V03.05V03.16V03.16V03.02V02.93V02.70V02.23V02.11V02.09V02.03V02.37V01.51V01.50V
2809200501380205101602.25V03.50V02.00V02.25V03.25V02.25V02.00V02.50V04.50V02.33V03.75V03.00V02.75V02.50V02.75V04.50V02.00V02.00V05.00V03.75V03.00V02.50V04.00V05.50V
28092005070802051016026.8V08.75V05.50V03.50V03.00V03.50V04.75V07.00V010.5V06.67V07.00V06.50V05.00V03.50V03.00V02.00V03.00V04.25V025.8V031.0V010.5V011.0V041.0V065.0V
28092005080802051016069.8V060.0V053.0V041.8V030.3V037.0V040.3V032.0V030.5V023.7V022.5V021.5V018.3V016.8V012.5V08.75V023.8V060.8V088.8V091.0V081.0V081.5V091.0V093.0V
280920050648020510160.800V0.700V0.650V0.575V0.500V0.525V0.550V0.525V0.600V0.600V0.600V0.550V0.500V0.500V0.500V0.475V0.525V0.650V0.875V0.900V0.725V0.750V0.975V01.10V
28092005104902051016033.5V032.8V031.8V029.3V022.5V018.3V014.0V026.0V028.8V027.5V024.8V023.0V021.5V022.3V019.0V015.5V014.8V019.3V025.3V030.5V033.5V022.8V021.0V035.5V
2809200514060205101602.25V04.00V09.25V015.0V022.0V015.3V011.3V017.8V023.8V042.3V049.3V054.5V057.3V061.5V071.0V074.0V057.8V019.3V02.50V02.00V06.25V04.25V02.00V02.00V
28092005828902051016023.0V025.0V046.0V024.0V023.5V023.0V023.3V023.7V023.0V067.5V070.0V046.0V091.0V091.0V00158V089.5V00336V00336V05.00V021.5V00334V046.5V069.8V066.3V
2809200581890205101602.13V02.50V02.53V02.80V02.53V02.60V02.57V02.57V02.05V02.35V02.70V02.60V02.85V02.35V02.30V01.15V01.77V01.45V01.65V01.90V01.75V01.20V02.30V02.27V
28092005838902051016012.3V011.9V011.5V011.2V010.8V010.9V010.7V011.2V013.2V014.9V016.0V017.5V017.9V018.4V018.9V018.6V018.5V017.5V016.7V016.2V016.0V015.7V015.5V015.3V
28092005868902051016062.0V062.5V063.3V063.8V065.3V064.0V065.0V064.8V059.5V057.5V054.3V050.3V049.0V045.8V042.3V042.3V044.8V047.5V049.8V049.3V047.0V047.8V051.3V055.0V
2809200587890205101600926V00926V00926V00926V00926V00926V00926V00927V00927V00927V00927V00927V00926V00925V00925V00925V00924V00924V00925V00925V00925V00925V00925V00924V
2809200588890205101604.00V04.00V04.00V04.00V04.00V04.00V08.75V079.0V00277V00323V00568V00658V00555V00316V00304V00140V067.3V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020510160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380205101602.25V02.50V02.50V02.50V02.00V02.00V02.00V02.75V03.75V03.75V04.00V02.50V03.25V03.50V03.25V02.50V02.75V03.00V02.50V03.75V02.25V03.00V03.00V03.00V
2814800407080205101607.25V06.75V04.25V04.25V05.00V06.25V06.50V010.3V015.3V010.8V07.00V04.00V03.25V03.00V03.00V03.00V03.00V06.00V012.8V038.0V010.5V09.50V013.8V05.67V
28148004080802051016014.5V012.8V07.50V06.00V05.50V010.8V06.75V07.50V07.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V02.75V032.8V042.8V042.8V038.8V030.3V033.3V023.3V
281480040648020510160.750V0.600V0.550V0.600V0.575V0.500V0.500V0.550V0.525V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.650V0.800V01.00V0.750V0.750V0.750V0.633V
28148004104902051016034.0V026.8V032.5V028.0V027.8V025.8V030.5V026.0V027.8V033.3V027.5V030.5V026.8V025.3V026.3V023.3V024.8V039.5V044.3V047.3V049.3V041.5V037.5V045.0V
28148004140602051016015.8V015.3V019.5V017.8V018.3V014.8V016.5V016.5V021.5V029.8V045.8V061.0V068.0V073.8V075.5V072.0V061.3V027.3V010.3V010.8V013.5V012.3V011.8V015.0V
28148004828902051016021.8V021.5V019.7V021.0V020.0V020.8V019.0V021.3V021.3V021.3V023.7V067.5V00158V00248V00225V00269V00336V00334V05.00V020.0V021.5V023.0V045.0V023.0V
2814800481890205101603.10V03.45V03.63V02.90V03.17V02.95V02.67V02.07V02.60V02.88V02.17V02.30V02.35V02.60V02.20V01.90V01.55V01.77V0.767V02.00V02.00V01.70V01.95V01.90V
2814800483890205101609.23V08.50V08.18V07.93V08.02V08.10V08.00V08.65V010.4V012.4V015.3V018.1V019.7V020.0V020.0V019.5V018.8V017.8V016.6V015.7V015.1V014.0V013.8V013.5V
28148004868902051016080.8V082.0V082.0V083.3V082.5V081.0V083.3V080.3V073.3V067.8V060.0V051.8V047.5V045.0V044.8V046.0V047.8V050.8V055.0V058.3V063.0V069.3V071.5V074.0V
2814800487890205101600934V00934V00934V00934V00934V00934V00934V00935V00935V00935V00935V00934V00933V00932V00932V00932V00931V00932V00932V00932V00932V00932V00932V00932V
2814800488890205101604.00V04.00V04.00V04.00V04.00V04.00V07.00V037.5V00174V00310V00451V00565V00544V00344V00271V00116V046.8V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020510160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020510160.575V0.400V0.325V0.300V0.325V0.225V0.250V0.275V0.375V0.225V0.275V0.200V0.200V0.200V0.200V0.200V0.200V0.250V0.575V0.875V0.975V0.625V0.550V0.425V
28148004205902051016022.9V031.5V017.6V011.7V038.4V031.7V027.1V012.5V012.9V03.30V01.73V0.525V0.500V0.400V0.300V0.350V0.575V01.13V01.90V03.88V05.30V02.60V06.95V029.4V
2814800431590205101602.08V01.27V01.15V0.900V0.950V0.650V0.500V0.500V0.500V0.375V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.375V01.08V02.50V03.42V01.38V01.55V01.25V
2814800442020205101606.58V06.55V06.39V06.41V06.37V06.42V06.30V06.27V06.21V06.08V05.91V05.79V05.80V05.64V05.60V05.69V05.75V06.00V06.33V06.67V06.31V06.29V06.49V06.40V
