28161001898902060822000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100101380206082200001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100107080206082200001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080206082200014V00015V00015V00019V00017V00016V00014V00013V00008V00007V00022V00010V00004V00002V00001V00001V00001V00002V00006V00011V00014V00020V00016V00012V
28171001064802060822000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2817100110490206082200024V00028V00023V00022V00019V00020V00026V00031V00022V00025V00028V00035V00033V00035V00032V00028V00034V00038V00028V00083V00102V00069V00064V00027V
2817100114060206082200094V00084V00082V00074V00070V00064V00072V00079V00104V00114V00105V00130V00141V00145V00147V00148V00152V00156V00145V00115V00100V00075V00078V00089V
2817100182890206082200046V00071V00072V00091V00091V00093V00092V00094V00094V00113V00112V00135V00246V00159V00180V00247V00249V00249V00268V00275V00092V00071V00113V00110V
28171001818902060822002.5V002.9V002.6V002.5V001.7V001.9V002.5V002.5V003.5V003.8V002.9V003.4V002.2V002.8V002.2V002.3V002.5V001.7V001.5V002.0V000.1V002.1V001.5V001.7V
28171001838902060822020.5V018.8V017.9V018.2V017.3V016.0V018.2V021.3V025.0V027.0V029.2V030.9V032.8V034.1V034.3V034.8V034.7V034.3V032.8V030.4V027.4V024.5V023.9V024.4V
2817100186890206082200040V00046V00049V00048V00053V00059V00053V00048V00045V00039V00033V00029V00024V00020V00018V00017V00016V00017V00021V00023V00029V00038V00037V00033V
2817100187890206082200964V00964V00964V00964V00964V00964V00965V00965V00964V00964V00964V00963V00962V00961V00960V00960V00959V00959V00959V00959V00959V00959V00959V00959V
2817100188890206082200004V00004V00004V00004V00004V00010V00127V00318V00510V00674V00793V00874V00890V00851V00754V00598V00408V00211V00047V00004V00004V00004V00004V00004V
28171001898902060822000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28123001140602060822*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2802700114060206082200083V00060V00066V00074V00051V00045V00031V00061V00104V00125V00137V00144V00150V00155V00164V00173V00182V00188V00181V00148V00131V00120V00107V00076V
2806501201380206082300011V00009V00008V00009V00012V00014V00013V00014V*****N*****N*****N*****N*****N*****N*****N00002V00002V00001V00002V00002V00002V00003V00003V00004V
2806501207080206082300054V00005V00002V00007V00059V00089V00068V00076V*****N00016V00023V00015V00010V00006V00003V00004V00005V00004V00003V00014V00014V00011V00017V00013V
2806501208080206082300116V00055V00039V00061V00096V00109V00102V00101V*****N00048V00064V00048V00036V00024V00018V00026V00025V00032V00035V00072V00114V00107V00101V00108V
28065012064802060823000.8V000.5V000.5V000.5V000.8V000.9V000.8V000.7V*****N000.4V000.6V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.6V000.7V000.6V000.7V000.6V
2806501210490206082300066V00057V00045V00053V00072V00076V00092V00117V00162V00087V00077V00076V00071V00054V00050V00047V00035V00038V00062V00066V00055V00052V00056V00057V
2806501214060206082300001V00035V00047V00020V00002V00001V00004V00008V*****N00023V00043V00067V00087V00104V00107V00101V00103V00100V00099V00069V00027V00024V00027V00014V
2806501282890206082300114V00183V00113V00069V00045V00088V00091V00112V00114V00113V00090V00114V00248V00247V00248V00227V00316V00271V00271V00023V00335V00317V00044V00317V
28065012818902060823001.8V001.8V002.2V002.4V002.2V003.2V003.1V003.7V003.3V003.1V002.6V002.7V003.4V003.9V004.2V004.8V004.5V003.4V003.9V003.4V001.9V002.4V002.2V002.4V
28065012838902060823027.1V026.3V025.6V024.4V023.9V023.8V024.2V025.3V027.1V029.3V032.0V034.9V036.6V037.3V037.2V036.9V037.3V037.1V035.1V032.5V030.9V029.8V029.1V028.2V
2806501286890206082300033V00035V00037V00041V00046V00046V00045V00044V00041V00038V00033V00028V00025V00023V00022V00021V00019V00020V00025V00030V00033V00036V00037V00039V
2806501287890206082300925V00925V00924V00924V00924V00924V00925V00925V00925V00925V00924V00923V00923V00922V00921V00921V00921V00921V00921V00922V00923V00923V00923V00923V
2806501288890206082300004V00004V00004V00004V00004V00004V00078V00231V00391V00536V00651V00723V00734V00636V00436V00353V00337V00156V00021V00004V00004V00004V00004V00004V
28065012898902060823000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902060823000.5V000.5V000.4V000.5V000.3V000.5V000.5V000.5V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
28065012205902060823000.5V000.5V000.5V002.1V006.5V005.3V005.2V004.6V001.7V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V
28065012315902060823000.9V000.9V000.9V002.4V002.5V002.8V002.3V001.7V001.1V001.0V001.0V001.0V001.0V001.0V001.0V001.0V001.0V001.0V001.0V001.0V001.0V001.0V001.0V001.0V
2807400701380206082300011V00010V00007V00007V00007V00008V00007V00006V00005V00007V00009V00009V00005V00004V00003V00003V00002V00003V00003V00003V00003V00003V00004V00003V
2807400707080206082300162V00155V00094V00047V00092V00091V00061V00050V00018V00013V00013V00009V00004V00002V00001V00002V00003V00002V00001V00002V00017V00019V00021V00009V
2807400708080206082300131V00118V00100V00088V00096V00102V00098V00091V00058V00044V00048V00044V00026V00013V00012V00019V00022V00025V00026V00050V00103V00112V00107V00094V
28074007064802060823001.3V001.3V000.9V000.7V000.9V001.1V000.9V000.8V000.6V000.6V000.6V000.6V000.5V000.4V000.4V000.4V000.5V000.5V000.6V000.6V000.8V000.8V000.9V000.8V
2807400710490206082300071V00112V00110V00089V00112V00115V00079V00078V00079V00078V00082V00086V00099V00059V00056V00067V00066V00042V00050V00062V00065V00058V00054V00064V
2807400714060206082300005V00004V00004V00003V00004V00004V00006V00016V00039V00055V00063V00084V00104V00121V00119V00111V00110V00112V00107V00080V00027V00014V00009V00014V
2807400782890206082300343V00204V00024V00005V00202V00046V00022V00338V00024V00114V00115V00092V00179V00181V00181V00203V00202V00249V00249V00293V00271V00182V00201V00182V
28074007818902060823000.6V000.5V000.9V000.6V000.7V000.9V001.5V001.8V001.6V002.1V002.1V002.0V002.3V002.5V003.4V002.8V002.9V002.3V002.3V002.1V001.1V001.1V000.8V001.2V
28074007838902060823025.1V024.0V024.0V023.6V022.8V023.0V024.0V025.6V027.5V029.1V030.9V033.2V035.0V035.6V035.4V035.4V035.5V035.6V034.1V031.3V029.5V028.0V027.0V026.1V
2807400786890206082300037V00040V00038V00039V00045V00046V00042V00037V00035V00032V00029V00025V00021V00019V00018V00016V00014V00016V00020V00027V00031V00035V00039V00041V
2807400787890206082300922V00922V00922V00922V00922V00922V00922V00922V00922V00922V00921V00921V00920V00920V00919V00918V00918V00918V00918V00919V00920V00920V00920V00921V
2807400788890206082300004V00004V00004V00004V00004V00004V00077V00251V00428V00582V00698V00769V00787V00761V00455V00414V00277V00157V00023V00004V00004V00004V00004V00004V
28074007898902060823000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380206082300005V00005V00005V00007V00013V00018V00023V00030V00032V00012V*****N*****N*****N*****N*****N*****N*****N*****N*****N00002V00003V00006V00005V00008V
2800500207080206082300005V00005V00008V00024V00015V00036V00017V00030V00027V00011V*****N*****N*****N*****N*****N*****N*****N00006V00005V00010V00006V00007V00007V00007V
2800500208080206082300014V00013V00038V00055V00054V00067V00053V00060V00054V00030V*****N*****N*****N*****N*****N*****N*****N00022V00032V00041V00037V00063V00047V00052V
28005002064802060823000.7V000.8V000.9V000.9V000.9V001.1V000.9V001.0V001.0V000.8V*****N*****N*****N*****N000.3V000.4V*****N000.4V000.4V000.4V000.5V000.6V000.5V000.6V
2800500210490206082300075V00053V00046V00056V00059V00057V00072V00083V00089V00087V*****N*****N*****N*****N00055V00071V00064V00062V00057V00066V00218V00045V00073V00043V
2800500214060206082300088V00083V00039V00017V00025V00010V00025V00024V00040V00078V*****N*****N*****N*****N00139V00137V00101V00122V00102V00099V00094V00056V00062V00051V
2800500282890206082300158V00158V00114V00134V00090V00068V00090V00068V00091V00136V00249V00293V00294V00269V00249V00250V00269V00270V00250V00316V00089V00068V00069V00069V
28005002818902060823003.7V003.8V001.3V001.2V002.3V002.5V002.8V002.8V002.5V001.4V002.4V002.5V003.2V004.0V003.7V004.1V004.4V003.7V003.3V004.7V002.5V002.6V001.9V002.5V
28005002838902060823024.6V024.1V022.4V021.0V020.7V019.4V020.0V021.8V024.7V028.6V030.7V032.7V033.7V034.4V034.8V034.5V034.8V034.5V032.6V029.6V028.3V027.1V025.0V024.3V
2800500286890206082300023V00028V00032V00036V00038V00043V00042V00039V00033V00025V00021V00017V00015V00012V00012V00010V00010V00010V00011V00022V00025V00027V00032V00035V
2800500287890206082300938V00938V00937V00938V00938V00938V00938V00938V00938V00938V00937V00936V00935V00935V00935V00934V00934V00934V00934V00935V00936V00936V00936V00937V
2800500288890206082300004V00004V00004V00004V00004V00004V00085V00261V00439V00592V00701V00763V00774V00747V00541V00350V00316V00153V00004V00004V00004V00004V00004V00004V
28005002898902060823000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080206082300086V00081V00037V00015V00023V00008V00023V00022V00038V00076V*****N*****N*****N*****N00137V00135V00099V00120V00100V00097V00092V00054V00060V00049V
2800600401380206082300005V00005V00003V00002V00006V00003V00003V00002V00002V00002V00003V00003V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00004V
2800600407080206082300023V00007V00009V00004V00007V00008V00007V00005V00007V00006V00005V00005V00004V00004V00004V00003V00003V00003V00003V00003V00005V00003V00004V00003V
2800600408080206082300109V00092V00089V00066V00073V00086V00092V00082V00078V00073V00072V00068V00064V00053V00044V00033V00016V00016V00023V00030V00031V00026V00044V00032V
28006004064802060823000.8V000.7V000.6V000.5V000.6V000.8V000.8V000.8V000.7V000.8V000.8V000.8V000.8V000.7V000.6V000.7V000.7V000.5V000.5V000.7V000.7V000.6V000.6V000.5V
2800600410490206082300070V00054V00047V00034V00028V00032V00035V00041V00052V00050V00101V00075V00053V00049V00052V00053V00045V00045V00060V00056V00043V00029V00023V00024V
2800600414060206082300051V00026V00052V00082V00036V00053V00052V00063V00062V00072V00081V00102V00107V00106V00120V00120V00123V00127V00110V00100V00097V00096V00069V00069V
2800600482890206082300069V00271V00023V00023V00067V00045V00025V00090V00090V00113V00180V00181V00182V00203V00224V00204V00225V00225V00318V00335V00023V00091V00137V00183V
28006004818902060823002.0V001.5V001.6V001.8V001.6V001.8V002.5V002.2V002.5V002.3V002.0V002.5V003.4V005.0V004.2V004.9V004.2V004.1V005.6V003.8V002.0V002.7V001.3V001.3V
28006004838902060823024.3V024.0V022.7V022.5V021.5V021.0V021.8V023.8V026.1V028.7V030.9V032.8V034.8V035.5V035.5V035.9V035.9V034.8V033.4V030.5V028.0V026.6V025.0V024.7V
2800600486890206082300000V00001V00010V00009V00017V00021V00019V00015V00033V00034V00030V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00045V00052V
2800600487890206082300939V00939V00939V00939V00939V00939V00939V00939V00939V00939V00938V00938V00937V00936V00936V00935V00935V00935V00935V00936V00937V00937V00937V00937V
2800600488890206082300004V00004V00004V00004V00004V00010V00113V00286V00463V00626V00752V00829V00852V00789V00484V00480V00373V00075V00031V00004V00004V00004V00004V00004V
28006004898902060823000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902060823000.7V000.7V000.7V000.6V000.6V000.6V000.7V000.7V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.6V000.6V
28006004205902060823026.5V011.8V034.5V006.5V010.3V012.7V006.3V004.7V005.6V002.0V003.3V004.3V007.1V004.2V003.7V002.8V002.7V002.2V002.3V001.5V002.6V003.1V003.5V003.8V
28006004315902060823010.9V003.3V011.6V001.5V003.2V005.7V002.8V001.9V002.0V001.2V001.3V001.2V001.3V001.3V001.1V001.3V001.4V001.1V001.1V001.3V001.5V001.9V001.6V002.0V
28006004420202060823013.4V009.0V015.2V007.5V008.6V009.6V007.8V007.3V007.4V006.6V006.8V007.0V007.6V007.0V006.9V006.7V006.7V006.6V006.6V006.5V006.7V006.9V006.9V007.0V
28006004440202060823002.3V001.1V002.7V000.8V001.0V001.3V000.8V000.7V000.8V000.5V000.6V000.6V000.8V000.6V000.6V000.6V000.6V000.5V000.5V000.5V000.6V000.6V000.6V000.7V
2805800401380206082300006V00006V00005V00005V00007V00008V00014V00009V00007V00007V00006V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2805800407080206082300002V00002V00002V00002V00019V00037V00110V00026V00016V00010V00009V*****N*****N*****N00003V00002V00002V00001V00001V00001V00001V00001V00002V00001V
2805800408080206082300050V00054V00040V00044V00075V00087V00101V00069V00055V00043V00041V*****N*****N*****N00016V00016V00014V00015V00016V00039V00055V00053V00052V00041V
28058004064802060823000.4V000.3V000.3V000.3V000.4V000.5V000.6V000.4V000.4V000.3V000.3V*****N*****N*****N000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.4V000.5V000.4V
2805800410490206082300044V00050V00052V00046V00046V00069V00073V00107V00083V00058V00058V00063V00063V00055V00052V00053V00044V00040V00048V00058V00048V00047V00046V00050V
2805800414060206082300044V00034V00044V00037V00006V00001V00002V00020V00040V00057V00071V*****N*****N*****N00102V00104V00106V00111V00110V00078V00064V00064V00056V00063V
2805800482890206082300112V00091V00091V00088V00047V00066V00066V00067V00091V00067V00092V00090V*****N00202V00203V00248V00247V00247V00226V00316V00316V00315V00022V00317V
28058004818902060823000.9V000.9V001.0V001.2V000.9V001.7V001.3V001.8V001.0V001.1V001.6V001.1V*****N004.6V003.9V003.6V003.9V003.5V003.2V002.8V002.4V002.3V001.9V002.2V
28058004838902060823025.9V024.5V023.7V022.7V022.3V022.1V022.5V023.5V025.2V027.2V029.5V032.2V034.4V035.0V034.7V034.7V034.9V034.2V032.6V030.4V028.6V027.8V027.2V026.9V
2805800486890206082300027V00032V00036V00037V00040V00042V00041V00039V00037V00033V00029V00024V00019V00018V00016V00016V00014V00016V00021V00025V00030V00031V00033V00030V
2805800487890206082300922V00922V00922V00921V00921V00921V00922V00922V00922V00922V00922V00921V00920V00920V00919V00919V00918V00918V00918V00919V00920V00920V00920V00921V
2805800488890206082300004V00004V00004V00004V00004V00004V00075V00224V00378V00520V00636V00706V00718V00671V00411V00354V00343V00134V00008V00004V00004V00004V00004V00004V
28058004898902060823000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080206082300044V00035V00044V00038V00007V00001V00003V00022V00040V00055V00069V*****N*****N*****N00104V00108V00111V00116V00115V00083V00068V00069V00060V00067V
28058004305902060823001.0V000.5V000.4V000.4V000.6V001.0V001.4V001.2V000.6V000.4V000.4V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.6V000.7V000.6V000.7V
28058004205902060823015.6V010.4V006.0V005.2V006.4V008.0V012.0V013.4V006.5V006.1V008.1V003.3V002.0V002.8V002.1V003.7V002.8V002.5V002.5V003.1V004.1V004.4V004.3V004.9V
28058004315902060823009.1V005.4V003.7V003.6V004.2V005.0V005.8V005.1V003.6V003.5V003.5V002.6V002.3V003.7V002.6V004.3V002.7V002.6V002.6V003.1V003.7V003.6V003.6V003.8V
28058004420202060823007.2V007.2V006.9V008.8V011.0V008.5V007.8V006.3V005.7V006.0V005.9V006.7V007.2V005.6V*****N010.4V010.3V010.3V009.6V009.6V009.8V009.7V009.7V009.7V
28058004440202060823001.6V001.5V001.1V001.1V001.0V001.3V002.0V001.9V002.0V002.2V002.2V002.4V002.0V002.7V*****N005.0V005.0V004.8V004.0V003.9V004.1V004.0V004.0V003.9V
2809200501380206082300006V00005V00005V00004V00005V00006V00006V00007V00007V00006V00006V00005V00004V00004V00004V00004V00004V00004V00004V00003V00003V00004V00004V00004V
2809200507080206082300019V00004V00002V00002V00016V00015V00043V00033V00023V00015V00011V00006V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00003V00001V
2809200508080206082300100V00089V00049V00043V00086V00080V00089V00080V00067V00052V00048V00034V00011V00001V00001V00001V00001V00003V00008V00040V00056V00053V00074V00053V
28092005064802060823000.5V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.4V000.2V
2809200510490206082300056V00042V00041V00039V00035V00045V00045V00053V00065V00070V00066V00068V00058V00039V00037V00032V00036V00027V00036V00038V00032V00042V00035V00043V
2809200514060206082300016V00017V00043V00046V00010V00014V00014V00027V00037V00055V00069V00101V00130V00138V00137V00134V00139V00137V00129V00088V00066V00070V00043V00064V
2809200582890206082300069V00070V00069V00067V00045V00067V00045V00045V00068V00046V00046V00093V00226V00225V00225V00226V00225V00226V00226V00316V00250V00294V00292V00338V
28092005818902060823002.5V002.5V002.5V002.4V002.3V002.1V002.5V003.1V002.8V002.4V002.6V002.7V003.8V004.2V004.4V004.9V004.6V005.1V004.8V002.6V001.5V001.3V001.5V002.5V
28092005838902060823025.5V024.3V023.4V022.6V021.6V022.0V022.2V023.4V025.0V027.3V029.4V031.7V033.7V034.0V033.7V034.1V034.2V034.0V032.1V029.1V027.3V026.5V025.7V025.6V
2809200586890206082300024V00027V00029V00032V00036V00036V00035V00034V00031V00028V00024V00020V00016V00014V00013V00011V00011V00013V00017V00022V00027V00029V00031V00025V
2809200587890206082300922V00922V00921V00921V00921V00921V00922V00922V00922V00922V00921V00921V00920V00920V00919V00919V00918V00918V00919V00919V00920V00920V00920V00921V
2809200588890206082300004V00004V00004V00004V00004V00004V00087V00269V00459V00630V00763V00845V00867V00832V00465V00482V00403V00193V00029V00004V00004V00004V00004V00004V
28092005898902060823000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380206082300013V00009V00006V00008V00008V00012V00009V00013V00010V00008V00008V00007V00007V00006V00006V00006V00005V00005V00005V00005V00005V00005V00005V00005V
2814800407080206082300006V00004V00003V00004V00005V00008V00025V00043V00025V00010V00005V00005V00004V00004V00004V00004V00004V00004V00003V00004V00004V00004V00004V00003V
2814800408080206082300061V00026V00001V00021V00031V00045V00051V00062V00052V00027V00011V00010V00003V00005V00002V00005V00003V00003V00011V00016V00009V00021V00013V00024V
28148004064802060823000.5V000.4V000.3V000.4V000.3V000.4V000.4V000.5V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2814800410490206082300076V00094V00062V00045V00049V00050V00064V00076V00081V00082V00070V00088V00202V00071V00067V00065V00060V00062V00055V00064V00087V00041V00050V00036V
2814800414060206082300020V00051V00070V00038V00030V00013V00014V00017V00034V00073V00100V00122V00130V00130V00127V00126V00129V00130V00117V00111V00109V00086V00082V00068V
