2800900182890211061600081V00078V00086V00181V00119V00117V00079V00068V00174V00254V00298V00271V00261V00299V00243V00237V00254V00243V00299V00276V00123V00086V00084V00105V
28009001818902110616003.5V003.8V004.0V002.0V002.2V001.9V002.4V002.7V001.9V002.2V003.0V002.8V003.4V003.2V003.7V003.1V003.7V003.4V002.8V002.3V001.9V003.3V002.6V001.6V
28009001838902110616022.8V022.1V021.3V020.6V020.0V020.3V021.3V022.0V024.4V026.3V027.2V028.8V029.4V029.6V030.1V031.1V030.7V029.8V028.8V027.2V025.4V024.0V023.4V022.7V
2800900186890211061600042V00045V00047V00051V00054V00054V00052V00051V00043V00039V00035V00030V00029V00026V00022V00020V00023V00027V00030V00034V00034V00032V00033V00034V
2800900187890211061600935V00935V00935V00935V00935V00935V00935V00936V00935V00935V00935V00935V00934V00934V00933V00933V00933V00932V00932V00933V00933V00934V00934V00934V
2800900188890211061600004V00004V00004V00004V00004V00030V00162V00351V00440V00638V00806V00897V00898V00700V00735V00818V00639V00314V00148V00051V00004V00004V00004V00004V
28009001898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080211061600072V00071V00069V00065V00060V00057V00057V00059V00071V00077V00080V00090V00111V00128V00122V*****N*****N00118V00100V00085V00083V00095V00094V00090V
2816100107080211061600004V00004V00004V00004V00004V00006V00005V00009V00004V00004V00004V00005V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V
2816100108080211061600009V00009V00006V00006V00008V00017V00015V00020V00008V00003V00002V00005V00001V00004V00001V00001V00001V00001V00003V00006V00007V00003V00002V00001V
2816100110490211061600026V00025V00026V00016V00026V00025V00040V00030V00033V00047V00100V00021V00054V00179V00028V00027V00024V00024V00033V00022V00042V00024V00024V00020V
2816100109490211061600009V00012V00012V00009V00006V00007V00011V00014V00022V00012V00016V00008V00009V00016V00008V00009V00009V00010V00011V00019V00009V00007V00008V00010V
2816100114060211061600051V00052V00048V00043V00045V00047V00054V00056V00075V00088V00096V00094V00101V00099V00103V00104V00113V00114V00099V00091V00086V00088V00087V00083V
2816100182890211061600252V00198V00046V00083V00078V00206V00113V00179V00211V00171V00195V00169V00211V00170V00177V00174V00178V00194V00169V00152V00166V00156V00146V00150V
28161001818902110616001.1V002.3V000.3V000.9V003.1V003.1V003.6V003.2V003.7V002.8V004.2V004.6V004.5V005.5V005.9V006.0V006.2V005.9V005.1V003.7V003.9V004.1V003.8V002.5V
28161001838902110616023.5V023.1V021.6V020.4V020.1V021.2V022.1V023.5V024.6V026.8V027.2V027.9V029.1V029.2V029.1V029.2V029.4V029.0V028.2V026.9V025.2V023.7V023.1V022.5V
2816100186890211061600043V00042V00048V00053V00055V00053V00049V00044V00039V00031V00031V00030V00027V00025V00025V00024V00021V00022V00024V00027V00027V00028V00030V00034V
2816100187890211061600948V00948V00948V00948V00948V00948V00948V00948V00948V00948V00947V00947V00947V00947V00946V00946V00946V00945V00945V00946V00946V00947V00947V00946V
2816100188890211061600004V00004V00004V00004V00005V00088V00231V00440V00643V00788V00883V00959V00913V00739V00606V00578V00432V00249V00115V00024V00004V00004V00004V00004V
28161001898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380211061600002V00002V00002V00002V00003V00003V00003V00002V00002V00003V00003V00003V00003V00003V00003V00003V00002V00003V00003V00003V00003V00003V00003V00003V
2801600107080211061600002V00001V00002V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00002V00001V00002V00002V00002V
2801600108080211061600002V00002V00002V00001V00001V00002V00003V00002V00002V00002V00002V00002V00002V00003V00003V00003V00002V00002V00004V00002V00002V00001V00002V00002V
28016001064802110616000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V
2801600110490211061600024V00024V00030V00029V00012V00021V00027V00026V00020V00026V00022V00034V00030V00025V00026V00035V00031V00028V00027V00028V00031V00020V00023V00029V
2801600109490211061600007V00009V00007V00006V00011V00004V00007V00009V00010V00013V00017V00009V00013V00015V00014V00009V00012V00009V00008V00007V00009V00012V00007V00008V
2801600114060211061600082V00082V00083V00082V00081V00079V00072V00076V00080V00087V00093V00097V00101V00107V00116V00117V00120V00116V00113V00114V00111V00111V00110V00098V
28016001305902110616000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.2V000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V
28016001205902110616000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
28016001315902110616000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600182890211061600286V00283V00281V00274V00274V00252V00180V00121V00083V00095V00056V00236V00264V00231V00216V00261V00276V00288V00299V00289V00273V00274V00233V00176V
28016001818902110616008.1V008.1V007.8V007.7V006.9V005.3V001.5V001.8V003.1V003.3V002.0V001.8V002.3V003.1V002.8V003.7V003.6V004.6V007.6V006.3V006.3V007.2V005.7V003.1V
28016001838902110616019.7V018.8V018.7V018.7V018.1V017.9V019.0V019.7V020.8V022.2V024.4V025.4V026.0V025.6V026.3V025.9V025.9V025.0V023.3V022.0V021.2V021.2V020.7V018.9V
2801600186890211061600050V00054V00054V00054V00057V00057V00058V00055V00053V00048V00042V00039V00038V00039V00038V00038V00034V00033V00030V00032V00034V00031V00031V00044V
2801600187890211061600904V00904V00904V00904V00904V00904V00905V00905V00904V00904V00904V00904V00903V00903V00903V00903V00902V00902V00902V00902V00903V00903V00903V00903V
2801600188890211061600004V00004V00004V00004V00007V00066V00258V00412V00674V00837V00936V01067V01004V00839V00805V00766V00557V00261V00133V00023V00004V00004V00004V00004V
28016001898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202110616*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N006.7V006.7V006.7V006.7V006.7V006.7V006.7V006.7V006.7V
28016001440202110616*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.2V000.2V000.3V000.3V000.3V000.3V000.2V000.2V000.2V
2817100101380211061600002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V
2817100107080211061600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080211061600003V00002V00003V00003V00002V00003V00006V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00006V00006V00004V
28171001064802110616000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2817100110490211061600023V00019V00023V00029V00022V00023V00041V00049V00043V00036V00068V00022V00020V00047V00034V00037V00045V00053V00033V00051V00077V00030V00247V00031V
2817100109490211061600008V00009V00012V00015V00008V00010V00019V00016V00010V00013V00017V00014V00008V00011V00013V00012V00011V00016V00009V00014V00008V00008V00029V00006V
2817100114060211061600068V00073V00072V00067V00075V00079V00051V00077V00087V00089V00092V00098V00100V00099V00101V00105V00107V00102V00098V00098V00089V00069V00067V00077V
2817100182890211061600186V00249V00246V00143V00287V00261V00185V00247V00316V00125V00114V00123V00181V00192V00202V00231V00230V00232V00249V00226V00234V00230V00250V00209V
28171001818902110616001.5V001.8V001.4V000.7V001.7V002.4V002.1V002.9V003.6V002.2V002.3V002.7V003.4V004.7V005.8V004.7V004.1V003.9V003.2V002.8V002.4V001.3V001.2V002.4V
28171001838902110616022.4V021.9V021.2V020.0V019.9V020.5V019.8V022.3V023.8V025.9V027.1V027.8V028.2V028.2V029.1V029.4V028.9V027.9V028.0V025.8V023.4V021.5V020.4V019.8V
2817100186890211061600045V00047V00050V00055V00052V00050V00060V00044V00036V00032V00031V00029V00031V00031V00027V00025V00028V00028V00032V00031V00036V00045V00043V00045V
2817100187890211061600961V00961V00961V00961V00961V00961V00962V00962V00962V00961V00961V00961V00960V00960V00959V00959V00959V00958V00958V00959V00959V00960V00960V00960V
2817100188890211061600004V00004V00004V00004V00004V00071V00231V00446V00626V00791V00901V00968V00872V00724V00843V00545V00402V00200V00145V00024V00004V00004V00004V00004V
28171001898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080211061600065V00070V00068V00063V00071V00076V00048V00072V00084V00086V00088V00095V00096V00096V00098V00102V00104V00099V00094V00095V00086V00065V00064V00074V
2810200101380211061600003V00002V00002V00002V00002V00003V00002V00002V00002V00002V00003V00003V00003V00003V00003V00002V00002V00002V00002V00003V00003V00002V00002V00002V
2810200107080211061600002V00002V00002V00002V00002V00002V00004V00004V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2810200108080211061600005V00004V00002V00004V00010V00012V00013V00009V00007V00006V00004V00004V00003V00002V00002V00002V00002V00002V00003V00005V00008V00008V00006V00006V
28102001064802110616000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2810200110490211061600024V00020V00022V00017V00021V00025V00017V00029V00031V00025V00025V00023V00025V00027V00022V00024V00023V00018V00016V00011V00020V00025V00020V00020V
2810200114060211061600079V00080V00076V00073V00054V00047V00037V00052V00064V00080V00095V00113V00121V00119V00120V00118V00117V00116V00120V00107V00093V00092V00093V00093V
2810200182890211061600238V00040V00148V00274V00273V00291V00062V00096V00219V00243V00225V00248V00247V00244V00258V00260V00264V00256V00270V00271V00267V00272V00252V00250V
28102001818902110616002.6V000.9V001.8V001.3V003.2V003.0V001.2V001.5V002.1V003.3V003.6V004.3V004.6V005.2V005.4V005.8V005.8V005.5V004.1V003.6V003.5V004.1V003.9V004.1V
28102001838902110616021.7V021.2V020.1V020.0V018.8V019.4V020.0V020.6V022.5V023.9V024.9V026.1V026.7V027.2V027.2V027.2V027.5V027.0V025.9V024.3V022.8V022.0V020.9V020.3V
2810200186890211061600040V00041V00045V00045V00050V00050V00053V00051V00047V00043V00039V00030V00027V00026V00025V00024V00024V00023V00023V00028V00032V00032V00033V00031V
2810200187890211061600925V00924V00924V00924V00924V00924V00925V00925V00925V00924V00924V00924V00924V00923V00923V00923V00922V00922V00922V00922V00923V00923V00923V00923V
2810200188890211061600004V00004V00004V00004V00005V00072V00241V00428V00602V00779V00838V00923V00947V00760V00699V00511V00566V00298V00103V00022V00004V00004V00004V00004V
28102001898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080211061700001V00001V00001V00001V00001V00002V00009V00011V00007V00002V00002V00001V00004V00007V00002V00002V00005V00004V00002V00002V00002V00001V00001V00001V
2806501308080211061700016V00012V00015V00019V00023V00039V00050V00046V00029V00014V00014V00011V00018V00023V00016V00019V00022V00026V00021V00028V00034V00031V00028V00018V
2806501310490211061700020V00016V00023V00014V00016V00016V00020V00035V00037V00030V00030V00032V00025V00024V00024V00033V00033V00019V00026V00029V00030V00026V00032V00022V
2806501314060211061700065V00064V00055V00049V00044V00029V00026V00029V00049V00068V00076V00079V00080V00073V00079V00080V00075V00074V00077V00068V00059V00052V00038V00040V
2806501382890211061700315V00214V00214V00243V00220V00220V00226V00270V00271V00304V00298V00271V00254V00293V00277V00276V00283V00276V00276V00288V00293V00310V00315V00304V
28065013818902110617001.7V001.2V001.5V001.7V001.7V001.6V002.1V001.9V002.1V002.7V003.3V003.3V003.3V003.6V003.8V003.6V003.7V003.2V003.4V002.5V002.2V002.1V002.0V002.0V
28065013838902110617023.6V022.2V021.3V020.9V020.4V020.5V022.1V023.8V025.9V027.1V028.6V029.6V030.5V030.7V031.8V031.8V031.5V031.1V030.8V029.1V027.6V026.7V025.5V024.1V
2806501386890211061700035V00038V00041V00045V00047V00048V00046V00043V00039V00036V00033V00030V00029V00028V00027V00029V00029V00031V00030V00033V00035V00038V00044V00050V
2806501387890211061700924V00924V00923V00923V00923V00923V00923V00923V00924V00924V00923V00923V00923V00922V00922V00922V00921V00921V00921V00921V00922V00922V00923V00923V
2806501388890211061700004V00004V00004V00004V00004V00004V00095V00243V00437V00588V00722V00802V00844V00666V00747V00623V00480V00306V00208V00015V00004V00004V00004V00004V
28065013898902110617000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902110617000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28065013205902110617000.2V000.1V000.2V000.3V000.2V000.1V000.1V000.1V000.6V000.1V000.2V000.2V000.2V000.1V000.1V000.1V000.2V000.1V000.2V000.2V000.2V000.2V000.1V000.1V
28065013315902110617000.3V000.4V000.2V000.2V000.3V000.2V000.2V000.3V000.4V000.4V000.3V000.2V000.3V000.4V000.3V000.2V000.4V000.2V000.2V000.2V000.2V000.3V000.2V000.3V
2807400707080211061700001V00001V00001V00001V00005V00017V00014V00006V00004V00003V*****N00004V00002V00002V00001V00002V00002V00003V00002V00002V00002V00002V00001V00001V
2807400708080211061700014V00009V00013V00021V00044V00064V00050V00026V00022V00017V*****N00013V00016V00014V00013V00016V00016V00018V00019V00031V00042V00026V00020V00017V
28074007064802110617000.3V000.3V000.3V000.3V000.4V000.5V000.5V000.4V000.3V000.3V*****N000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V
2807400710490211061700022V00018V00006V00018V00023V00020V00029V00036V00024V00020V00024V00021V00020V00020V00019V00014V00014V00019V00026V00020V00027V00026V00025V00017V
2807400714060211061700070V00071V00065V00054V00031V00015V00030V00053V00064V00077V*****N00084V00084V00088V00088V00086V00085V00085V00082V00067V00053V00050V00047V00042V
2807400782890211061700264V00231V00237V00264V00254V00248V00249V00265V00253V00282V00248V00248V00237V00243V00243V00247V00305V00270V00242V00321V00301V00336V00018V00178V
28074007818902110617001.2V000.9V001.0V000.9V000.8V000.8V001.3V001.3V001.6V002.0V002.3V002.3V002.0V002.2V002.2V002.3V002.4V002.1V001.8V001.6V001.5V002.0V002.5V001.7V
28074007838902110617021.3V020.4V019.6V018.9V018.5V018.7V020.6V021.6V024.3V025.9V027.4V028.5V029.1V029.4V029.9V030.2V030.0V029.9V029.3V027.3V025.9V024.8V023.2V021.8V
2807400786890211061700032V00034V00037V00043V00045V00046V00042V00040V00035V00032V00028V00026V00026V00024V00024V00025V00026V00026V00026V00030V00033V00037V00043V00050V
2807400787890211061700925V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00923V00923V00922V00922V00922V00922V00922V00922V00923V00923V00923V00923V
2807400788890211061700004V00004V00004V00004V00004V00019V00211V00380V00552V00693V00812V00866V00755V00743V00671V00552V00390V00303V00125V00008V00004V00004V00004V00004V
28074007898902110617000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211061700003V00002V00004V00003V00004V00005V00003V00003V00003V00004V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V
2800500207080211061700001V00003V00005V00002V00003V00015V00023V00016V00008V00012V00004V00003V00003V00004V00004V00003V00004V00008V00007V00012V00010V00008V00021V00008V
2800500208080211061700012V00025V00031V00013V00018V00045V00054V00039V00023V00035V00017V00014V00015V00014V00013V00014V00020V00028V00029V00041V00042V00038V00063V00038V
28005002064802110617000.5V000.4V000.5V000.4V000.4V000.6V000.6V000.5V000.5V000.6V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.6V000.5V000.5V000.5V000.5V000.6V000.5V
2800500210490211061700031V00025V00021V00020V00015V00015V00025V00030V00014V00004V00087V00112V00078V00048V00031V00029V00027V00023V00016V00018V00005V00002V00015V00023V
2800500214060211061700077V00061V00049V00069V00059V00030V00029V00050V00043V00047V00096V*****N00112V00107V00105V00103V00098V00091V00085V00060V00047V00035V00011V00024V
2800500282890211061700170V00181V00169V00165V00160V00157V00177V00190V00248V00248V00243V00249V00254V00249V00259V00249V00248V00248V00265V00310V00254V00238V00201V00200V
28005002818902110617001.9V001.0V000.9V001.9V001.9V000.9V000.7V000.9V001.7V002.1V002.9V002.9V002.8V002.8V003.0V002.9V001.9V001.6V001.5V002.0V001.1V000.8V000.7V000.8V
28005002838902110617021.3V020.8V019.8V019.3V018.6V018.9V021.5V023.0V024.2V026.0V027.2V028.4V029.1V029.9V030.4V030.7V030.7V030.7V030.6V028.4V026.0V024.4V023.5V022.6V
2800500286890211061700034V00035V00039V00038V00042V00046V00041V00037V00033V00030V00025V00023V00021V00020V00019V00020V00021V00023V00022V00024V00030V00036V00040V00045V
2800500287890211061700937V00937V00937V00936V00936V00937V00937V00937V00937V00937V00936V00936V00935V00935V00934V00934V00934V00934V00934V00934V00935V00935V00935V00935V
2800500288890211061700004V00004V00004V00004V00004V00044V00240V00424V00590V00704V00824V00880V00848V00723V00705V00551V00390V00302V00106V00005V00004V00004V00004V00004V
28005002898902110617000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211061700003V00003V00004V00004V00004V00021V00007V00005V00004V00003V00003V00003V*****N00001V00001V00001V00001V00005V00005V00005V00004V00004V00005V00005V
2800600407080211061700001V00001V00001V00001V00005V00061V00044V00020V00029V00007V00002V00002V*****N00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V
2800600408080211061700021V00018V00030V00031V00045V00074V00063V00049V00062V00027V00013V00010V*****N00012V00010V00008V00007V00008V00010V00010V00014V00009V00007V00011V
28006004064802110617000.1V000.1V000.1V000.1V001.0V000.6V000.5V000.3V000.2V000.1V000.1V000.1V*****N000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2800600410490211061700016V00014V00014V00013V00016V00021V00035V00030V00023V00025V00019V00019V00017V00018V00017V00009V00011V00013V00014V00018V00019V00018V00011V00011V
2800600414060211061700061V00064V00039V00039V00019V00003V00017V00028V00028V00069V00090V00098V*****N00094V00094V00095V00094V00088V00081V00074V00062V00062V00056V00049V
2800600482890211061700272V00263V00254V00256V00226V00172V00102V00172V00155V00227V00219V00207V00217V00215V00213V00229V00263V00268V00296V00294V00294V00284V00296V00169V
28006004818902110617001.5V001.2V001.2V001.1V000.9V001.0V001.6V001.4V001.8V003.1V003.8V003.4V003.4V004.4V004.3V004.1V003.2V003.1V003.4V003.0V002.5V002.0V002.2V001.6V
