2807400708080213031204.00V03.00V03.00V03.00V05.00V014.0V027.0V042.0V027.0V020.0V017.0V015.0V015.0V013.0V012.0V014.0V015.0V022.0V032.0V028.0V025.0V014.0V014.0V014.0V
2807400706480213031200.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2807400710490213031209.00V08.00V08.00V07.00V05.00V08.00V010.0V07.00V018.0V015.0V013.0V011.0V013.0V010.0V010.0V012.0V012.0V011.0V011.0V016.0V016.0V014.0V08.00V06.00V
28074007140602130312080.0V079.0V080.0V080.0V076.0V067.0V054.0V044.0V061.0V074.0V080.0V082.0V084.0V087.0V089.0V089.0V087.0V075.0V063.0V064.0V065.0V076.0V077.0V076.0V
2807400782890213031200299V00294V00294V00294V00291V00287V00288V00281V00298V00297V00284V00285V00284V00278V00283V00283V00288V00288V00283V00289V00296V00311V00301V00312V
2807400781890213031201.80V01.90V02.10V02.10V01.50V01.40V01.40V01.40V02.30V02.40V02.50V02.30V02.00V02.40V02.40V02.80V02.70V02.00V02.20V02.20V02.30V02.70V01.90V02.00V
2807400783890213031205.30V05.50V05.00V04.40V04.10V04.20V03.60V04.10V05.90V07.40V08.30V09.20V010.4V010.6V011.2V011.3V010.7V010.1V09.10V08.20V07.80V08.00V06.80V06.10V
28074007868902130312095.0V094.0V092.0V096.0V00100V00100V00100V099.0V084.0V069.0V062.0V054.0V051.0V049.0V047.0V046.0V047.0V052.0V061.0V065.0V067.0V065.0V070.0V071.0V
2807400787890213031200917V00917V00916V00916V00916V00916V00916V00916V00916V00916V00916V00915V00915V00914V00913V00912V00911V00911V00911V00911V00911V00911V00911V00911V
2807400788890213031204.00V04.00V04.00V04.00V04.00V04.00V04.00V080.0V00258V00413V00501V00537V00609V00592V00564V00407V00105V045.0V04.00V04.00V04.00V04.00V04.00V04.00V
2807400789890213031200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380213031201.00V01.00V01.00V01.00V02.00V01.00V02.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V02.00V02.00V02.00V
2800500207080213031205.00V05.00V05.00V05.00V05.00V06.00V07.00V010.0V011.0V011.0V010.0V08.00V07.00V07.00V07.00V06.00V07.00V06.00V06.00V06.00V07.00V07.00V06.00V06.00V
2800500208080213031209.00V08.00V08.00V08.00V010.0V014.0V019.0V030.0V028.0V025.0V019.0V015.0V013.0V011.0V010.0V09.00V010.0V013.0V018.0V019.0V022.0V026.0V021.0V013.0V
2800500206480213031200.40V00.40V00.40V00.40V00.50V00.40V00.50V00.60V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.40V00.40V00.40V00.50V00.40V00.40V
2800500210490213031207.00V08.00V09.00V011.0V08.00V07.00V08.00V07.00V06.00V09.00V010.0V010.0V07.00V010.0V010.0V07.00V06.00V09.00V09.00V07.00V07.00V08.00V010.0V011.0V
28005002140602130312071.0V072.0V070.0V071.0V070.0V068.0V062.0V048.0V056.0V065.0V077.0V084.0V088.0V092.0V096.0V098.0V096.0V089.0V077.0V071.0V065.0V064.0V069.0V083.0V
2800500282890213031200210V00228V00213V00214V00214V00229V00232V00190V00216V00215V00231V00244V00224V00235V00233V00222V00224V00221V00205V00207V00207V00248V00256V00251V
2800500281890213031202.40V02.30V02.20V02.40V02.70V02.80V02.60V01.90V03.20V03.30V03.30V03.50V03.30V03.50V03.80V04.10V03.90V03.20V03.50V03.30V03.50V03.00V02.70V03.20V
2800500283890213031206.50V06.40V06.10V05.60V05.00V04.90V04.70V05.50V06.20V07.60V09.40V09.90V010.6V011.5V011.6V011.7V011.7V010.5V09.60V08.90V08.40V08.90V08.40V07.60V
2800500286890213031200100V00100V00100V00100V00100V00100V00100V00100V098.0V078.0V058.0V053.0V048.0V043.0V043.0V042.0V042.0V047.0V057.0V067.0V071.0V066.0V067.0V052.0V
2800500287890213031200927V00927V00927V00926V00926V00926V00927V00927V00927V00927V00926V00926V00925V00923V00923V00922V00921V00921V00921V00921V00921V00921V00921V00921V
2800500288890213031204.00V04.00V04.00V04.00V04.00V04.00V04.00V00100V00196V00383V00522V00458V00570V00643V00518V00403V00158V012.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890213031200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380213031202.00V02.00V02.00V03.00V02.00V03.00V03.00V02.00V03.00V03.00V02.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V
2800600407080213031202.00V02.00V02.00V02.00V02.00V02.00V08.00V011.0V014.0V06.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2800600408080213031203.00V02.00V03.00V06.00V06.00V016.0V051.0V051.0V041.0V019.0V011.0V011.0V011.0V011.0V012.0V012.0V012.0V023.0V031.0V031.0V020.0V012.0V016.0V05.00V
2800600406480213031200.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.20V00.20V00.30V00.20V00.20V00.20V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V
28006004104902130312010.0V07.00V09.00V010.0V08.00V07.00V05.00V010.0V011.0V08.00V07.00V08.00V08.00V05.00V06.00V09.00V010.0V011.0V012.0V011.0V017.0V014.0V011.0V09.00V
28006004140602130312071.0V072.0V073.0V070.0V071.0V060.0V034.0V036.0V047.0V069.0V080.0V082.0V083.0V085.0V086.0V085.0V084.0V072.0V060.0V057.0V068.0V070.0V069.0V084.0V
2800600482890213031200269V00266V00255V00219V00241V00240V00220V00237V00222V00232V00236V00229V00220V00209V00227V00214V00222V00224V00224V00220V00247V00265V00255V00256V
2800600481890213031204.70V05.30V04.70V02.70V04.00V02.80V02.20V04.10V04.40V04.40V04.10V04.30V04.30V04.30V04.20V04.80V04.40V04.40V04.10V04.20V04.80V03.50V03.30V04.90V
2800600483890213031206.20V06.10V06.00V05.40V05.00V04.70V04.80V05.50V06.90V08.30V09.80V010.7V011.0V011.5V012.0V011.9V012.0V010.9V010.4V09.70V09.00V07.90V07.20V06.80V
2800600486890213031200100V00100V098.0V099.0V00100V00100V099.0V097.0V088.0V075.0V063.0V060.0V062.0V058.0V053.0V056.0V054.0V060.0V068.0V076.0V079.0V089.0V085.0V064.0V
2800600487890213031200929V00929V00928V00928V00928V00928V00928V00928V00928V00928V00928V00927V00927V00926V00925V00924V00923V00923V00923V00923V00923V00924V00923V00923V
2800600488890213031204.00V04.00V04.00V04.00V04.00V04.00V05.00V00101V00312V00478V00630V00762V00634V00743V00649V00493V00294V024.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800600489890213031200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590213031200.30V00.30V00.30V00.30V00.30V00.40V00.60V00.60V00.50V00.40V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.40V00.50V00.40V00.40V00.30V00.40V00.30V
2800600420590213031200.70V00.70V00.70V00.80V00.70V01.30V02.40V02.40V02.10V01.30V01.00V01.00V00.90V01.00V01.10V01.10V01.00V01.40V01.70V01.80V01.40V01.00V01.20V00.80V
2800600431590213031200.20V00.20V00.20V00.20V00.20V00.50V01.20V01.20V01.00V00.50V00.30V00.30V00.30V00.30V00.40V00.40V00.30V00.60V00.80V00.80V00.50V00.40V00.50V00.30V
2800600442020213031206.10V06.10V06.20V06.10V06.10V06.10V06.20V06.20V06.20V06.20V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.20V06.20V06.10V06.10V06.30V06.20V
2800600444020213031200.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.30V00.30V00.30V00.30V00.30V
2805800401380213031204.00V04.00V05.00V04.00V05.00V05.00V05.00V06.00V*****N03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V
2805800407080213031203.00V02.00V02.00V02.00V02.00V02.00V03.00V08.00V*****N04.00V04.00V04.00V04.00V03.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V02.00V02.00V020.0V
2805800408080213031205.00V02.00V02.00V02.00V02.00V07.00V018.0V031.0V*****N013.0V012.0V012.0V014.0V011.0V013.0V014.0V015.0V020.0V023.0V026.0V022.0V010.0V08.00V027.0V
2805800410490213031205.00V04.00V05.00V05.00V015.0V06.00V07.00V010.0V014.0V017.0V09.00V08.00V07.00V08.00V08.00V08.00V010.0V018.0V09.00V010.0V011.0V012.0V09.00V03.00V
28058004140602130312067.0V067.0V067.0V066.0V064.0V059.0V049.0V041.0V*****N*****N068.0V070.0V069.0V074.0V074.0V074.0V072.0V065.0V058.0V055.0V059.0V067.0V073.0V056.0V
2805800482890213031200269V00269V00270V00272V00269V00266V00270V00268V00272V00274V00275V00272V00286V00280V00279V00277V00276V00274V00278V00286V00295V00287V00292V00291V
2805800481890213031203.10V02.70V03.00V03.70V03.00V02.70V02.50V02.40V02.90V03.20V03.30V03.70V03.80V03.80V03.80V04.50V04.50V03.90V03.50V03.30V03.70V03.50V02.80V03.30V
2805800483890213031205.50V05.50V04.90V04.30V04.00V03.90V03.40V04.40V05.90V07.20V07.50V08.80V09.30V09.60V010.5V010.7V010.2V09.60V08.40V07.80V07.50V07.10V06.10V05.70V
2805800486890213031200100V00100V00100V00100V00100V00100V00100V00100V094.0V079.0V071.0V059.0V056.0V052.0V046.0V044.0V047.0V055.0V068.0V072.0V076.0V081.0V081.0V093.0V
2805800487890213031200910V00910V00910V00909V00909V00909V00909V00910V00910V00910V00909V00909V00908V00907V00906V00905V00904V00904V00904V00904V00905V00905V00905V00904V
2805800488890213031204.00V04.00V04.00V04.00V04.00V04.00V04.00V00114V00289V00477V00410V00652V00632V00563V00620V00458V00226V064.0V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890213031200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V
2805800430590213031200.10V00.10V00.10V00.10V00.10V00.10V00.20V00.30V*****N00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2805800420590213031200.10V00.10V00.20V00.10V00.10V00.20V00.20V00.80V*****N00.20V00.80V00.90V00.80V00.50V00.30V00.90V02.50V02.50V02.90V02.80V00.80V00.20V00.10V00.10V
2805800431590213031200.10V00.10V00.10V00.10V00.10V00.10V00.10V00.30V*****N00.10V00.60V00.40V00.50V00.20V00.10V00.30V01.20V01.50V02.20V01.40V00.60V00.10V00.10V00.10V
2805800442020213031206.10V06.10V06.10V06.10V06.00V06.10V06.20V06.30V*****N*****N06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.20V06.20V06.20V06.10V06.10V06.10V06.20V
2805800444020213031200.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V*****N*****N00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.20V00.30V00.30V
2809200501380213031201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2809200507080213031201.00V01.00V01.00V01.00V01.00V01.00V02.00V04.00V05.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2809200508080213031206.00V05.00V04.00V04.00V06.00V013.0V029.0V037.0V023.0V08.00V06.00V07.00V07.00V07.00V06.00V07.00V07.00V013.0V016.0V022.0V019.0V011.0V012.0V021.0V
2809200506480213031200.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2809200510490213031207.00V010.0V010.0V08.00V08.00V011.0V07.00V015.0V019.0V013.0V06.00V05.00V05.00V08.00V09.00V015.0V07.00V05.00V06.00V08.00V010.0V010.0V08.00V08.00V
28092005140602130312062.0V062.0V065.0V063.0V060.0V052.0V042.0V036.0V055.0V068.0V071.0V071.0V073.0V075.0V076.0V077.0V077.0V068.0V064.0V059.0V058.0V064.0V065.0V052.0V
2809200582890213031200216V00238V00225V00218V00243V00251V00246V00247V00252V00257V00227V00225V00225V00232V00225V00232V00237V00244V00229V00242V00244V00262V00249V00253V
2809200581890213031202.40V02.80V03.20V03.10V04.10V04.60V04.00V03.60V04.40V04.30V03.90V03.40V03.60V03.70V04.40V05.00V05.20V04.40V03.90V04.90V04.10V04.50V03.20V02.80V
2809200583890213031205.30V05.40V05.10V04.40V03.80V03.60V03.30V03.40V05.20V06.70V07.50V08.20V09.10V09.60V010.2V010.6V010.5V09.90V08.90V08.20V07.80V07.60V06.30V05.40V
28092005868902130312097.0V096.0V092.0V097.0V00100V00100V00100V00100V089.0V078.0V071.0V063.0V052.0V050.0V047.0V045.0V044.0V049.0V058.0V060.0V062.0V067.0V080.0V084.0V
2809200587890213031200912V00912V00912V00911V00911V00911V00911V00911V00911V00911V00911V00910V00909V00909V00908V00907V00906V00906V00906V00906V00906V00906V00906V00906V
2809200588890213031204.00V04.00V04.00V04.00V04.00V04.00V04.00V067.0V00244V00465V00550V00464V00520V00617V00651V00532V00319V086.0V08.00V04.00V04.00V04.00V04.00V04.00V
2809200589890213031200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080213031201.00V01.00V01.00V01.00V01.00V01.00V05.00V012.0V*****N*****N07.00V05.00V04.00V03.00V03.00V04.00V03.00V05.00V05.00V05.00V01.00V01.00V01.00V01.00V
2814800408080213031204.00V02.00V02.00V07.00V012.0V019.0V044.0V049.0V*****N*****N021.0V017.0V016.0V012.0V011.0V012.0V017.0V039.0V053.0V054.0V031.0V017.0V011.0V06.00V
2814800406480213031200.10V00.20V00.20V00.10V00.10V00.20V00.30V00.40V*****N*****N00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.10V00.10V00.10V00.10V
28148004104902130312015.0V015.0V09.00V010.0V011.0V010.0V010.0V011.0V013.0V018.0V016.0V016.0V010.0V09.00V011.0V012.0V011.0V012.0V013.0V018.0V018.0V012.0V012.0V010.0V
28148004140602130312068.0V072.0V070.0V062.0V056.0V052.0V032.0V031.0V*****N*****N060.0V068.0V072.0V078.0V081.0V082.0V076.0V056.0V036.0V036.0V052.0V066.0V075.0V084.0V
2814800482890213031200213V00183V00186V00215V00191V00203V00202V00165V00221V00225V00219V00221V00220V00222V00215V00219V00218V00212V00205V00218V00222V00272V00254V00265V
2814800481890213031201.80V02.30V02.40V02.30V02.40V02.20V02.20V02.30V02.80V02.80V03.40V03.50V03.40V03.40V03.60V03.60V03.20V03.10V02.20V02.80V02.50V03.80V03.00V03.90V
2814800483890213031204.50V04.60V04.30V03.50V02.70V02.70V02.60V03.20V04.70V06.30V07.70V08.40V08.70V09.30V09.90V010.2V010.0V08.60V07.80V07.20V06.90V07.30V06.80V06.00V
2814800486890213031200100V00100V00100V00100V00100V00100V00100V00100V095.0V067.0V057.0V054.0V050.0V049.0V047.0V045.0V045.0V050.0V058.0V064.0V064.0V061.0V058.0V045.0V
2814800487890213031200921V00921V00921V00920V00920V00920V00920V00920V00921V00921V00921V00920V00920V00919V00918V00918V00917V00916V00916V00916V00915V00916V00916V00915V
2814800488890213031204.00V04.00V04.00V04.00V04.00V04.00V04.00V078.0V00220V00394V00518V00552V00541V00540V00553V00443V00204V015.0V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890213031200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590213031200.50V00.80V00.50V00.50V00.70V00.60V00.80V00.70V00.40V*****N*****N*****N*****N*****N*****N*****N*****N00.40V00.80V00.90V01.00V00.70V00.60V00.70V
2814800420590213031200.20V00.50V00.30V00.70V00.50V00.50V00.50V00.60V00.30V*****N*****N*****N*****N*****N*****N*****N*****N00.50V00.60V00.90V00.80V00.90V01.10V00.80V
2814800431590213031200.30V00.30V00.20V00.20V00.30V00.30V00.30V00.40V00.30V*****N*****N*****N*****N*****N*****N*****N*****N00.30V00.50V00.50V00.60V00.60V00.70V00.30V
2814800409490213031205.00V06.00V08.00V07.00V05.00V03.00V04.00V08.00V07.00V06.00V05.00V05.00V04.00V04.00V04.00V04.00V05.00V05.00V03.00V05.00V013.0V08.00V09.00V05.00V
2800700407080213031201.00V01.00V01.00V01.00V01.00V01.00V01.00V05.00V07.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800700408080213031208.00V07.00V06.00V06.00V08.00V012.0V028.0V045.0V033.0V014.0V010.0V08.00V08.00V08.00V09.00V09.00V012.0V020.0V024.0V035.0V029.0V014.0V011.0V013.0V
2800700410490213031209.00V011.0V012.0V09.00V010.0V011.0V09.00V010.0V010.0V014.0V012.0V010.0V09.00V09.00V09.00V09.00V08.00V017.0V011.0V011.0V015.0V017.0V016.0V08.00V
28007004140602130312069.0V069.0V071.0V070.0V066.0V062.0V048.0V035.0V052.0V072.0V076.0V078.0V079.0V082.0V082.0V081.0V080.0V069.0V064.0V052.0V057.0V069.0V073.0V071.0V
2800700482890213031200245V00248V00250V00246V00256V00258V00250V00253V00256V00256V00233V00214V00232V00227V00227V00240V00247V00246V00243V00246V00257V00268V00265V00264V
2800700481890213031202.20V02.10V02.50V03.10V03.90V03.40V02.60V02.70V03.60V03.50V02.70V03.00V02.60V02.80V03.30V03.80V03.90V04.00V03.80V03.40V04.20V04.60V03.60V02.90V
2800700483890213031205.50V05.60V05.30V04.70V04.10V04.10V03.80V03.70V05.00V06.10V07.50V08.20V09.00V09.50V010.1V010.5V010.6V09.80V09.20V08.40V07.90V07.80V06.70V06.00V
2800700486890213031200100V00100V097.0V00100V00100V00100V00100V00100V095.0V083.0V069.0V063.0V055.0V052.0V051.0V048.0V046.0V052.0V062.0V067.0V068.0V069.0V079.0V081.0V
2800700487890213031200905V00904V00904V00904V00903V00903V00903V00903V00904V00904V00904V00904V00903V00903V00901V00901V00900V00899V00899V00899V00899V00899V00899V00899V
2800700488890213031204.00V04.00V04.00V04.00V04.00V04.00V04.00V043.0V00192V00353V00480V00627V00511V00584V00594V00491V00290V043.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800700489890213031200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800700409490213031205.00V08.00V010.0V07.00V04.00V05.00V05.00V03.00V05.00V06.00V06.00V04.00V02.00V02.00V02.00V02.00V05.00V04.00V03.00V05.00V07.00V010.0V010.0V06.00V
2804900301380213031202.00V02.00V02.00V03.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V03.00V
2804900307080213031202.00V02.00V02.00V02.00V02.00V02.00V012.0V010.0V020.0V013.0V011.0V09.00V05.00V06.00V04.00V04.00V05.00V04.00V04.00V03.00V04.00V04.00V05.00V03.00V
28049003080802130312013.0V012.0V010.0V010.0V011.0V014.0V043.0V065.0V064.0V048.0V039.0V031.0V022.0V021.0V019.0V017.0V019.0V028.0V038.0V045.0V043.0V035.0V031.0V021.0V
28049003104902130312010.0V011.0V09.00V06.00V08.00V09.00V09.00V015.0V013.0V015.0V010.0V017.0V012.0V011.0V012.0V012.0V012.0V09.00V09.00V016.0V010.0V010.0V012.0V011.0V
28049003140602130312061.0V061.0V061.0V062.0V062.0V057.0V033.0V017.0V023.0V039.0V050.0V057.0V066.0V067.0V071.0V073.0V071.0V063.0V049.0V042.0V042.0V049.0V053.0V063.0V
2804900382890213031200240V00237V00239V00262V00236V00231V00171V00225V00237V00237V00242V00234V00223V00226V00224V00218V00233V00233V00236V00231V00237V00263V00267V00260V
2804900381890213031202.40V01.80V02.40V02.10V03.30V03.80V02.10V03.00V04.00V03.40V03.30V03.40V04.30V03.20V04.50V04.20V04.20V04.30V03.60V03.60V04.00V03.80V03.00V03.00V
2804900383890213031205.70V05.80V05.50V05.10V04.60V04.10V03.80V04.00V05.00V06.60V08.10V08.80V08.80V09.90V010.1V010.4V010.7V010.0V09.40V08.90V08.30V08.30V07.70V07.00V
28049003868902130312086.0V084.0V085.0V085.0V087.0V092.0V096.0V094.0V087.0V073.0V060.0V055.0V053.0V049.0V048.0V047.0V043.0V047.0V052.0V061.0V063.0V062.0V064.0V052.0V
2804900387890213031200916V00916V00915V00915V00915V00915V00915V00915V00915V00915V00915V00914V00914V00913V00912V00911V00910V00910V00910V00910V00910V00910V00910V00910V
2804900388890213031204.00V04.00V04.00V04.00V04.00V04.00V04.00V028.0V00209V00352V00485V00523V00390V00557V00529V00428V00294V044.0V06.00V04.00V04.00V04.00V04.00V04.00V
2804900389890213031200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804500207080213031201.00V01.00V01.00V01.00V01.00V02.00V02.00V07.00V04.00V01.00V02.00V03.00V02.00V03.00V04.00V03.00V05.00V03.00V06.00V04.00V01.00V01.00V01.00V01.00V
2804500208080213031201.00V01.00V01.00V01.00V01.00V03.00V015.0V031.0V026.0V011.0V011.0V013.0V016.0V014.0V020.0V018.0V024.0V025.0V042.0V039.0V021.0V07.00V04.00V03.00V
2804500206480213031200.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.60V00.50V00.50V00.50V00.50V00.50V00.60V00.50V00.50V00.50V00.60V00.60V00.50V00.50V00.50V00.50V
2804500210490213031205.00V09.00V09.00V07.00V07.00V07.00V03.00V04.00V014.0V09.00V014.0V014.0V09.00V09.00V09.00V08.00V07.00V08.00V010.0V015.0V09.00V09.00V07.00V05.00V
28045002140602130312087.0V088.0V087.0V087.0V087.0V088.0V077.0V064.0V068.0V079.0V080.0V076.0V074.0V074.0V070.0V069.0V064.0V065.0V053.0V051.0V059.0V076.0V082.0V083.0V
2804500282890213031200294V00299V00297V00297V00306V00305V00298V00283V00305V00167V00203V00207V00293V00284V00269V00274V00283V00285V00277V00296V00304V00304V00284V00297V
2804500281890213031202.70V02.50V02.60V02.30V02.70V02.30V01.60V01.60V01.50V01.80V01.40V01.40V01.90V02.10V02.10V02.30V02.20V02.00V02.00V01.80V01.80V02.30V02.30V02.70V
2804500283890213031203.90V03.50V03.40V03.20V02.70V02.50V02.40V02.20V03.50V05.30V06.20V06.60V06.90V07.80V07.80V08.20V08.20V07.80V07.10V06.30V05.40V04.30V04.10V03.40V
28045002868902130312068.0V066.0V064.0V066.0V066.0V069.0V069.0V070.0V065.0V056.0V051.0V052.0V056.0V055.0V056.0V053.0V053.0V056.0V062.0V069.0V076.0V077.0V064.0V058.0V
2804500287890213031200901V00901V00901V00900V00899V00899V00900V00900V00900V00900V00900V00900V00899V00899V00898V00897V00896V00896V00896V00896V00895V00896V00895V00895V
2804500288890213031204.00V04.00V04.00V04.00V04.00V04.00V04.00V017.0V00217V00422V00489V00364V00448V00750V00430V00500V00349V091.0V04.00V04.00V04.00V04.00V04.00V04.00V
2804500289890213031200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080213031201.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V*****N01.00V01.00V01.00V01.00V01.00V01.00V
2808000308080213031204.00V03.00V03.00V02.00V02.00V04.00V07.00V017.0V014.0V06.00V05.00V04.00V04.00V03.00V04.00V04.00V05.00V*****N014.0V011.0V09.00V06.00V05.00V04.00V
28080003104902130312016.0V013.0V09.00V010.0V011.0V09.00V07.00V07.00V09.00V011.0V017.0V09.00V06.00V08.00V011.0V07.00V09.00V013.0V015.0V015.0V014.0V011.0V011.0V013.0V
28080003140602130312073.0V074.0V073.0V074.0V076.0V072.0V070.0V056.0V059.0V076.0V083.0V084.0V086.0V086.0V086.0V088.0V088.0V*****N072.0V074.0V074.0V081.0V084.0V087.0V
2808000382890213031200209V00223V00230V00226V00233V00181V00186V00213V00223V00218V00209V00225V00220V00208V00197V00204V00193V00209V00208V00212V00220V00238V00231V00248V
2808000381890213031202.80V02.60V02.90V03.90V03.80V03.10V03.50V02.90V04.00V03.70V03.10V03.40V02.90V03.20V03.90V03.60V03.60V03.40V03.60V04.20V04.50V03.60V02.90V03.80V
2808000383890213031206.20V06.20V05.70V05.20V04.80V04.60V04.60V04.50V05.60V06.90V08.30V09.30V09.60V010.2V010.5V011.1V011.1V010.4V010.0V09.10V08.50V08.30V07.60V07.00V
2808000386890213031200100V00100V00100V00100V00100V00100V00100V00100V00100V093.0V077.0V074.0V072.0V069.0V068.0V066.0V064.0V071.0V077.0V083.0V084.0V084.0V080.0V065.0V
2808000387890213031200926V00926V00926V00925V00924V00924V00924V00925V00925V00925V00924V00924V00923V00922V00920V00919V00918V00917V00917V00917V00917V00918V00918V00918V
