28014002064802120313000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.6V000.5V000.5V000.4V000.4V000.4V000.3V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.5V000.4V000.5V
2801400210490212031300016V00020V00014V00014V00016V00026V00025V00034V00037V00047V00045V00036V00040V00029V00022V00022V00019V00022V00034V00024V00024V00016V00014V00021V
2801400214060212031300021V00029V00030V00020V00023V00011V00005V00009V00018V00021V00032V00049V00084V00099V00104V00108V00111V00108V00049V00018V00033V00039V00027V00012V
28014002305902120313001.0V000.8V000.7V001.0V000.7V000.8V000.8V001.3V001.7V001.4V001.2V001.2V000.7V000.4V000.4V000.3V000.3V000.3V000.4V000.6V000.5V000.4V000.6V001.2V
28014002205902120313012.9V018.2V015.6V022.3V008.0V008.0V006.5V012.1V012.0V006.2V011.5V013.8V007.6V003.7V003.8V003.8V004.2V006.3V005.0V002.9V002.3V002.5V022.4V038.3V
28014002315902120313005.6V006.5V006.1V009.1V004.2V004.0V003.2V007.9V008.6V005.5V005.9V005.5V003.9V003.5V002.5V001.9V002.5V007.6V006.9V002.4V002.6V001.5V007.6V014.1V
2801400282890212031300199V00173V00163V00063V00272V00119V00227V00202V00322V00313V00257V00199V00222V00210V00251V00221V00205V00185V00157V00115V00116V00117V00178V00243V
28014002818902120313000.9V000.7V000.9V000.5V000.4V000.9V000.8V001.0V001.4V001.6V001.1V001.3V001.8V002.8V002.4V002.1V002.4V002.3V001.6V001.5V001.6V001.1V000.5V000.8V
28014002838902120313009.0V007.7V006.6V006.0V005.1V004.0V003.8V006.1V008.6V012.1V016.4V019.1V021.3V022.3V022.9V023.2V023.3V022.5V019.4V015.5V013.1V012.0V010.5V010.4V
2801400286890212031300039V00043V00045V00048V00050V00054V00055V00048V00041V00034V00027V00023V00021V00019V00016V00015V00015V00015V00019V00023V00026V00027V00031V00031V
2801400287890212031300954V00955V00954V00954V00954V00955V00955V00956V00956V00956V00956V00956V00955V00954V00954V00953V00953V00953V00954V00954V00954V00954V00955V00955V
2801400288890212031300004V00004V00004V00004V00004V00004V00008V00111V00286V00451V00587V00681V00721V00696V00611V00473V00304V00132V00007V00004V00004V00004V00004V00004V
28014002898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080212031300001V00003V00007V00003V00004V00012V00052V00038V*****N00002V00002V00002V00001V00002V00001V00001V00002V00002V00002V00007V00009V00030V00051V00049V
2818000108080212031300019V00025V00042V00036V00039V00056V00078V00066V*****N00009V00008V00007V00006V00006V00004V00005V00007V00014V00036V00069V00085V00092V00083V00074V
2818000110490212031300018V00020V00020V00022V00018V00025V00015V00029V00027V00025V00026V00029V00033V00026V00025V00018V00022V00022V00015V00038V00037V00034V00041V00039V
2818000109490212031300006V00006V00008V00013V00007V00007V00015V00012V00011V00015V00010V00015V00011V00010V00008V00008V00008V00008V00008V00009V00012V00012V00021V00012V
2818000114060212031300056V00044V00018V00031V00027V00015V00008V00016V*****N00081V00092V00102V00108V00113V00118V00119V00121V00112V00082V00045V00024V00011V00005V00007V
2818000182890212031300234V00163V00107V00201V00198V00193V00198V00209V00222V00220V00240V00144V00103V00213V00253V00201V00195V00266V00269V00218V00013V00128V00034V00085V
28180001818902120313000.5V000.2V000.3V000.2V000.3V000.3V000.5V000.8V001.5V001.5V000.8V000.7V001.5V001.7V001.5V001.2V001.3V001.2V000.8V000.4V000.4V000.3V000.2V000.2V
28180001838902120313010.3V009.8V009.0V008.5V008.0V007.5V007.5V009.3V012.2V015.0V018.5V021.5V022.1V022.6V022.8V023.0V023.0V021.7V018.7V016.9V015.9V014.1V013.5V012.6V
2818000186890212031300032V00033V00036V00036V00037V00039V00040V00036V00030V00026V00021V00019V00017V00015V00014V00014V00013V00014V00017V00019V00021V00024V00025V00026V
2818000187890212031300934V00935V00934V00934V00934V00934V00935V00935V00935V00936V00936V00936V00935V00934V00934V00934V00933V00933V00934V00934V00935V00935V00935V00935V
2818000188890212031300004V00004V00004V00004V00004V00004V00017V00173V00374V00552V00688V00767V00784V00736V00632V00462V00248V00098V00007V00004V00004V00004V00004V00004V
28180001898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080212031300001V00001V00001V00001V00001V00001V00003V00006V00012V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2813300208080212031300002V00001V00001V00002V00002V00004V00010V00018V00027V00004V00006V00005V00007V00005V00003V00004V00004V00008V00016V00014V00007V00005V00007V00003V
2813300210490212031300004V00006V00006V00006V00006V00008V00009V00009V00018V00021V00014V00012V00015V00014V00011V00011V00010V00010V00010V00015V00013V00007V00009V00011V
2813300214060212031300069V00068V00071V00063V00057V00056V00049V00041V00036V00069V00075V00084V00087V00098V00105V00109V00111V00106V00091V00085V00086V00088V00073V00075V
2813300282890212031300227V00159V00284V00196V00279V00223V00145V00114V00196V00227V00155V00181V00138V00182V00137V00174V00174V00189V00217V00261V00295V00160V00213V00241V
28133002818902120313001.5V001.2V001.8V001.3V001.3V001.1V001.0V001.1V001.4V002.0V001.8V002.1V002.7V002.4V002.7V002.8V002.9V003.0V002.1V001.8V001.9V001.7V001.1V001.3V
28133002838902120313009.9V009.5V009.6V008.3V007.3V006.1V005.6V007.9V009.7V013.6V016.2V018.6V019.8V020.8V021.2V021.9V021.5V020.8V018.5V016.9V014.9V014.0V012.1V010.5V
2813300286890212031300046V00047V00047V00052V00056V00060V00061V00054V00050V00037V00031V00028V00026V00024V00023V00022V00022V00021V00023V00027V00032V00033V00039V00043V
2813300287890212031300945V00945V00945V00944V00945V00945V00945V00946V00946V00946V00946V00946V00945V00945V00944V00944V00943V00944V00944V00944V00945V00945V00945V00945V
2813300288890212031300012V00012V00012V00012V00012V00012V00019V00123V00274V00420V00535V00611V00636V00616V00548V00438V00294V00130V00014V00012V00012V00012V00012V00012V
28133002898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080212031300028V00019V00018V00015V00002V00004V00046V00060V00049V00043V00041V00025V00016V00010V00013V00011V00012V00018V00083V00105V00145V00166V00140V00062V
2812300208080212031300060V00054V00054V00045V00030V00033V00051V00052V00048V00048V00046V00037V00029V00018V00023V00023V00026V00047V00134V00132V00127V00125V00116V00091V
2812300210490212031300035V00027V00024V00014V00016V00013V00015V00029V00032V00030V00035V00039V00030V00025V00025V00017V00021V00023V00034V00057V00075V00066V00055V00043V
2812300214060212031300004V00004V00005V00005V00014V00011V00005V00006V00013V00022V00029V00040V00063V00087V00082V00086V00089V00072V00011V00005V00006V00006V00004V00004V
2812300282890212031300248V00239V00221V00215V00235V00221V00248V00230V00214V00169V00151V00135V00109V00053V00040V00035V00040V00046V00067V00153V00253V00238V00204V00198V
28123002818902120313001.4V001.3V001.7V002.1V003.0V002.8V002.1V002.4V002.3V002.1V002.0V002.1V002.4V003.8V003.4V003.3V003.2V003.1V002.1V001.3V001.5V001.7V001.5V002.3V
28123002838902120313011.6V010.5V010.0V009.2V008.9V008.3V007.7V009.5V012.1V014.6V017.4V020.8V023.2V023.4V024.2V025.0V024.9V024.3V022.0V019.2V017.4V015.9V014.0V013.6V
2812300286890212031300044V00047V00047V00048V00049V00052V00054V00050V00041V00035V00029V00025V00022V00019V00018V00017V00016V00016V00019V00023V00026V00029V00034V00032V
2812300287890212031300953V00953V00953V00953V00953V00953V00954V00954V00955V00955V00955V00954V00954V00953V00952V00952V00952V00952V00952V00953V00953V00953V00953V00954V
2812300288890212031300007V00007V00007V00007V00007V00007V00013V00131V00247V00415V00539V00612V00628V00597V00507V00381V00235V00091V00012V00007V00007V00007V00007V00007V
28123002898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080212031300008V00008V00008V00008V00008V00009V00017V00056V00025V00015V00010V00010V00009V00009V00008V00008V00009V00009V00011V00013V00012V00010V00009V00008V
2806700108080212031300014V00011V00009V00010V00010V00014V00023V00054V00037V00024V00011V00009V00007V00006V00005V00007V00014V00020V00048V00063V00032V00036V00029V00019V
2806700110490212031300015V00006V00014V00020V00011V00012V00013V00017V00025V00031V00038V00026V00022V00021V00019V00018V00015V00013V00036V00085V00032V00016V00028V00028V
2806700114060212031300041V00043V00042V00039V00037V00032V00026V00011V00033V00060V00088V00092V00100V00112V00116V00115V00107V00097V00055V00034V00051V00040V00040V00045V
2806700182890212031300292V00170V00163V00193V00242V00289V00241V00203V00057V00040V00079V00107V00152V00203V00170V00226V00198V00164V00287V00220V00163V00257V00169V00200V
28067001818902120313001.0V000.6V000.8V000.6V000.8V000.8V000.9V000.7V000.7V001.4V002.1V002.8V002.9V002.7V002.8V002.3V002.4V001.8V000.9V001.3V000.8V001.0V000.9V000.4V
28067001838902120313004.4V003.4V003.1V002.2V001.8V001.4V000.8V005.5V011.1V015.4V018.3V019.6V020.7V021.6V022.0V022.2V021.8V020.5V016.9V013.0V010.4V008.9V006.8V005.4V
2806700186890212031300061V00065V00066V00070V00070V00072V00074V00061V00044V00033V00026V00025V00022V00018V00016V00016V00016V00016V00023V00031V00036V00041V00047V00052V
2806700187890212031300959V00959V00959V00959V00959V00959V00960V00960V00959V00958V00958V00957V00957V00956V00955V00955V00955V00955V00956V00957V00958V00959V00959V00960V
2806700188890212031300004V00004V00004V00004V00004V00004V00006V00100V00293V00492V00657V00768V00822V00812V00730V00584V00390V00178V00012V00004V00004V00004V00004V00004V
28067001898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080212031300001V00001V00001V00001V00001V00001V00005V00036V00040V00013V00008V00006V00005V00004V00009V00005V00006V00003V00005V00005V00003V00002V00003V00001V
2800900108080212031300039V00021V00016V00009V00006V00012V00026V00059V00057V00029V00020V00019V00020V00018V00039V00029V00037V00041V00082V00091V00075V00061V00044V00027V
28009001064802120313000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.5V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.3V000.2V000.2V
2800900110490212031300020V00020V00016V00022V00014V00011V00010V00015V00028V00024V00024V00021V00027V00035V00027V00028V00025V00023V00031V00035V00030V00023V00019V00021V
2800900109490212031300004V00004V00004V00005V00007V00007V00004V00006V00009V00010V00011V00008V00006V00004V00005V00008V00005V00004V00006V00009V00011V00009V00008V00010V
2800900114060212031300039V00050V00056V00058V00070V00063V00048V00019V00025V00047V00065V00076V00084V00095V00082V00093V00085V00081V00038V00031V00040V00053V00051V00056V
28009001305902120313000.7V000.5V000.6V000.4V000.3V000.3V000.4V000.7V001.3V000.8V000.5V000.4V000.4V000.3V000.5V000.5V000.5V000.4V000.6V001.0V000.8V000.7V000.7V000.5V
28009001205902120313001.8V001.5V001.5V000.9V000.6V000.5V000.6V001.1V002.0V001.5V000.7V000.9V001.7V000.7V000.9V001.2V001.3V001.3V001.4V002.0V001.9V001.9V001.5V001.3V
28009001315902120313000.8V000.6V000.9V001.1V000.3V000.3V000.3V000.6V001.1V000.8V000.5V000.6V000.6V000.4V000.4V000.4V000.4V000.4V000.5V001.0V000.9V000.9V000.6V000.5V
2800900182890212031300066V00104V00041V00031V00039V00038V00035V00198V00264V00255V00203V00187V00209V00180V00197V00175V00191V00187V00169V00164V00214V00198V00030V00029V
28009001818902120313002.1V001.1V001.9V003.6V002.6V002.4V001.9V001.4V001.1V001.5V002.2V002.5V002.6V003.0V003.0V002.8V002.4V002.2V001.5V001.5V001.2V000.9V002.7V003.2V
28009001838902120313013.6V011.8V011.5V009.1V010.6V009.4V008.1V010.7V014.4V016.0V017.2V019.2V021.5V022.2V022.7V022.8V023.0V022.0V019.9V018.6V017.7V017.0V014.8V013.4V
2800900186890212031300032V00036V00037V00044V00040V00043V00046V00043V00036V00035V00030V00026V00023V00018V00016V00015V00015V00015V00018V00019V00020V00022V00025V00027V
2800900187890212031300940V00940V00940V00940V00940V00940V00940V00941V00941V00942V00941V00941V00941V00940V00940V00939V00939V00939V00940V00940V00940V00940V00941V00941V
2800900188890212031300004V00004V00004V00004V00004V00004V00009V00092V00274V00461V00622V00736V00794V00784V00699V00566V00387V00162V00008V00004V00004V00004V00004V00004V
28009001898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080212031300038V00049V00055V00058V00069V00063V00048V00018V00023V00045V00063V00074V00082V00094V00081V00091V00083V00080V00038V00030V00038V00051V00050V00055V
2816100107080212031300032V00022V00014V00010V00013V00044V00096V00147V00093V00040V00028V00014V00006V00002V00001V00002V00001V00001V00004V00030V00085V00083V00057V00023V
2816100108080212031300050V00054V00046V00039V00037V00059V00062V00072V00064V00049V00047V00040V00031V00022V00015V00017V00016V00016V00045V00085V00092V00081V00066V00055V
2816100110490212031300027V00023V00010V00025V00015V00020V00031V00031V00056V00050V00053V00041V00081V00047V00045V00085V00034V00026V00017V00028V00053V00044V00036V00022V
2816100109490212031300006V00011V00007V00009V00011V00006V00010V00015V00021V00016V00018V00021V00024V00014V00014V00017V00008V00009V00010V00010V00018V00026V00018V00007V
2816100114060212031300018V00005V00006V00006V00004V00002V00002V00003V00009V00020V00026V00037V00051V00068V00080V00080V00082V00081V00048V00005V00003V00003V00008V00009V
2816100182890212031300054V00207V00116V00070V00033V00099V00074V00082V00058V00059V00058V00092V00035V00045V00046V00069V00056V00020V00152V00016V00016V00014V00050V00113V
28161001818902120313000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.6V001.2V001.4V001.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
28161001838902120313012.4V010.2V009.1V008.2V007.7V007.6V006.4V008.2V011.0V013.9V017.5V020.8V022.2V023.1V023.3V023.9V023.5V024.1V021.5V018.0V015.4V014.1V013.2V012.5V
2816100186890212031300034V00041V00044V00047V00048V00048V00052V00045V00039V00033V00028V00024V00023V00019V00018V00017V00016V00015V00018V00022V00026V00027V00029V00031V
2816100187890212031300953V00953V00953V00953V00953V00953V00954V00954V00954V00955V00955V00954V00954V00953V00952V00952V00952V00952V00952V00953V00953V00953V00953V00953V
2816100188890212031300004V00004V00004V00004V00004V00004V00007V00121V00309V00484V00622V00715V00744V00717V00628V00489V00319V00140V00013V00004V00004V00004V00004V00004V
28161001898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380212031300002V00003V00003V00003V00003V00003V00002V00002V00003V00003V00003V00003V00002V00003V00003V00003V00003V00003V00004V00003V00003V00003V00003V00003V
2801600107080212031300002V00002V00002V00002V00001V00001V00002V00002V00002V00002V00002V00002V00002V00002V00001V00001V00001V00002V00001V00001V00001V00002V00002V00001V
2801600108080212031300008V00006V00005V00003V00004V00003V00002V00004V00005V00005V00002V00001V00001V00001V00001V00002V00005V00017V00026V00024V00015V00016V00015V00009V
28016001064802120313000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V
2801600110490212031300017V00014V00013V00010V00011V00011V00010V00011V00014V00013V00013V00012V00012V00014V00014V00013V00012V00013V00016V00017V00016V00016V00017V00016V
2801600109490212031300009V00011V00009V00008V00007V00005V00003V00004V00006V00006V00007V00007V00007V00006V00006V00006V00006V00007V00008V00014V00009V00004V00012V00009V
2801600114060212031300077V00079V00081V00085V00081V00082V00086V00084V00084V00085V00096V00099V00104V00109V00112V00115V00112V00098V00087V00084V00083V00079V00077V00085V
28016001305902120313000.4V000.3V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.2V000.3V000.1V000.1V000.1V000.1V000.2V000.2V000.1V
28016001205902120313001.5V000.9V000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.1V
28016001315902120313000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V
2801600182890212031300140V00117V00095V00088V00096V00093V00098V00086V00083V00071V00068V00098V00080V00042V00040V00044V00047V00055V00056V00050V00188V00094V00064V00058V
28016001818902120313004.1V005.4V005.3V005.3V005.8V005.8V005.5V004.9V004.8V001.9V003.7V004.6V003.4V002.6V002.5V004.0V003.5V004.0V003.9V002.3V005.2V004.8V005.8V005.8V
28016001838902120313010.7V010.2V009.8V010.4V009.6V009.4V009.6V009.5V010.5V013.8V016.0V017.3V018.5V019.4V019.8V019.2V018.8V018.1V016.9V016.1V013.4V013.0V012.6V012.6V
2801600186890212031300036V00037V00038V00035V00038V00039V00038V00040V00038V00033V00028V00026V00023V00019V00018V00018V00017V00018V00019V00020V00025V00026V00026V00028V
2801600187890212031300908V00908V00908V00908V00908V00908V00908V00909V00909V00909V00909V00909V00909V00908V00908V00908V00908V00908V00908V00908V00909V00909V00909V00909V
2801600188890212031300004V00004V00004V00004V00004V00004V00009V00140V00372V00591V00768V00890V00945V00923V00825V00656V00439V00187V00014V00004V00004V00004V00004V00004V
28016001898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202120313006.3V006.2V006.0V006.0V006.1V006.1V005.9V005.9V006.0V005.9V005.9V005.8V005.8V005.8V005.9V006.1V006.0V006.2V006.2V006.2V006.2V006.2V006.3V006.3V
28016001440202120313000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2817100101380212031300003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00004V00004V00003V00003V00003V00003V00002V00003V00003V00003V00003V00003V00003V
2817100107080212031300001V00001V00001V00001V00001V00001V00001V00001V00002V00004V00004V00004V00003V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080212031300006V00005V00007V00005V00005V00006V00008V00011V00011V00012V00021V00030V00028V00019V00015V00012V00014V00020V00012V00017V00013V00010V00012V00011V
28171001064802120313000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2817100110490212031300017V00018V00018V00017V00013V00011V00014V00015V00020V00010V00009V00019V00025V00089V00022V00019V00021V00027V00013V00079V00129V00032V00019V00028V
2817100109490212031300004V00007V00006V00005V00010V00008V00003V00005V00008V00003V00002V00011V00018V00042V*****N00017V00012V00018V00006V00051V00061V00017V00017V00028V
2817100114060212031300031V00029V00029V00033V00031V00034V00037V00035V00042V00049V00048V00046V00062V00079V00087V00090V00092V00088V00067V00048V00043V00044V00035V00029V
28171001828902120313*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28171001818902120313001.7V001.9V001.4V001.8V001.6V002.4V002.6V002.6V002.5V002.7V001.8V001.7V002.4V002.7V002.7V002.0V001.8V001.6V001.9V001.5V001.7V002.2V001.8V002.1V
28171001838902120313006.9V005.7V004.9V006.3V004.2V003.8V003.6V005.4V009.4V013.5V017.4V020.6V022.0V022.5V023.1V023.7V024.3V023.7V020.4V015.5V012.5V009.8V008.6V007.9V
