28045002140602090316094.0V096.0V096.0V098.0V087.0V071.0V044.0V029.0V036.0V036.0V059.0V066.0V087.0V097.0V00100V099.0V093.0V074.0V032.0V023.0V039.0V064.0V079.0V088.0V
28045002828902090316045.0V047.0V048.0V043.0V00209V00269V00270V00269V00209V00168V00102V00124V00136V00124V096.0V00112V057.0V085.0V057.0V00236V00104V096.0V00107V00156V
2804500281890209031601.30V01.50V01.60V01.30V0.900V0.700V0.700V0.600V0.400V0.900V0.900V01.00V01.10V01.10V01.30V01.20V01.40V01.00V0.600V0.500V01.60V01.50V01.80V0.900V
28045002838902090316012.8V012.3V012.1V011.9V010.7V09.60V09.80V011.1V013.1V013.6V015.1V016.5V017.9V018.8V019.5V020.1V020.4V020.3V019.4V017.4V016.0V012.9V010.8V010.1V
28045002868902090316046.0V046.0V046.0V046.0V051.0V055.0V053.0V049.0V045.0V046.0V043.0V042.0V037.0V032.0V031.0V029.0V028.0V024.0V024.0V030.0V033.0V050.0V057.0V056.0V
2804500287890209031600920V00920V00920V00920V00919V00919V00919V00919V00920V00920V00920V00919V00919V00919V00918V00917V00917V00917V00917V00918V00919V00921V00922V00922V
2804500288890209031604.00V04.00V04.00V04.00V04.00V04.00V04.00V079.0V00279V00459V00602V00692V00724V00687V00608V00470V00294V00117V05.00V04.00V04.00V04.00V04.00V04.00V
280450028989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28080003013802090316010.0V09.00V09.00V09.00V09.00V010.0V010.0V010.0V012.0V013.0V011.0V012.0V014.0V013.0V011.0V011.0V010.0V010.0V010.0V011.0V013.0V010.0V010.0V010.0V
2808000307080209031601.00V01.00V01.00V01.00V01.00V01.00V07.00V016.0V020.0V022.0V015.0V010.0V012.0V08.00V06.00V05.00V02.00V01.00V01.00V033.0V067.0V01.00V01.00V01.00V
28080003080802090316020.0V012.0V010.0V08.00V09.00V016.0V060.0V080.0V065.0V063.0V052.0V043.0V056.0V047.0V040.0V036.0V020.0V023.0V037.0V00114V00124V023.0V016.0V019.0V
280800030648020903160.700V0.700V0.600V0.600V0.600V0.600V0.700V0.800V0.900V0.900V0.900V0.900V0.900V0.800V0.800V0.700V0.700V0.700V0.700V0.900V01.00V0.700V0.700V0.700V
28080003104902090316015.0V014.0V012.0V012.0V011.0V013.0V016.0V020.0V022.0V023.0V023.0V026.0V029.0V026.0V026.0V024.0V026.0V016.0V018.0V017.0V026.0V042.0V052.0V044.0V
28080003140602090316083.0V088.0V087.0V089.0V091.0V082.0V038.0V025.0V034.0V039.0V055.0V070.0V069.0V086.0V090.0V092.0V00103V098.0V080.0V021.0V017.0V086.0V085.0V083.0V
28080003828902090316025.0V035.0V024.0V030.0V034.0V051.0V039.0V034.0V063.0V063.0V00124V00131V00113V00159V00137V066.0V084.0V056.0V00131V00292V00215V00134V090.0V051.0V
2808000381890209031602.80V02.50V02.00V02.30V02.20V01.80V01.50V01.40V01.60V01.80V02.10V02.20V01.80V02.00V02.50V02.20V01.80V01.50V0.600V01.00V02.50V04.20V02.40V02.10V
28080003838902090316015.3V014.8V014.2V014.1V013.9V013.5V012.9V013.9V015.5V017.5V018.8V020.5V022.4V023.6V024.0V024.4V024.6V024.2V022.9V021.2V018.7V016.0V014.6V014.1V
28080003868902090316057.0V058.0V060.0V060.0V060.0V061.0V063.0V060.0V059.0V056.0V052.0V048.0V043.0V039.0V037.0V036.0V034.0V033.0V035.0V037.0V047.0V062.0V064.0V062.0V
2808000387890209031600922V00922V00921V00921V00921V00921V00921V00921V00921V00922V00922V00921V00921V00920V00919V00919V00919V00919V00919V00920V00921V00922V00924V00924V
2808000388890209031604.00V04.00V04.00V04.00V04.00V04.00V08.00V00129V00318V00491V00623V00706V00728V00699V00597V00459V00315V00134V011.0V04.00V04.00V04.00V04.00V04.00V
280800038989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080209031602.00V02.00V02.00V02.00V02.00V02.00V04.00V09.00V015.0V08.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28013002080802090316017.0V024.0V020.0V021.0V018.0V018.0V021.0V024.0V029.0V028.0V021.0V018.0V010.0V08.00V08.00V06.00V07.00V012.0V033.0V021.0V011.0V08.00V07.00V07.00V
2801300210490209031608.00V012.0V012.0V011.0V011.0V011.0V013.0V023.0V023.0V036.0V041.0V032.0V037.0V032.0V024.0V012.0V012.0V018.0V024.0V038.0V00124V00144V047.0V038.0V
28013002140602090316044.0V032.0V032.0V029.0V030.0V025.0V019.0V015.0V015.0V036.0V055.0V070.0V095.0V00105V00105V00105V099.0V083.0V061.0V086.0V089.0V086.0V090.0V092.0V
28013002828902090316055.0V072.0V00130V071.0V051.0V072.0V047.0V049.0V052.0V056.0V055.0V00136V053.0V050.0V036.0V062.0V00119V00118V00147V00125V00129V079.0V085.0V067.0V
2801300281890209031601.00V01.00V0.900V01.10V01.00V01.10V01.00V01.40V01.50V02.30V02.30V01.50V01.80V02.00V02.20V01.80V01.50V01.80V01.60V04.60V06.30V05.30V04.80V05.00V
28013002838902090316012.3V011.0V010.1V08.90V07.90V06.70V05.70V05.80V08.60V013.1V016.3V019.4V021.6V022.9V023.9V024.4V024.5V024.0V022.4V018.6V015.3V013.4V012.9V012.2V
28013002868902090316043.0V048.0V052.0V058.0V064.0V070.0V076.0V076.0V068.0V055.0V043.0V034.0V030.0V027.0V024.0V022.0V020.0V019.0V024.0V040.0V048.0V047.0V048.0V050.0V
2801300287890209031600951V00951V00951V00951V00951V00951V00950V00951V00951V00951V00951V00951V00950V00949V00948V00948V00947V00947V00948V00949V00950V00952V00952V00953V
2801300288890209031604.00V04.00V04.00V04.00V04.00V04.00V010.0V00144V00335V00508V00650V00741V00769V00734V00636V00491V00307V00118V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380209031601.00V03.00V03.00V05.00V04.00V06.00V011.0V013.0V011.0V02.00V02.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V02.00V08.00V07.00V03.00V02.00V01.00V
28047002070802090316011.0V028.0V034.0V052.0V048.0V00107V00237V00235V00166V017.0V010.0V08.00V08.00V07.00V08.00V08.00V08.00V08.00V010.0V089.0V090.0V013.0V07.00V08.00V
28047002080802090316060.0V077.0V078.0V072.0V072.0V085.0V00128V00139V00124V038.0V017.0V011.0V08.00V06.00V09.00V010.0V013.0V016.0V064.0V00130V00112V048.0V021.0V028.0V
280470020648020903160.500V0.600V0.400V0.400V0.400V0.600V0.900V01.00V01.10V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.900V0.900V0.500V0.400V0.400V
28047002104902090316033.0V022.0V028.0V030.0V030.0V026.0V037.0V063.0V071.0V058.0V036.0V030.0V027.0V027.0V025.0V026.0V026.0V028.0V032.0V062.0V00131V00113V058.0V049.0V
28047002094902090316022.0V021.0V025.0V015.0V011.0V012.0V020.0V020.0V033.0V035.0V018.0V014.0V020.0V019.0V020.0V014.0V019.0V019.0V016.0V020.0V046.0V034.0V025.0V025.0V
28047002140602090316024.0V06.00V04.00V04.00V04.00V03.00V04.00V05.00V012.0V063.0V086.0V093.0V00104V00111V00111V00111V00106V098.0V051.0V06.00V07.00V055.0V078.0V066.0V
2804700230590209031601.10V0.900V0.800V0.600V0.800V0.700V02.70V02.90V02.80V01.80V0.600V0.400V0.200V0.200V0.200V0.300V0.300V0.400V0.500V02.00V02.30V01.80V0.700V0.600V
2804700220590209031603.30V03.10V03.10V03.10V03.70V03.10V05.90V06.70V06.60V05.60V01.90V0.900V0.600V0.600V0.500V06.60V02.40V01.80V02.30V05.80V06.20V05.10V02.60V02.30V
2804700231590209031601.40V01.40V01.10V0.800V01.00V01.40V01.10V04.70V04.30V03.20V0.600V0.500V0.300V0.300V0.300V0.500V0.500V0.500V0.400V03.40V02.60V02.90V01.20V0.600V
2804700282890209031600219V00131V066.0V00113V023.0V09.00V092.0V091.0V00101V00186V00192V00147V00157V00158V00153V00153V00197V00147V00148V00294V085.0V00140V00142V00108V
2804700281890209031601.00V0.900V0.600V0.700V0.800V0.900V01.00V0.800V0.800V01.60V01.80V02.70V02.80V02.70V02.80V02.30V02.70V02.60V01.60V01.20V01.50V03.40V02.00V01.70V
2804700283890209031607.50V06.60V06.60V05.30V04.80V04.10V04.30V07.20V012.6V016.2V017.9V019.0V020.1V020.7V021.4V021.4V021.3V020.3V018.4V014.8V011.8V012.5V011.1V010.0V
28047002868902090316065.0V070.0V069.0V075.0V078.0V081.0V080.0V071.0V054.0V041.0V037.0V034.0V030.0V028.0V027.0V028.0V028.0V029.0V029.0V046.0V056.0V050.0V060.0V063.0V
2804700287890209031600919V00919V00919V00918V00918V00918V00918V00919V00921V00921V00921V00921V00920V00920V00919V00919V00919V00918V00918V00918V00918V00920V00922V00922V
2804700288890209031604.00V04.00V04.00V04.00V04.00V04.00V09.00V00147V00274V00483V00604V00670V00681V00636V00544V00397V00241V087.0V08.00V04.00V04.00V04.00V04.00V04.00V
280470028989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020209031606.50V06.90V06.60V07.20V07.00V08.20V08.00V08.10V07.60V06.20V06.00V06.00V05.90V05.90V05.90V05.90V06.00V06.00V06.30V06.70V07.10V06.50V06.30V06.30V
280470024402020903160.500V0.600V0.500V0.600V0.600V01.20V01.50V01.20V01.10V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.600V0.900V01.00V0.600V0.500V0.500V
2801400201380209031606.00V06.00V06.00V06.00V06.00V06.00V07.00V09.00V08.00V08.00V*****N*****N09.00V08.00V07.00V06.00V05.00V06.00V07.00V06.00V06.00V06.00V06.00V05.00V
2801400207080209031602.00V02.00V01.00V02.00V02.00V07.00V035.0V069.0V047.0V045.0V*****N*****N012.0V08.00V07.00V06.00V08.00V05.00V011.0V08.00V05.00V05.00V05.00V05.00V
28014002080802090316045.0V050.0V032.0V021.0V022.0V033.0V048.0V065.0V063.0V069.0V*****N*****N040.0V028.0V024.0V017.0V021.0V022.0V060.0V035.0V08.00V02.00V02.00V01.00V
280140020648020903160.400V0.400V0.400V0.400V0.300V0.400V0.400V0.600V0.500V0.400V*****N*****N0.300V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.300V0.300V
28014002104902090316019.0V026.0V024.0V026.0V021.0V026.0V027.0V031.0V057.0V073.0V077.0V068.0V068.0V068.0V059.0V047.0V043.0V032.0V042.0V066.0V097.0V00124V00203V070.0V
28014002140602090316023.0V013.0V024.0V034.0V021.0V011.0V03.00V05.00V09.00V09.00V*****N*****N050.0V067.0V078.0V085.0V083.0V085.0V041.0V059.0V082.0V083.0V085.0V083.0V
280140023059020903160.600V0.900V0.700V0.600V0.500V0.500V0.800V01.00V01.10V01.50V*****N0.100V0.200V0.300V0.700V0.400V0.400V0.300V0.400V0.600V0.400V0.300V0.300V0.400V
2801400220590209031606.10V08.90V07.60V06.70V04.60V04.90V07.90V011.1V013.0V08.40V*****N02.00V05.90V08.40V07.60V05.60V04.50V04.60V04.70V04.60V01.80V01.10V0.800V0.700V
2801400231590209031604.10V04.70V05.10V06.00V03.30V04.90V05.50V04.20V07.80V05.60V*****N01.10V03.30V04.90V04.60V03.90V02.40V01.80V04.70V05.80V01.50V0.500V0.400V0.400V
28014002828902090316030.0V00131V074.0V069.0V00111V00159V00165V078.0V021.0V024.0V025.0V00242V00270V00277V00101V00281V00315V00292V00238V00164V00149V00143V00146V00138V
2801400281890209031601.90V0.600V0.800V01.20V0.500V01.00V0.900V0.900V01.80V01.40V01.30V01.40V01.80V01.80V01.70V01.80V02.10V01.60V01.70V05.30V07.00V08.00V07.90V05.30V
28014002838902090316011.2V09.60V09.10V08.40V07.30V06.30V05.80V08.40V010.3V013.9V017.8V020.8V022.3V023.6V024.3V024.3V024.2V023.7V020.8V017.2V014.8V013.0V012.2V011.6V
28014002868902090316054.0V060.0V061.0V063.0V070.0V074.0V077.0V068.0V060.0V051.0V040.0V032.0V029.0V026.0V024.0V023.0V023.0V024.0V029.0V041.0V049.0V049.0V050.0V053.0V
2801400287890209031600953V00954V00953V00953V00953V00953V00953V00953V00954V00954V00953V00953V00952V00951V00951V00950V00950V00950V00951V00952V00953V00953V00954V00955V
2801400288890209031604.00V04.00V04.00V04.00V04.00V04.00V013.0V00145V00324V00487V00615V00697V00718V00683V00561V00386V00272V00105V08.00V04.00V04.00V04.00V04.00V04.00V
280140028989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080209031601.00V01.00V01.00V02.00V01.00V023.0V030.0V014.0V013.0V05.00V05.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V03.00V02.00V01.00V01.00V01.00V01.00V
2818000108080209031602.00V01.00V02.00V02.00V04.00V040.0V035.0V032.0V031.0V05.00V06.00V01.00V01.00V04.00V02.00V02.00V01.00V07.00V034.0V015.0V010.0V09.00V013.0V010.0V
28180001104902090316020.0V028.0V038.0V033.0V034.0V036.0V044.0V061.0V068.0V074.0V061.0V053.0V037.0V037.0V036.0V030.0V029.0V025.0V034.0V068.0V063.0V087.0V065.0V048.0V
2818000109490209031606.00V010.0V018.0V012.0V018.0V019.0V025.0V020.0V015.0V022.0V019.0V013.0V016.0V015.0V014.0V011.0V07.00V011.0V011.0V023.0V024.0V021.0V020.0V022.0V
28180001140602090316082.0V084.0V080.0V078.0V062.0V020.0V029.0V036.0V043.0V080.0V092.0V00103V00107V00110V00111V00109V00109V097.0V063.0V089.0V084.0V082.0V077.0V081.0V
2818000182890209031600107V076.0V045.0V068.0V051.0V065.0V079.0V020.0V056.0V096.0V00119V075.0V00131V00115V00114V00147V00147V00135V00168V00151V00136V00134V00134V00133V
2818000181890209031602.10V01.40V01.00V01.00V0.400V0.200V0.600V0.500V0.900V01.50V01.50V01.20V01.60V02.00V01.70V01.60V01.40V01.60V01.40V04.90V05.60V05.70V05.90V05.60V
28180001838902090316012.2V011.7V011.1V010.6V09.80V08.70V08.40V010.5V013.6V016.2V018.7V021.1V022.1V023.0V023.9V024.0V024.4V023.5V019.9V015.1V012.9V011.2V010.4V09.90V
28180001868902090316043.0V048.0V052.0V055.0V060.0V065.0V064.0V058.0V050.0V039.0V030.0V030.0V029.0V025.0V022.0V020.0V019.0V020.0V027.0V049.0V054.0V054.0V056.0V058.0V
2818000187890209031600933V00933V00933V00932V00932V00932V00932V00933V00933V00933V00933V00933V00932V00932V00931V00931V00930V00930V00931V00932V00933V00934V00935V00935V
2818000188890209031604.00V04.00V04.00V04.00V04.00V04.00V08.00V00136V00338V00526V00675V00770V00804V00778V00686V00541V00352V00155V014.0V04.00V04.00V04.00V04.00V04.00V
281800018989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080209031601.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V03.00V01.00V02.00V01.00V01.00V01.00V
28133002080802090316010.0V08.00V06.00V06.00V05.00V05.00V010.0V026.0V018.0V012.0V015.0V010.0V09.00V014.0V017.0V012.0V011.0V014.0V047.0V022.0V025.0V018.0V07.00V05.00V
28133002104902090316030.0V019.0V025.0V018.0V025.0V018.0V019.0V013.0V034.0V027.0V033.0V029.0V029.0V025.0V030.0V029.0V026.0V035.0V038.0V043.0V045.0V035.0V058.0V054.0V
28133002140602090316064.0V071.0V061.0V057.0V059.0V060.0V053.0V037.0V053.0V065.0V073.0V084.0V089.0V084.0V090.0V00101V00112V00106V067.0V077.0V069.0V064.0V074.0V069.0V
28133002828902090316010.0V077.0V00135V081.0V027.0V027.0V00186V039.0V00266V035.0V064.0V046.0V037.0V045.0V038.0V064.0V050.0V050.0V00212V00266V00205V037.0V060.0V023.0V
2813300281890209031601.70V02.20V01.50V01.50V01.50V01.40V01.30V01.20V02.00V01.50V01.40V02.40V02.50V02.20V02.60V02.00V01.80V01.40V01.80V02.50V02.10V03.30V02.60V02.30V
28133002838902090316010.9V010.6V08.70V08.60V07.60V07.60V06.50V08.20V012.1V015.1V016.9V018.8V020.1V021.2V021.8V022.0V022.0V021.4V019.5V017.6V015.6V013.5V012.1V010.4V
28133002868902090316058.0V058.0V067.0V067.0V071.0V070.0V075.0V069.0V054.0V048.0V039.0V036.0V033.0V030.0V028.0V026.0V027.0V028.0V033.0V035.0V042.0V052.0V058.0V059.0V
2813300287890209031600923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00922V00921V00921V00920V00920V00920V00921V00921V00921V00923V00925V00926V
2813300288890209031604.00V04.00V04.00V04.00V04.00V04.00V05.00V00111V00298V00480V00623V00719V00753V00720V00629V00490V00304V00115V05.00V04.00V04.00V04.00V04.00V04.00V
281330028989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300207080209031603.00V01.00V01.00V01.00V01.00V024.0V046.0V060.0V070.0V051.0V021.0V016.0V013.0V06.00V03.00V04.00V010.0V012.0V090.0V041.0V06.00V03.00V02.00V01.00V
28123002080802090316043.0V018.0V05.00V02.00V02.00V031.0V050.0V054.0V054.0V050.0V034.0V029.0V024.0V07.00V03.00V07.00V023.0V045.0V00129V078.0V015.0V05.00V01.00V01.00V
28123002104902090316036.0V027.0V026.0V026.0V024.0V024.0V031.0V048.0V044.0V056.0V059.0V082.0V048.0V*****N034.0V025.0V030.0V032.0V042.0V087.0V084.0V058.0V073.0V038.0V
28123002140602090316019.0V039.0V050.0V054.0V047.0V019.0V09.00V06.00V09.00V017.0V043.0V061.0V063.0V093.0V093.0V092.0V088.0V066.0V08.00V028.0V083.0V084.0V087.0V093.0V
2812300282890209031600193V00184V00182V00180V00181V00144V00182V00180V00181V00181V00154V080.0V00112V00119V00176V00175V00109V00133V091.0V056.0V048.0V046.0V081.0V00157V
2812300281890209031602.10V03.50V03.60V03.30V03.00V01.60V01.80V02.30V03.00V02.60V02.00V02.20V02.30V02.50V02.50V02.50V02.10V01.90V01.90V03.00V05.40V04.40V03.00V03.10V
28123002838902090316013.8V013.0V012.1V011.7V011.0V010.1V010.1V011.9V013.1V015.9V019.4V021.6V023.5V025.5V026.5V026.6V027.0V026.1V022.9V020.1V016.9V014.9V013.9V013.2V
28123002868902090316052.0V057.0V061.0V062.0V065.0V070.0V070.0V064.0V060.0V051.0V039.0V033.0V030.0V026.0V022.0V022.0V023.0V024.0V029.0V036.0V049.0V051.0V051.0V055.0V
2812300287890209031600952V00952V00952V00952V00952V00952V00952V00952V00952V00952V00952V00952V00951V00950V00950V00949V00949V00949V00949V00950V00952V00953V00954V00955V
2812300288890209031606.00V06.00V06.00V06.00V06.00V06.00V020.0V090.0V048.0V00225V00604V00685V00712V00683V00595V00444V00269V00103V011.0V06.00V06.00V06.00V06.00V06.00V
281230028989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806700107080209031601.00V02.00V02.00V02.00V02.00V02.00V03.00V023.0V035.0V08.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V04.00V02.00V01.00V
28067001080802090316016.0V014.0V012.0V011.0V010.0V010.0V013.0V023.0V035.0V032.0V024.0V020.0V017.0V016.0V014.0V015.0V014.0V015.0V025.0V030.0V033.0V035.0V027.0V017.0V
28067001104902090316025.0V030.0V023.0V020.0V014.0V012.0V016.0V044.0V060.0V062.0V039.0V029.0V029.0V040.0V037.0V037.0V027.0V033.0V027.0V00122V038.0V051.0V038.0V058.0V
28067001094902090316011.0V09.00V011.0V010.0V06.00V03.00V05.00V07.00V09.00V024.0V015.0V016.0V022.0V020.0V020.0V017.0V013.0V019.0V09.00V031.0V015.0V012.0V011.0V024.0V
28067001140602090316015.0V014.0V015.0V013.0V011.0V010.0V06.00V01.00V04.00V020.0V039.0V057.0V064.0V069.0V073.0V070.0V068.0V066.0V042.0V032.0V018.0V011.0V033.0V053.0V
2806700182890209031600219V00153V00126V00195V060.0V00254V00184V088.0V00136V00147V091.0V080.0V091.0V00152V00151V00130V00158V00175V00183V00253V00269V00213V00242V00247V
280670018189020903160.900V0.900V0.400V0.400V0.500V0.400V0.400V0.400V0.600V01.40V01.60V02.10V02.70V02.90V02.40V02.20V02.60V02.00V01.60V01.70V01.20V01.60V01.60V02.30V
2806700183890209031606.30V05.80V05.40V04.70V04.20V03.70V03.30V05.50V09.60V014.2V017.5V019.7V021.4V021.7V022.4V022.7V022.4V022.2V019.0V015.4V012.6V010.8V011.6V011.1V
28067001868902090316073.0V075.0V078.0V081.0V084.0V086.0V087.0V079.0V064.0V052.0V041.0V035.0V033.0V033.0V030.0V029.0V027.0V024.0V034.0V042.0V052.0V056.0V060.0V062.0V
2806700187890209031600958V00958V00958V00957V00957V00957V00957V00957V00956V00956V00956V00955V00954V00953V00953V00952V00952V00952V00952V00953V00955V00957V00959V00959V
2806700188890209031604.00V04.00V04.00V04.00V04.00V04.00V04.00V088.0V00290V00492V00660V00775V00824V00805V00713V00581V00403V00202V033.0V04.00V04.00V04.00V04.00V04.00V
280670018989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380209031605.00V05.00V04.00V04.00V05.00V05.00V04.00V04.00V04.00V04.00V05.00V04.00V04.00V03.00V04.00V03.00V04.00V04.00V05.00V04.00V05.00V05.00V04.00V04.00V
2800900107080209031601.00V01.00V01.00V01.00V01.00V01.00V03.00V09.00V025.0V07.00V05.00V04.00V06.00V05.00V08.00V03.00V04.00V05.00V02.00V02.00V07.00V01.00V01.00V01.00V
2800900108080209031607.00V07.00V06.00V07.00V04.00V06.00V027.0V032.0V067.0V037.0V035.0V037.0V040.0V033.0V056.0V022.0V030.0V037.0V049.0V054.0V048.0V014.0V010.0V015.0V
280090010648020903160.400V0.400V0.400V0.400V0.400V0.300V0.500V0.500V0.700V0.500V0.500V0.900V0.500V0.400V0.400V0.400V0.300V0.400V0.500V0.400V0.400V0.400V0.400V0.400V
28009001104902090316015.0V021.0V027.0V013.0V016.0V019.0V019.0V023.0V035.0V044.0V040.0V048.0V043.0V030.0V025.0V020.0V020.0V024.0V027.0V030.0V037.0V091.0V062.0V040.0V
2800900109490209031607.00V04.00V04.00V07.00V07.00V07.00V08.00V011.0V014.0V019.0V019.0V*****N024.0V016.0V013.0V07.00V01.00V022.0V023.0V020.0V08.00V034.0V026.0V021.0V
28009001140602090316068.0V070.0V067.0V065.0V063.0V067.0V038.0V023.0V010.0V028.0V032.0V040.0V054.0V071.0V062.0V078.0V090.0V078.0V061.0V055.0V062.0V086.0V075.0V054.0V
280090013059020903160.500V0.500V0.400V0.300V0.400V0.400V0.500V01.10V01.70V01.10V0.900V01.30V01.10V0.500V0.300V0.300V0.300V0.300V0.600V0.600V0.800V0.600V0.500V0.500V
280090012059020903160.400V0.400V0.400V0.400V0.400V0.400V0.800V01.40V01.80V01.20V01.30V03.40V02.00V0.700V0.400V0.400V0.400V0.400V01.40V02.30V01.50V0.800V0.600V0.900V
280090013159020903160.200V0.200V0.200V0.200V0.200V0.200V0.700V01.80V02.80V01.60V01.90V03.50V02.30V0.500V0.400V0.300V0.300V0.300V01.20V02.40V02.50V0.800V0.500V0.500V
28009001828902090316078.0V086.0V072.0V070.0V070.0V073.0V064.0V00140V00327V00326V00310V00288V00141V00181V068.0V00220V00192V00267V00254V00159V00159V00187V00242V00277V
2800900181890209031603.30V03.00V03.90V04.60V03.90V03.50V01.40V0.800V01.10V01.60V01.60V01.90V01.90V02.30V02.70V02.40V01.90V02.00V01.40V01.30V06.60V06.10V02.50V01.30V
28009001838902090316013.9V013.4V011.9V010.6V010.8V011.7V010.2V012.5V014.8V015.4V018.4V021.0V023.0V024.0V024.4V024.8V025.1V024.5V022.2V020.8V017.5V015.2V014.1V013.1V
28009001868902090316053.0V054.0V058.0V061.0V062.0V060.0V067.0V059.0V055.0V057.0V049.0V042.0V034.0V029.0V025.0V023.0V019.0V024.0V027.0V029.0V042.0V054.0V056.0V061.0V
2800900187890209031600940V00940V00940V00939V00939V00939V00939V00939V00940V00940V00940V00939V00939V00938V00937V00937V00937V00937V00937V00938V00939V00940V00942V00942V
2800900188890209031604.00V04.00V04.00V04.00V04.00V04.00V07.00V091.0V00270V00461V00622V00742V00802V00799V00710V00596V00414V00195V026.0V04.00V04.00V04.00V04.00V04.00V
280090018989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28009001140802090316063.0V065.0V063.0V060.0V058.0V062.0V033.0V020.0V07.00V025.0V028.0V036.0V051.0V065.0V054.0V069.0V068.0V060.0V053.0V049.0V056.0V080.0V069.0V049.0V
2816100107080209031608.00V02.00V01.00V01.00V01.00V03.00V040.0V078.0V084.0V018.0V06.00V02.00V01.00V03.00V01.00V01.00V01.00V01.00V01.00V020.0V03.00V01.00V01.00V01.00V
28161001080802090316052.0V028.0V021.0V030.0V024.0V033.0V045.0V064.0V074.0V044.0V031.0V020.0V014.0V022.0V013.0V012.0V013.0V014.0V025.0V064.0V033.0V013.0V06.00V03.00V
28161001104902090316033.0V031.0V017.0V019.0V030.0V031.0V031.0V046.0V054.0V052.0V050.0V039.0V00229V032.0V052.0V078.0V039.0V027.0V034.0V050.0V098.0V00102V00101V047.0V
