28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
2800500207080205051900006V00009V00011V00034V00053V00052V00061V00056V00039V00023V00011V00010V00008V00007V00005V00007V00005V00006V00003V00017V00030V00078V00182V00162V
2800500208080205051900058V00058V00058V00061V00067V00069V00065V00059V00055V00047V00019V00020V00019V00014V00011V00016V00013V00021V00028V00087V00090V00094V00112V00099V
28005002064802050519000.7V000.7V000.7V000.8V000.9V001.0V001.1V000.9V000.8V000.8V000.7V000.8V000.8V000.8V000.8V000.8V000.7V000.8V000.8V001.2V001.3V001.4V001.8V001.4V
2800500210490205051900036V00026V00032V00039V00042V00036V00051V00053V00054V00065V00060V00042V00038V00036V00039V00030V00032V00035V00035V00041V00056V00061V00049V00075V
2800500214060205051900009V00003V00003V00006V00006V00008V00013V00019V00035V00054V00089V00096V00099V00113V00119V00114V00118V00107V00090V00032V00021V00013V00002V00001V
2800500282890205051900124V00130V00127V00085V00085V00091V00096V00086V00119V00248V00293V00304V00288V00299V00287V00288V00265V00277V00226V00171V00163V00147V00175V00169V
28005002818902050519001.7V001.3V001.4V002.5V002.8V002.8V003.0V002.9V002.1V002.2V003.5V003.7V003.9V003.6V003.7V003.5V003.1V003.2V002.2V001.5V002.2V001.1V000.9V000.8V
28005002838902050519014.1V012.9V011.9V011.1V010.6V011.3V012.5V014.6V018.8V022.7V024.2V025.4V026.4V027.2V028.2V028.6V028.8V028.6V027.7V025.4V023.2V021.5V019.3V017.7V
2800500286890205051900045V00050V00055V00056V00056V00053V00051V00047V00034V00025V00021V00018V00016V00013V00012V00012V00012V00012V00013V00017V00020V00023V00030V00034V
2800500287890205051900960V00960V00960V00960V00961V00961V00961V00962V00961V00961V00961V00960V00959V00959V00958V00958V00957V00957V00957V00957V00958V00958V00958V00958V
2800500288890205051900004V00004V00004V00004V00004V00046V00200V00370V00538V00678V00778V00833V00826V00739V00675V00534V00361V00170V00030V00004V00004V00004V00004V00004V
28005002898902050519000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080205051900010V00005V00004V00007V00007V00009V00014V00020V00036V00054V00089V00096V00098V00112V00118V00113V00117V00106V00090V00032V00022V00013V00003V00002V
2800600401380205051900004V00003V00003V00004V00006V00015V00012V00006V00004V00003V00003V00004V00003V00004V00003V00003V00003V00003V00004V00003V00005V00006V00006V00007V
2800600407080205051900016V00012V00004V00021V00040V00147V00159V00038V00018V00006V00008V00012V00009V00007V00005V00005V00005V00004V00004V00009V00033V00064V00055V00044V
2800600408080205051900076V00059V00039V00057V00071V00096V00105V00075V00064V00040V00046V00067V00057V00053V00036V00040V00037V00040V00053V00092V00129V00126V00115V00106V
28006004064802050519000.5V000.4V000.3V000.5V000.6V001.1V001.2V000.9V000.6V000.5V000.6V000.6V000.6V000.6V000.5V000.5V000.5V000.6V000.7V000.6V000.9V001.0V000.8V000.7V
2800600410490205051900035V00037V00026V00018V00035V00040V00073V00067V00044V00025V00024V00034V00042V00042V00038V00032V00026V00026V00024V00022V00026V00048V00041V00077V
2800600414060205051900004V00019V00033V00018V00011V00005V00006V00028V00040V00072V00065V00056V00067V00077V00090V00090V00093V00090V00076V00033V00004V00004V00004V00004V
2800600482890205051900280V00107V00122V00055V00083V00147V00165V00073V00124V00159V00147V00197V00214V00203V00215V00203V00204V00203V00209V00265V00272V00300V00180V00210V
28006004818902050519000.9V001.1V000.9V001.1V001.2V001.0V001.2V002.3V002.1V002.5V002.6V003.0V003.7V003.3V003.7V003.9V003.5V003.2V002.8V001.8V001.3V001.5V001.3V000.6V
28006004838902050519013.3V013.1V012.0V011.7V010.7V011.0V012.8V016.1V018.7V021.0V022.9V024.6V025.6V026.8V027.7V028.2V028.2V028.3V027.4V025.8V023.9V022.3V020.6V018.5V
2800600486890205051900058V00058V00059V00059V00061V00062V00061V00054V00049V00042V00037V00035V00030V00026V00023V00023V00022V00021V00020V00021V00024V00029V00036V00045V
2800600487890205051900945V00946V00946V00946V00946V00946V00947V00947V00947V00947V00946V00946V00945V00945V00944V00943V00943V00943V00943V00943V00944V00944V00944V00944V
2800600488890205051900004V00004V00004V00004V00004V00043V00198V00379V00555V00710V00808V00863V00860V00772V00735V00577V00402V00217V00050V00004V00004V00004V00004V00004V
28006004898902050519000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902050519000.8V000.8V000.8V000.8V000.8V000.9V001.2V001.1V000.8V000.8V000.7V000.8V000.8V000.8V000.7V000.7V000.6V000.7V000.7V000.8V001.0V001.0V001.2V001.0V
28006004205902050519005.7V008.3V003.4V005.9V005.8V004.8V005.4V003.7V002.4V001.6V001.3V002.0V002.0V002.0V001.7V001.8V001.7V001.5V001.6V002.5V003.3V007.2V006.1V006.7V
28006004315902050519002.8V004.3V001.9V002.7V003.3V002.9V003.7V002.9V001.4V000.8V000.6V001.1V001.3V001.1V000.8V000.9V000.9V001.0V001.0V001.3V002.2V004.4V003.8V004.2V
2800600442020205051907.42V06.88V06.55V07.16V07.87V08.45V07.74V06.54V06.05V05.73V05.80V05.94V05.91V05.93V05.75V05.72V05.68V05.66V05.74V05.95V06.49V07.05V06.91V06.79V
2800600444020205051902.92V02.38V01.99V02.26V02.41V02.72V02.38V01.83V01.60V01.46V01.47V01.61V01.59V01.59V01.50V01.51V01.45V01.42V01.46V01.67V02.08V02.55V02.49V02.37V
2805800401380205051900007V00007V00009V00011V00010V00014V00020V00018V00013V00010V00008V00008V00006V00006V00006V*****N00006V00006V00006V00007V00009V00009V00009V00011R
2805800407080205051900001V00002V00010V00010V00046V00117V00116V00105V00052V00030V00005V00002V00002V00003V00001V*****N00001V00001V00003V00004V00029V00032V00059V00061R
2805800408080205051900045V00039V00080V00073V00084V00102V00108V00109V00083V00068V00026V00017V00015V00015V00011V*****N00014V00018V00040V00077V00102V00100V00112V00113R
28058004064802050519000.2V000.2V000.4V000.3V000.6V000.9V000.9V000.8V000.4V000.3V000.2V000.2V000.2V000.2V000.2V*****N000.2V000.2V000.3V000.4V000.8V000.7V000.9V000.8R
2805800410490205051900015V00015V00015V00026V00024V00026V00054V00084V00073V00044V00051V00027V00025V00020V00015V00016V00016V00015V00019V00029V00032V00032V00037V00045V
2805800414060205051900057V00053V00007V00007V00002V00003V00007V00012V00027V00044V00092V00105V00116V00122V00124V*****N00113V00107V00088V00042V00018V00014V00002V00002R
2805800482890205051900129V00107V00067V00073V00063V00079V00091V00107V00142V00142V00214V00230V00254V00244V00283V00220V00249V00265V00242V00214V00219V00192V00193V00213V
28058004818902050519001.6V001.5V001.9V002.0V002.2V002.3V002.8V002.8V002.8V002.5V002.7V002.5V002.9V003.0V002.8V002.6V002.8V002.4V001.6V001.0V001.0V000.8V000.8V001.0V
28058004838902050519017.2V016.8V015.3V014.5V013.3V014.1V015.6V017.3V019.0V021.7V023.9V025.5V026.5V027.5V027.9V028.5V028.2V027.6V026.7V025.4V024.2V023.2V021.9V021.8V
2805800486890205051900032V00033V00039V00042V00046V00044V00040V00037V00032V00027V00023V00020V00018V00016V00015V00015V00015V00016V00017V00019V00020V00022V00025V00025V
2805800487890205051900925V00925V00925V00925V00925V00926V00926V00927V00927V00927V00926V00926V00925V00924V00924V00923V00923V00923V00923V00923V00923V00924V00923V00923V
2805800488890205051900004V00004V00004V00004V00004V00034V00161V00303V00451V00585V00684V00732V00733V00687V00585V00432V00165V00099V00010V00004V00004V00004V00004V00004V
28058004898902050519000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080205051900057V00054V00008V00008V00001V00003V00007V00012V00027V00044V00092V00105V00116V00121V00124V*****N00113V00108V00088V00043V00018V00014V00001V00001R
28058004305902050519000.8V000.8V000.9V001.2V001.3V002.0V002.2V002.2V001.3V000.5V000.4V000.3V000.3V000.2V000.2V000.1V000.2V000.2V000.5V001.3V002.2V002.3V003.0V003.3V
28058004205902050519006.4V007.5V008.2V018.6V018.6V017.2V017.5V019.6V010.4V007.6V008.8V008.1V005.6V003.5V002.8V001.9V003.4V001.7V002.0V005.2V011.9V012.4V017.6V023.2V
28058004315902050519002.4V003.5V005.3V004.3V004.6V006.8V012.3V019.4V006.0V003.1V002.2V003.8V006.4V001.6V000.8V000.8V003.3V000.9V000.7V002.3V006.3V007.4V010.5V014.8V
2805800442020205051909.25V09.44V09.97V10.09V10.24V10.39V10.30V09.92V09.06V09.40V08.38V08.06V07.83V07.84V07.72V07.79V07.68V07.76V08.36V09.07V09.48V09.74V10.57V10.45V
2805800444020205051901.14V01.23V01.39V01.43V01.51V01.61V01.85V02.05V01.86V01.97V01.85V01.98V02.03V02.09V02.12V02.05V01.98V01.78V01.44V01.66V01.77V01.81V02.40V02.18V
2809200501380205051900001V00001V00001V00001V00001V00001V00002V00004V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00005V00017V00010V00006V
2809200507080205051900016V00018V00019V00042V00035V00051V00073V00073V00059V00042V00014V00006V00005V00003V00003V00002V00003V00002V00006V00028V00105V00254V00209V00156V
2809200508080205051900013V00016V00016V00024V00022V00025V00029V00031V00029V00022V00008V00004V00003V00003V00003V00003V00002V00002V00006V00024V00042V00059V00049V00042V
28092005064802050519000.3V000.3V000.3V000.4V000.3V000.5V000.6V000.6V000.6V000.4V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.4V000.8V002.1V001.5V001.3V
2809200510490205051900029V00017V00023V00025V00034V00023V00034V00041V00038V00041V00045V00029V00018V00018V00020V00018V00020V00021V00020V00021V00036V00048V00063V00061V
2809200514060205051900037V00027V00021V00001V00005V00007V00009V00017V00030V00049R00082V00095V00103V00109V00112V00113V00114V00110V00096V00026V00001V00003V00002V00002V
2809200582890205051900170V00138V00228V00177V00327V00137V00102V00039V00068V00130V00163V00215V00130V00175V00159V00221V00185V00180V00180V00207V00161V00104V00148V00106V
28092005818902050519001.4V001.5V001.3V001.4V001.6V001.6V002.1V002.2V002.7V002.5V002.9V002.7V002.8V003.2V003.2V003.3V003.2V002.8V002.1V001.0V000.9V001.0V000.9V001.2V
28092005838902050519015.3V014.7V014.1V013.1V012.7V014.1V016.4V018.4V019.7V021.7V023.8V025.4V026.0V027.1V027.6V028.4V028.2V028.0V026.9V025.0V023.6V022.7V020.4V020.6V
2809200586890205051900033V00035V00038V00042V00041V00037V00034V00030V00027V00023V00020V00017V00015V00014V00013V00012V00012V00013V00014V00017V00018V00022V00026V00026V
2809200587890205051900927V00927V00927V00927V00927V00928V00928V00929V00929V00929V00928V00928V00927V00927V00926V00926V00925V00925V00925V00925V00925V00925V00926V00925V
2809200588890205051900004V00004V00004V00004V00004V00044V00208V00396V00579V00746V00861V00926V00927V00879V00773V00606V00426V00218V00043V00004V00004V00004V00004V00004V
28092005898902050519000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380205051900003V00002V00004V00004V00010V00011V00009V00005V00005V00004V00004V00004V00004V00001V00004V00002V00003V00003V00005V00003V00003V00007V00006V00006V
2814800407080205051900001V00001V00001V00001V00015V00034V00050V00022V00014V00009V00006V00006V00005V00004V00004V00003V00003V00002V00002V00002V00008V00002R00012V00034V
2814800408080205051900034V00015V00017V00018V00053V00055V00057V00039V00033V00027V00018V00021V00016V00016V00018V00017V00016V00020V00033V00063V00093V00065R00064V00066V
28148004064802050519000.5V000.5V000.5V000.5V000.7V000.7V000.7V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.7V000.9V000.8R000.7V000.8V
2814800410490205051900027V00027V00025V00020V00022V00043V00048V00066V00047V00041V00034V00040V00048V00038V00039V00046V00050V00071V00049V00046V00054V00078V00058V00054V
2814800414060205051900035V00050V00046V00048V00013V00014V00022V00046V00066V00085V00099V00099V00108V00117V00121V00125V00122V00112V00090V00045V00013V00021R00016V00010V
2814800482890205051900035V00097V00091V00024V00026V00022V00022V00107V00113V00226V00215V00237V00225V00215V00197V00192V00197V00203V00188V00154V00081V00061V00089V00053V
28148004818902050519002.7V002.0V002.0V002.5V003.0V003.3V003.1V002.3V001.8V002.0V002.6V003.4V003.9V002.9V004.0V003.3V003.4V003.0V002.0V001.1V001.1V001.5V001.1V001.5V
28148004838902050519014.0V012.4V011.7V011.0V010.3V010.1V011.8V014.7V019.4V023.0V024.7V025.5V026.9V028.0V028.2V028.6V028.4V028.0V026.6V024.9V023.2V021.8V019.8V018.5V
2814800486890205051900044V00047V00048V00050V00056V00057V00053V00044V00034V00027V00025V00023V00019V00017V00017V00017V00017V00017V00019V00021V00023V00025V00029V00033V
2814800487890205051900935V00936V00936V00936V00936V00936V00937V00937V00937V00937V00936V00936V00935V00934V00934V00933V00933V00933V00933V00933V00933V00933V00933V00933V
2814800488890205051900004V00004V00004V00004V00004V00028V00165V00337V00509V00663V00782V00817V00878V00826V00738V00591V00416V00230V00041V00004V00004V00004V00004V00004V
28148004898902050519000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902050519000.6V000.4V000.3V000.3V000.6V000.9V001.1V000.8V000.6V000.5V000.5V000.3V000.3V000.3V000.4V000.3V000.4V000.4V000.3V000.6V001.3V002.0V001.3V001.7V
28148004205902050519007.6V005.9V007.0V002.5V022.2V022.4V031.3V022.7V006.3V005.8V003.8V007.1V003.8V002.5V002.8V001.8V001.6V001.6V001.4V002.0V007.4V021.6V016.8V019.9V
28148004315902050519002.3V001.3V001.4V001.2V002.8V003.4V017.9V008.8V003.3V002.7V001.5V001.1V000.8V000.5V000.8V000.5V000.5V000.7V000.7V001.4V004.4V013.2V008.2V010.6V
2814800442020205051910.91V10.70V10.73V10.77V11.12V11.08V11.19V10.73V10.62V10.58V10.61V10.78V10.72V10.70V10.60V10.51V10.60V10.74V10.69V10.77V11.06R11.42R11.30V11.82V
2814800444020205051901.84V01.73V01.75V01.76V01.95V01.94V02.11V01.89V01.88V01.85V01.74V01.66V01.64V01.66V01.70V01.70V01.70V01.62V01.67V01.78V02.04R02.34R02.31V02.67V
2800700101380205051900001V00002V00002V00002V00004V00008V00008V00007V00006V*****N00002V00002V*****N*****N00001V00001V00001V00002V00001V00006V00013V00019V00016V00009V
2800700107080205051900005V00022V00032V00026V00097V00157V00171V00127V00072V*****N00015V00011V*****N*****N00006V00007V00007V00009V00006V00115V00254V00382V00283V00167V
2800700108080205051900066V00086V00086V00077V00095V00110V00120V00119V00108V*****N00068V00059V*****N*****N00032V00039V00042V00049V00051V00139V00172V00189V00160V00127V
28007001064802050519000.4V000.5V000.5V000.6V000.9V001.3V001.5V002.2V001.0V*****N000.6V000.6V*****N*****N000.5V000.5V000.5V000.6V000.6V001.5V002.2V003.0V003.0V001.5V
2800700110490205051900027V00023V00031V00055V00025V00041V00043V00052V00062V00066V00061V00041V00038V00023V00029V00022V00027V00024V00028V00032V00051V00067V00077V00057V
2800700114060205051900023V00004V00003V00007V00003V00003V00003V00003V00007V00015R00042V00056V*****N*****N00087V00086V00087V00080V00075V00014V00005V00008V00005V00004V
2800700182890205051900106V00304V00305V00277V00260V00270V00231V00192V00141V00131V00119V00238V00281V00209V00182V00192V00270V00200V00225V00318V00261V00299V00290V00192V
28007001818902050519000.7V000.7V000.7V001.0V000.9V000.9V000.9V001.1V001.6V002.1V002.2V002.0V002.3V002.1V002.0V001.9V002.1V001.6V001.1V000.7V000.7V000.7V000.8V000.7V
28007001838902050519015.2V014.0V013.1V011.8V011.6V012.1V013.6V016.4V019.4V022.0V023.7V025.0V026.2V027.4V028.0V028.8V028.4V027.9V026.6V024.9V023.2V022.2V020.8V019.6V
2800700186890205051900038V00040V00045V00048V00049V00049V00047V00039V00032V00027V00024V00021V00018V00016V00016V00016V00016V00016V00018V00020V00023V00025V00027V00030V
2800700187890205051900922V00922V00922V00922V00923V00923V00923V00924V00924V00924V00923V00923V00922V00922V00921V00921V00920V00920V00920V00920V00921V00921V00921V00921V
2800700188890205051900004V00004V00004V00004V00004V00004V00005V00183V00439V00588V00708V00781V00807V00782V00695V00579V00414V00214V00036V00004V00004V00004V00004V00004V
28007001898902050519000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380205051900008V00009V00008V00008V00008V00009V00012V00015V00011V00010V00009V00009V00009V00008V00008V00008V00008V00007V00008V00010V00013V00014V00018V00018V
2804900107080205051900001V00002V00003V00001V00010V00020V00042V00049V00024V00014V00007V*****N00003V00002V00001V00002V00003V00001V00005V00045V00086V00094V00180V00144V
2804900108080205051900043V00049V00059V00053V00056V00062V00067V00084V00066V00053V00038V*****N00031V00037V00030V00033V00042V00036V00066V00128V00134V00132V00140V00130V
28049001064802050519000.7V000.6V000.7V000.6V000.7V000.8V000.9V001.0V000.8V000.7V000.5V*****N000.3V000.3V000.3V000.4V000.4V000.4V000.6V001.0V001.5V001.4V001.5V001.2V
2804900110490205051900018V00018V00018V00021V00013V00017V00025V00039V00034V00046V00051V00052V00039V00032V00052V00030V00031V00048V00026V00039V00074V00099V00082V00082V
2804900114060205051900032V00023V00013V00022V00016V00014V00016V00024V00037V00053V00073V*****N00090V00094V00106V00108V00099V00096V00066V00018V00009V00008V00008V00008V
2804900182890205051900050V00043V00175V00182V00023V00098V00185V00100V00074V00236V00192V00260V00248V00220V00260V00248V00203V00259V00191V00180V00188V00263V00097V00090V
28049001818902050519001.7V001.3V001.4V001.5V002.1V002.1V002.3V002.3V002.0V002.1V002.6V002.6V002.4V002.9V002.8V002.8V002.6V002.3V002.0V001.8V001.8V001.0V000.9V001.0V
28049001838902050519014.3V013.4V011.9V010.9V009.8V010.4V012.2V014.9V018.7V022.3V024.4V026.1V027.4V028.1V029.0V029.2V029.2V028.7V027.5V025.7V024.2V021.7V020.2V019.1V
2804900186890205051900042V00044V00047V00048V00054V00054V00049V00042V00033V00027V00023V00021V00018V00017V00016V00016V00016V00016V00017V00019V00021V00026V00030V00034V
2804900187890205051900932V00932V00932V00932V00932V00933V00933V00933V00933V00933V00932V00932V00931V00931V00930V00929V00929V00929V00929V00929V00929V00930V00930V00930V
2804900188890205051900004V00004V00004V00004V00004V00038V00181V00350V00520V00667V00776V00851V00849V00815V00723V00567V00407V00227V00055V00004V00004V00004V00004V00004V
28049001898902050519000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805100107080205051900002V00002V00002V00002V00002V00003V00005V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00002V00003V00002V00002V
2805100108080205051900005V00007V00006V00010V00013V00031V00038V00018V00009V00012V00008V00008V00011V00006V00005V00003V00003V00004V00006V00013V00015V00023V00016V00015V
28051001104902050519013.3V020.5V005.5V018.0V016.0V018.8V033.8V049.0V066.0V026.0V108.8V032.8V026.5V062.3V015.5V048.3V006.8V043.0V021.5V036.5V025.0V024.0V023.0V024.8V
2805100114060205051900091V00088V00086V00078V00073V00053V00040V00066V00084V00085V00095V00102V00103V00107V00109V00108V00103V00099V00091V00080V00074V00062V00065V00065V
28051001828902050519276.0V318.5V330.8V334.8V333.8V318.8V284.3V141.3V090.5V090.0V158.5V208.8V147.0V158.3V164.5V157.3V168.8V185.5V187.8V258.5V279.0V280.8V232.0V303.8V
28051001818902050519003.7V003.1V002.6V002.4V002.5V002.1V001.3V001.4V002.0V002.0V002.8V003.0V003.4V003.8V004.2V003.3V003.1V003.0V001.8V001.9V002.3V002.6V001.9V003.0V
28051001838902050519015.7V014.6V013.8V013.8V013.3V014.0V016.2V018.0V019.1V020.9V022.6V023.6V024.9V025.9V026.5V027.2V027.2V027.0V026.0V025.0V023.9V023.0V020.0V018.2V
28051001868902050519037.0V040.5V042.5V042.0V044.1V043.5V041.0V036.6V032.4V029.8V027.4V025.1V022.2V019.5V018.7V018.8V019.5V019.7V020.3V022.5V025.3V026.7V033.4V037.5V
2805100187890205051900928V00928V00929V00929V00929V00929V00930V00930V00930V00930V00930V00929V00928V00928V00927V00926V00926V00926V00926V00926V00926V00927V00927V00926V
2805100188890205051900004V00004V00004V00004V00004V00058V00234V00423V00597V00747V00851V00907V00922V00863V00768V00637V00430V00249V00057V00004V00004V00004V00004V00004V
